********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
M5_M4_CDNS_7592122583031        8        0        0       0     0      0         8
M4_M3_CDNS_7592122583032        8        0        0       0     0      0         8
M3_M2_CDNS_7592122583033       17        0        0       0     0      0        17
M2_M1_CDNS_7592122583034       17        0        0       0     0      0        17
M4_M3_CDNS_7592122583036        5        0        0       0     0      0         5
M3_M2_CDNS_7592122583038        5        0        0       0     0      0         5
M4_M3_CDNS_7592122583039        6        0        0       0     0      0         6
M2_M1_CDNS_7592122583040        6        0        0       0     0      0         6
potentiostat_pmos_sch4lay     5085      112        0       0   979      0      6176
M2_M1_CDNS_7592122583073        3        0        0       0     0      0         3
M2_M1_CDNS_7592122583075        3        0        0       0     0      0         3
M2_M1_CDNS_7592122583076        3        0        0       0     0      0         3
M1_PO_CDNS_7592122583077        3        0        0       0     0      0         3
M1_OD_CDNS_7592122583078        4        0        0       0     0      0         4
LVLD10A25PP        71       31        0       0    47      0       149
LVLD10A25PP6        3        0        0       0     3      0         6
MUX2A              33       11        0       0    33      0        77
Dac2V5R2R14      2321       23        0       0   447      0      2791
LVLD10A25PP14        5        0        0       0     7      0        12
OpAmpCurrentMirrorP     1780       75        0       0   240      0      2095
BiasGenCascWideSwingGlobal      503      127        0       0   651      0      1281
PCLAMPA_G          11       10        0       0   210      0       231
pch_25_CDNS_75921225830212       14        0        0       0     0      0        14
NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb    30339      382        0       0  1833      0     32554
nch_25_CDNS_75921225830305       13        0        0       0     0      0        13
dualSlope_sch4lay    12364       20        0       0   228      0     12612
M1_PO_CDNS_7592122583041        6        0        0       0     0      0         6
M1_PO_CDNS_7592122583042        6        0        0       0     0      0         6
M1_PO_CDNS_7592122583045        6        0        0       0     0      0         6
M2_M1_CDNS_7592122583046        5        0        0       0     0      0         5
M1_PO_CDNS_7592122583047        5        0        0       0     0      0         5
M3_M2_CDNS_7592122583050       10        0        0       0     0      0        10
M2_M1_CDNS_7592122583051       10        0        0       0     0      0        10
M3_M2_CDNS_7592122583052        7        0        0       0     0      0         7
M2_M1_CDNS_7592122583053        7        0        0       0     0      0         7
pch_25_mac_CDNS_759212258300       22        0        0       0     0      0        22
M1_PO_CDNS_7592122583054        4        0        0       0     0      0         4
M1_PO_CDNS_7592122583055        4        0        0       0     0      0         4
M1_PO_CDNS_7592122583056        5        0        0       0     0      0         5
M1_PO_CDNS_7592122583057        6        0        0       0     0      0         6
M3_M2_CDNS_7592122583058        7        0        0       0     0      0         7
M8_M7_CDNS_7592122583061        4        0        0       0     0      0         4
M7_M6_CDNS_7592122583062       12        0        0       0     0      0        12
M6_M5_CDNS_7592122583063       12        0        0       0     0      0        12
M5_M4_CDNS_7592122583064       12        0        0       0     0      0        12
M4_M3_CDNS_7592122583065       12        0        0       0     0      0        12
M3_M2_CDNS_7592122583066       12        0        0       0     0      0        12
M2_M1_CDNS_7592122583067        5        0        0       0     0      0         5
pch_25_mac_CDNS_759212258302       12        0        0       0     0      0        12
pch_25_mac_CDNS_759212258303       15        0        0       0     0      0        15
nch_25_mac_CDNS_759212258305       14        0        0       0     0      0        14
nch_25_mac_CDNS_759212258306       14        0        0       0     0      0        14
rnpoly_CDNS_7592122583010       20        0        0       0     0      0        20
rnpoly_CDNS_7592122583011       36        0        0       0     0      0        36
rnpoly_CDNS_7592122583014       12        0        0       0     0      0        12
rnpoly_CDNS_7592122583015       18        0        0       0     0      0        18
pch_25_mac_CDNS_7592122583016       11        0        0       0     0      0        11
nch_25_mac_CDNS_7592122583018       79        0        0       0     0      0        79
rnpoly_CDNS_7592122583019       68        0        0       0     0      0        68
nch_25_mac_CDNS_7592122583027       15        0        0       0     0      0        15
pch_25_mac_CDNS_7592122583028       12        0        0       0     0      0        12
nch_25_mac_CDNS_7592122583030       11        0        0       0     0      0        11
pch_25_mac_CDNS_7592122583031       12        0        0       0     0      0        12
pch_25_mac_CDNS_7592122583033       35        0        0       0     0      0        35
pch_25_mac_CDNS_7592122583036       36        0        0       0     0      0        36
nch_25_mac_CDNS_7592122583037       11        0        0       0     0      0        11
pch_25_mac_CDNS_7592122583039       12        0        0       0     0      0        12
nch_25_mac_CDNS_7592122583040       11        0        0       0     0      0        11
nch_25_mac_CDNS_7592122583042       14        0        0       0     0      0        14
nch_25_mac_CDNS_7592122583043       11        0        0       0     0      0        11
nch_25_mac_CDNS_7592122583046       11        0        0       0     0      0        11
nch_25_mac_CDNS_7592122583050       39        0        0       0     0      0        39
nch_25_mac_CDNS_7592122583057       69        0        0       0     0      0        69
pch_25_mac_CDNS_7592122583058       12        0        0       0     0      0        12
pch_25_mac_CDNS_7592122583059       12        0        0       0     0      0        12
pch_25_mac_CDNS_7592122583060       12        0        0       0     0      0        12
pch_25_mac_CDNS_7592122583062       62        0        0       0     0      0        62
pch_25_mac_CDNS_7592122583063       15        0        0       0     0      0        15
nch_25_mac_CDNS_7592122583064       79        0        0       0     0      0        79
nch_25_mac_CDNS_7592122583065       29        0        0       0     0      0        29
pch_25_mac_CDNS_7592122583066       15        0        0       0     0      0        15
pch_25_mac_CDNS_7592122583070       12        0        0       0     0      0        12
nch_25_mac_CDNS_7592122583072       29        0        0       0     0      0        29
pch_25_mac_CDNS_7592122583073       36        0        0       0     0      0        36
nch_25_mac_CDNS_7592122583074       50        0        0       0     0      0        50
pch_25_mac_CDNS_7592122583077       35        0        0       0     0      0        35
rppolywo_CDNS_7592122583078       60        0        0       0     0      0        60
TGP2A              13       10        0       0     7      0        30
pch_25_mac_CDNS_7592122583083       15        0        0       0     0      0        15
pch_25_mac_CDNS_7592122583084       12        0        0       0     0      0        12
pch_25_mac_CDNS_7592122583085       22        0        0       0     0      0        22
pch_25_mac_CDNS_7592122583086       12        0        0       0     0      0        12
pch_25_mac_CDNS_7592122583087       35        0        0       0     0      0        35
pch_25_mac_CDNS_7592122583088       22        0        0       0     0      0        22
pch_25_mac_CDNS_7592122583089       22        0        0       0     0      0        22
pch_25_mac_CDNS_7592122583090       22        0        0       0     0      0        22
folded_cascode_pmos     1203       36        0       0   499      0      1738
pch_25_mac_CDNS_75921225830116       12        0        0       0     0      0        12
pch_25_mac_CDNS_75921225830117       12        0        0       0     0      0        12
pch_25_mac_CDNS_75921225830118       15        0        0       0     0      0        15
pch_25_mac_CDNS_75921225830120       22        0        0       0     0      0        22
M2_M1_CDNS_7592122583072        3        0        0       0     0      0         3
nch_25_CDNS_75921225830125       23        0        0       0     0      0        23
pch_25_CDNS_75921225830126       14        0        0       0     0      0        14
M1_PO_CDNS_7592122583069        4        0        0       0     0      0         4
M1_OD_CDNS_7592122583079       16        0        0       0     0      0        16
nch_25x_CDNS_75921225830127       13        0        0       0     0      0        13
nch_25x_CDNS_75921225830128       13        0        0       0     0      0        13
nch_25x_CDNS_75921225830129       13        0        0       0     0      0        13
nch_25x_CDNS_75921225830130       19        0        0       0     0      0        19
pch_25x_CDNS_75921225830131       14        0        0       0     0      0        14
pch_25x_CDNS_75921225830132       14        0        0       0     0      0        14
pch_25x_CDNS_75921225830133       14        0        0       0     0      0        14
pch_25x_CDNS_75921225830134       20        0        0       0     0      0        20
nch_25x_CDNS_75921225830135       13        0        0       0     0      0        13
pch_25x_CDNS_75921225830136       14        0        0       0     0      0        14
M3_M2_CDNS_7592122583095        8        0        0       0     0      0         8
M2_M1_CDNS_75921225830158        8        0        0       0     0      0         8
M1_OD_CDNS_75921225830159        6        0        0       0     0      0         6
rppolywo_CDNS_75921225830165       11        0        0       0     0      0        11
AND2X8             92        9        0       0     7      0       108
MASCO__B27          0        0        0       0     2      0         2
MASCO__B28          0        0        0       0     2      0         2
MASCO__B29          0        0        0       0     2      0         2
MASCO__B30          0        0        0       0     2      0         2
M1_OD_CDNS_7592122583070        7        0        0       0     0      0         7
nch_25_macx_CDNS_7592122583079       29        0        0       0     0      0        29
pch_25_macx_CDNS_7592122583080       30        0        0       0     0      0        30
pch_25_macx_CDNS_7592122583081       14        0        0       0     0      0        14
nch_25_macx_CDNS_7592122583082       13        0        0       0     0      0        13
M6_M5_CDNS_7592122583098        6        0        0       0     0      0         6
M7_M6_CDNS_7592122583099        6        0        0       0     0      0         6
M1_OD_CDNS_75921225830147        6        0        0       0     0      0         6
nch_25_macx_CDNS_75921225830162       13        0        0       0     0      0        13
pch_25_macx_CDNS_75921225830167       14        0        0       0     0      0        14
M3_M2_CDNS_75921225830164        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830165        4        0        0       0     0      0         4
M8_M7_CDNS_75921225830168        6        0        0       0     0      0         6
pch_25_mac_CDNS_75921225830186       71        0        0       0     0      0        71
pch_25_mac_CDNS_75921225830187       71        0        0       0     0      0        71
nch_25_macx_CDNS_75921225830191       59        0        0       0     0      0        59
nch_25_macx_CDNS_75921225830192       59        0        0       0     0      0        59
mimcap_CDNS_75921225830193      885        2        0       0     0      0       887
nch_25_macx_CDNS_75921225830194       58        1        0       0     0      0        59
nch_25_macx_CDNS_75921225830195       58        1        0       0     0      0        59
pch_25_macx_CDNS_75921225830200      110        0        0       0     0      0       110
pch_25_macx_CDNS_75921225830201      110        0        0       0     0      0       110
pch_25_macx_CDNS_75921225830202       34        0        0       0     0      0        34
pch_25_macx_CDNS_75921225830203       34        0        0       0     0      0        34
nch_25_macx_CDNS_75921225830206       28        0        0       0     0      0        28
nch_25_macx_CDNS_75921225830207       28        0        0       0     0      0        28
M2_M1_CDNS_7592122583081       98        0        0       0     0      0        98
M3_M2_CDNS_7592122583082      682        0        0       0     0      0       682
M2_M1_CDNS_7592122583083       12        0        0       0     0      0        12
M2_M1_CDNS_7592122583084       50        0        0       0     0      0        50
M2_M1_CDNS_7592122583085       12        0        0       0     0      0        12
M2_M1_CDNS_7592122583087       26        0        0       0     0      0        26
M8_M7_CDNS_7592122583088        4        0        0       0     0      0         4
M7_M6_CDNS_7592122583089       14        0        0       0     0      0        14
M6_M5_CDNS_7592122583090       14        0        0       0     0      0        14
M5_M4_CDNS_7592122583091       14        0        0       0     0      0        14
M4_M3_CDNS_7592122583092       14        0        0       0     0      0        14
M3_M2_CDNS_7592122583093       14        0        0       0     0      0        14
M2_M1_CDNS_7592122583094       14        0        0       0     0      0        14
M3_M2_CDNS_7592122583096        6        0        0       0     0      0         6
M2_M1_CDNS_7592122583097        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830100        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830101       10        0        0       0     0      0        10
M5_M4_CDNS_75921225830102       10        0        0       0     0      0        10
M3_M2_CDNS_75921225830103        3        0        0       0     0      0         3
M3_M2_CDNS_75921225830104        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830106        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830107        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830108        4        0        0       0     0      0         4
M5_M4_CDNS_75921225830109        4        0        0       0     0      0         4
M5_M4_CDNS_75921225830110        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830111        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830113        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830114        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830115        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830116        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830117        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830118        4        0        0       0     0      0         4
M5_M4_CDNS_75921225830119        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830120        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830121        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830122        4        0        0       0     0      0         4
M5_M4_CDNS_75921225830124        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830125        3        0        0       0     0      0         3
M5_M4_CDNS_75921225830129        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830131        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830132        4        0        0       0     0      0         4
M4_M3_CDNS_75921225830134        3        0        0       0     0      0         3
M4_M3_CDNS_75921225830138        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830140        4        0        0       0     0      0         4
BiasGenCascWideSwing     2690       47        0       0   218      0      2955
TGN16A             12        9        0       0     8      0        29
DacPowerSupply     4405       52        0       0   109      0      4566
mimcap_CDNS_75921225830185     1299        2        0       0     0      0      1301
TGP16A             12        9        0       0     8      0        29
HBG526_SUB_V3A_SIDEA_RPO_095       10       20        0       0   374      0       404
HBG526_R_UNIT        0        0        0       0     0      0         0
HBG526_PC_2         3        0        0       0     0      0         3
HBG526_UNT_PCLAMPA_RPO_095       22        2        0       0   250      0       274
HBG526_NMOS30D7X055X2_RPO_095       19        4        0       0   219      0       242
MASCO__X2           2        0        0       0     8      0        10
MASCO__X3           0        0        0       0    12      0        12
MASCO__Y17          2        0        0       0     6      0         8
MASCO__Y18          0        0        0       0     7      0         7
MASCO__Y19          0        0        0       0     9      0         9
M3_M2_CDNS_75921225830169        4        0        0       0     0      0         4
M5_M4_CDNS_75921225830172      238        0        0       0     0      0       238
M2_M1_CDNS_75921225830174        9        0        0       0     0      0         9
M2_M1_CDNS_75921225830176     1970        0        0       0     0      0      1970
M3_M2_CDNS_75921225830177        6        0        0       0     0      0         6
M4_M3_CDNS_75921225830178     1970        0        0       0     0      0      1970
M1_OD_CDNS_75921225830179        6        0        0       0     0      0         6
M5_M4_CDNS_75921225830180     1970        0        0       0     0      0      1970
M3_M2_CDNS_75921225830181        4        0        0       0     0      0         4
M5_M4_CDNS_75921225830185      196        0        0       0     0      0       196
M1_OD_CDNS_75921225830186     1970        0        0       0     0      0      1970
M7_M6_CDNS_75921225830187     1970        0        0       0     0      0      1970
M3_M2_CDNS_75921225830188     1970        0        0       0     0      0      1970
M6_M5_CDNS_75921225830189     1970        0        0       0     0      0      1970
M5_M4_CDNS_75921225830190      274        0        0       0     0      0       274
M5_M4_CDNS_75921225830193       18        0        0       0     0      0        18
M3_M2_CDNS_75921225830198        4        0        0       0     0      0         4
M5_M4_CDNS_75921225830201       15        0        0       0     0      0        15
M5_M4_CDNS_75921225830203       36        0        0       0     0      0        36
M2_M1_CDNS_75921225830204        4        0        0       0     0      0         4
M1_PO_CDNS_75921225830206        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830207        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830208        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830209        5        0        0       0     0      0         5
M1_PO_CDNS_75921225830210        4        0        0       0     0      0         4
pch_25_CDNS_75921225830210       14        0        0       0     0      0        14
pch_25_CDNS_75921225830213       14        0        0       0     0      0        14
pch_25_CDNS_75921225830216       11        0        0       0     0      0        11
nch_25_CDNS_75921225830217       13        0        0       0     0      0        13
nch_25_CDNS_75921225830219       21        0        0       0     0      0        21
LS10TO25FastFallBuf_comp      192       28        0       0    40      0       260
LS10TO25DualOutput_r1       19       15        0       0    39      0        73
rppolywo_CDNS_75921225830222       36        0        0       0     0      0        36
LS25TO10Dual      137       24        0       0    38      0       199
M7_M6_CDNS_75921225830215        5        0        0       0     0      0         5
M5_M4_CDNS_75921225830216        5        0        0       0     0      0         5
M6_M5_CDNS_75921225830217        5        0        0       0     0      0         5
M4_M3_CDNS_75921225830218        5        0        0       0     0      0         5
M6_M5_CDNS_75921225830219        5        0        0       0     0      0         5
M5_M4_CDNS_75921225830220        5        0        0       0     0      0         5
M7_M6_CDNS_75921225830221        5        0        0       0     0      0         5
M3_M2_CDNS_75921225830222        5        0        0       0     0      0         5
M2_M1_CDNS_75921225830230        4        0        0       0     0      0         4
nch_25_mac_CDNS_75921225830231       14        0        0       0     0      0        14
pch_25_mac_CDNS_75921225830236       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830244       14        0        0       0     0      0        14
pch_25_mac_CDNS_75921225830245       20        0        0       0     0      0        20
Comparator_2V5_Mei      617       43        0       0   176      0       836
M2_M1_CDNS_75921225830233        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830234       14        0        0       0     0      0        14
M3_M2_CDNS_75921225830235       14        0        0       0     0      0        14
M3_M2_CDNS_75921225830236        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830238        4        0        0       0     0      0         4
M1_OD_CDNS_75921225830239        4        0        0       0     0      0         4
NOR2X0P5MA10TH       39        5        0       0     0      0        44
OR2X1MA10TH        53        8        0       0     0      0        61
INVX1BA10TH        26        4        0       0     0      0        30
NAND2X1BA10TH       39        5        0       0     0      0        44
DFFNRPQX1MA10TH_Spacing_Modded      186       40        0       0     0      0       226
DFFNSQX1MA10TH_Spacing_Modded      183       44        0       0     0      0       227
DFFNSRPQX1MA10TH_Spacing_Modded      227       42        0       0     0      0       269
M1_PO_CDNS_75921225830240       12        0        0       0     0      0        12
M1_PO_CDNS_75921225830241       24        0        0       0     0      0        24
M2_M1_CDNS_75921225830242        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830243        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830244        5        0        0       0     0      0         5
M2_M1_CDNS_75921225830245        6        0        0       0     0      0         6
M2_M1_CDNS_75921225830246        4        0        0       0     0      0         4
M1_PO_CDNS_75921225830247       47        0        0       0     0      0        47
pch_25_mac_CDNS_75921225830246       31        0        0       0     0      0        31
pch_25_mac_CDNS_75921225830247       31        0        0       0     0      0        31
pch_25_mac_CDNS_75921225830248       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830249       20        0        0       0     0      0        20
pch_25_mac_CDNS_75921225830250       31        0        0       0     0      0        31
nch_25_mac_CDNS_75921225830251       14        0        0       0     0      0        14
pch_25_mac_CDNS_75921225830252       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830253       14        0        0       0     0      0        14
nch_25_mac_CDNS_75921225830254       20        0        0       0     0      0        20
pch_25_mac_CDNS_75921225830255       31        0        0       0     0      0        31
nch_25_mac_CDNS_75921225830256       14        0        0       0     0      0        14
nch_25_mac_CDNS_75921225830257       14        0        0       0     0      0        14
pch_25_mac_CDNS_75921225830258       20        0        0       0     0      0        20
pch_25_mac_CDNS_75921225830259       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830260       14        0        0       0     0      0        14
pch_25_mac_CDNS_75921225830261       20        0        0       0     0      0        20
pch_25_mac_CDNS_75921225830262       31        0        0       0     0      0        31
pch_25_mac_CDNS_75921225830263       31        0        0       0     0      0        31
pch_25_mac_CDNS_75921225830264       20        0        0       0     0      0        20
pch_25_mac_CDNS_75921225830265       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830266       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830267       14        0        0       0     0      0        14
nch_25_mac_CDNS_75921225830268       14        0        0       0     0      0        14
nch_25_mac_CDNS_75921225830269       20        0        0       0     0      0        20
pch_25_mac_CDNS_75921225830270       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830271       14        0        0       0     0      0        14
pch_25_mac_CDNS_75921225830272       31        0        0       0     0      0        31
nch_25_mac_CDNS_75921225830273       14        0        0       0     0      0        14
nch_25_mac_CDNS_75921225830274       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830275       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830276       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830277       20        0        0       0     0      0        20
pch_25_mac_CDNS_75921225830278       31        0        0       0     0      0        31
pch_25_mac_CDNS_75921225830279       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830280       20        0        0       0     0      0        20
Sample_Switch_2V5_r1      314       64        0       0   260      0       638
MASCO__X1           5        0        0       0     4      0         9
bts_pmos         4220       61        0       0   469      0      4750
M8_M7_CDNS_75921225830260        8        0        0       0     0      0         8
M7_M6_CDNS_75921225830261       40        0        0       0     0      0        40
M6_M5_CDNS_75921225830262       40        0        0       0     0      0        40
M5_M4_CDNS_75921225830263       40        0        0       0     0      0        40
M4_M3_CDNS_75921225830264       40        0        0       0     0      0        40
mimcap_CDNS_75921225830292     2534        2        0       0     0      0      2536
rnpoly_CDNS_75921225830301      132        0        0       0     0      0       132
AdcMimComparatorMei      721       61        0       0   175      0       957
nch_25_mac_CDNS_7592122583091       39        0        0       0     0      0        39
nch_25_mac_CDNS_7592122583092       39        0        0       0     0      0        39
nch_25_mac_CDNS_7592122583093       39        0        0       0     0      0        39
nch_25_mac_CDNS_7592122583094       39        0        0       0     0      0        39
nch_25_mac_CDNS_7592122583095       39        0        0       0     0      0        39
nch_25_mac_CDNS_7592122583096       39        0        0       0     0      0        39
nch_25_mac_CDNS_7592122583097       70        0        0       0     0      0        70
pch_25_mac_CDNS_7592122583098       40        0        0       0     0      0        40
pch_25_mac_CDNS_7592122583099       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830100       71        0        0       0     0      0        71
pch_25_mac_CDNS_75921225830101       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830102       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830103       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830104       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830105       71        0        0       0     0      0        71
pch_25_mac_CDNS_75921225830106       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830107       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830108       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830109       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830110       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830111       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830112       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830113       40        0        0       0     0      0        40
pch_25_mac_CDNS_75921225830114       71        0        0       0     0      0        71
pch_25_mac_CDNS_75921225830115       71        0        0       0     0      0        71
pch_25_macx_CDNS_75921225830168       90        0        0       0     0      0        90
M1_PO_CDNS_75921225830146        6        0        0       0     0      0         6
M8_M7_CDNS_75921225830148        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830149        3        0        0       0     0      0         3
pch_25_macx_CDNS_75921225830141      165        0        0       0     0      0       165
nch_25x_CDNS_75921225830145       29        0        0       0     0      0        29
pch_25_macx_CDNS_75921225830146       70        0        0       0     0      0        70
nch_25_macx_CDNS_75921225830149       40        0        0       0     0      0        40
nch_25_macx_CDNS_75921225830150       40        0        0       0     0      0        40
mimcap_CDNS_75921225830153      709        2        0       0     0      0       711
nch_25_macx_CDNS_75921225830157       91        0        0       0     0      0        91
nch_25_macx_CDNS_75921225830158       91        0        0       0     0      0        91
pch_25_macx_CDNS_75921225830159      176        0        0       0     0      0       176
pch_25_macx_CDNS_75921225830160      176        0        0       0     0      0       176
pch_25_macx_CDNS_75921225830161       14        0        0       0     0      0        14
INVX1              12        5        0       0     5      0        22
M1_OD_CDNS_75921225830160       27        0        0       0     0      0        27
nch_25_macx_CDNS_75921225830170      169        0        0       0     0      0       169
pch_25_macx_CDNS_75921225830171      170        0        0       0     0      0       170
pch_25_macx_CDNS_75921225830172       14        0        0       0     0      0        14
nch_25_macx_CDNS_75921225830173       13        0        0       0     0      0        13
M1_OD_CDNS_75921225830163       10        0        0       0     0      0        10
nch_25_macx_CDNS_75921225830175      159        0        0       0     0      0       159
pch_25_macx_CDNS_75921225830180       14        0        0       0     0      0        14
nch_25x_CDNS_75921225830181       13        0        0       0     0      0        13
nch_25_macx_CDNS_75921225830182       74        0        0       0     0      0        74
HBG526_OC_1_1        2        0        0       0     0      0         2
HBG526_V1_2         3        0        0       0     0      0         3
HBG526_OC_2         2        0        0       0     0      0         2
HBG526_V1_1_1        3        0        0       0     0      0         3
HBG526_V2_1_1        3        0        0       0     0      0         3
MASCO__X6           2        0        0       0    12      0        14
MASCO__X9           1        0        0       0     8      0         9
MASCO__X12          1        0        0       0     9      0        10
MASCO__X13          2        0        0       0     4      0         6
MASCO__X14          2        0        0       0     9      0        11
MASCO__X15          2        0        0       0    12      0        14
MASCO__X16          2        0        0       0    10      0        12
MASCO__Y23          2        0        0       0     7      0         9
HBG526_NMOS1X05_1        5        0        0       0     8      0        13
HBG526_PMOS3X04A        5        0        0       0    45      0        50
MASCO__X10          1        0        0       0    10      0        11
MASCO__Y21          1        0        0       0     5      0         6
MASCO__Y22          2        0        0       0     5      0         7
HBG526_V2_2         3        0        0       0     0      0         3
MASCO__X5           2        0        0       0     8      0        10
MASCO__X7           2        0        0       0     7      0         9
MASCO__X8           2        0        0       0     7      0         9
MASCO__Y20          2        0        0       0    10      0        12
MASCO__X4           2        0        0       0    10      0        12
M2_M1_CDNS_75921225830205        4        0        0       0     0      0         4
nch_lvt_CDNS_75921225830211       13        0        0       0     0      0        13
pch_lvt_CDNS_75921225830215       14        0        0       0     0      0        14
nch_25_CDNS_75921225830220       13        0        0       0     0      0        13
nch_25_CDNS_75921225830221       10        0        0       0     0      0        10
M1_PO_CDNS_75921225830211        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830212        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830213        4        0        0       0     0      0         4
M1_PO_CDNS_75921225830214        4        0        0       0     0      0         4
pch_25_mac_CDNS_75921225830223       14        0        0       0     0      0        14
nch_25_mac_CDNS_75921225830224       13        0        0       0     0      0        13
nch_lvt_mac_CDNS_75921225830225       15        0        0       0     0      0        15
pch_lvt_mac_CDNS_75921225830226       16        0        0       0     0      0        16
nch_25_mac_CDNS_75921225830227       10        0        0       0     0      0        10
pch_lvt_mac_CDNS_75921225830228       13        0        0       0     0      0        13
nch_lvt_mac_CDNS_75921225830229       12        0        0       0     0      0        12
M1_PO_CDNS_75921225830223        6        0        0       0     0      0         6
M3_M2_CDNS_75921225830224        4        0        0       0     0      0         4
M2_M1_CDNS_75921225830225        6        0        0       0     0      0         6
M3_M2_CDNS_75921225830226        4        0        0       0     0      0         4
M1_OD_CDNS_75921225830227        5        0        0       0     0      0         5
M1_PO_CDNS_75921225830228        4        0        0       0     0      0         4
M1_OD_CDNS_75921225830229        4        0        0       0     0      0         4
M3_M2_CDNS_75921225830231        5        0        0       0     0      0         5
M2_M1_CDNS_75921225830232        5        0        0       0     0      0         5
pch_25_mac_CDNS_75921225830230       31        0        0       0     0      0        31
pch_25_mac_CDNS_75921225830232       20        0        0       0     0      0        20
pch_25_mac_CDNS_75921225830233       17        0        0       0     0      0        17
pch_25_mac_CDNS_75921225830234       31        0        0       0     0      0        31
nch_25_mac_CDNS_75921225830235       14        0        0       0     0      0        14
pch_25_mac_CDNS_75921225830237        9        0        0       0     0      0         9
nch_25_mac_CDNS_75921225830238       14        0        0       0     0      0        14
nch_25_mac_CDNS_75921225830239       20        0        0       0     0      0        20
nch_25_mac_CDNS_75921225830240       11        0        0       0     0      0        11
nch_25_mac_CDNS_75921225830241       11        0        0       0     0      0        11
pch_25_mac_CDNS_75921225830242       13        0        0       0     0      0        13
nch_25_mac_CDNS_75921225830243       11        0        0       0     0      0        11
M2_M1_CDNS_75921225830249       46        0        0       0     0      0        46
M3_M2_CDNS_75921225830250       46        0        0       0     0      0        46
M3_M2_CDNS_75921225830251       29        0        0       0     0      0        29
M2_M1_CDNS_75921225830255       29        0        0       0     0      0        29
M3_M2_CDNS_75921225830256       38        0        0       0     0      0        38
M2_M1_CDNS_75921225830257       38        0        0       0     0      0        38
M2_M1_CDNS_75921225830258        4        0        0       0     0      0         4
pch_25_CDNS_75921225830281        9        0        0       0     0      0         9
pch_25_CDNS_75921225830282       12        0        0       0     0      0        12
pch_25_CDNS_75921225830283       15        0        0       0     0      0        15
nch_25_dnw_CDNS_75921225830284       15        0        0       0     0      0        15
