********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
MX2X6BA10TH       375       28        0       0     0      0       403
ADDFX2MA10TH      224       29        0       0     0      0       253
AO22X3MA10TH      230       12        0       0     0      0       242
MASCO__Y307         0        0        0       0    12      0        12
MASCO__B593         0        0        0       0     2      0         2
MASCO__B598         0        0        0       0     2      0         2
MASCO__A599         3        0        0       0     6      0         9
HBG526_POSTN_EDGE       15        6        0       0   136      0       157
HBG526_MOS_ESDN01       21        8        0       0   206      0       235
HBG526_PMOS04X0D98_NEW        9        0        0       0     7      0        16
HBG526_PMOS1D2X0D4        8        1        0       0     8      0        17
HBG526_V1_V2        0        0        0       0     2      0         2
HBG526_PIN          8        0        0       0    15      0        23
HBG526_RES_1D5XD5        5        0        0       0    24      0        29
HBG526_PMOS04X1_NEW        9        0        0       0     7      0        16
HBG526_NTN_LS_TINY       19        5        0       0   132      0       156
HBG526_PMOS5D3X9_2       10        1        0       0    42      0        53
HBG526_NMOS5D15X09       11        1        0       0    48      0        60
HBG526_NMOS2D5X05_1        8        2        0       0    22      0        32
HBG526_PMOS3X04        8        1        0       0    30      0        39
HBG526_PMOS1X04        8        1        0       0    12      0        21
HBG526_NMOS7X06        8        2        0       0    66      0        76
HBG526_PMOS3D5X9       10        1        0       0    34      0        45
HBG526_NMOS3D5X05        8        2        0       0    34      0        44
HBG526_PMOS7X9       10        1        0       0    66      0        77
HBG526_NMOS3D2X05        8        2        0       0    32      0        42
HBG526_PMOS7X04        9        0        0       0    66      0        75
HBG526_NMOS2D1X09       11        1        0       0    22      0        34
HBG526_NMOS3X05        8        2        0       0    30      0        40
M4_M3_CDNS_75960868925362        3        0        0       0     0      0         3
BUFX7P5MA10TH      164       11        0       0     0      0       175
BUFX6BA10TH       119       10        0       0     0      0       129
NAND4X1MA10TH       64        7        0       0     0      0        71
AOI22X1MA10TH       67        9        0       0     0      0        76
NAND2X0P7BA10TH       41        5        0       0     0      0        46
INVX0P5MA10TH       25        4        0       0     0      0        29
AO21BX0P7MA10TH       65       10        0       0     0      0        75
NAND4X1AA10TH       69        7        0       0     0      0        76
NOR2BX1MA10TH       49        9        0       0     0      0        58
OAI2XB1X8MA10TH      376       13        0       0     0      0       389
AND2X1P4MA10TH       61       11        0       0     0      0        72
NOR2XBX0P7MA10TH       51        9        0       0     0      0        60
NAND2X0P7AA10TH       41        5        0       0     0      0        46
AO21X2MA10TH      124       12        0       0     0      0       136
AND3X11MA10TH      467       20        0       0     0      0       487
AO21X1MA10TH       76       11        0       0     0      0        87
NAND2XBX0P7MA10TH       50        9        0       0     0      0        59
MX2X3BA10TH       216       25        0       0     0      0       241
MXT2X4MA10TH      206       19        0       0     0      0       225
OAI21BX1MA10TH       71       10        0       0     0      0        81
AOI21X1P4MA10TH       95        9        0       0     0      0       104
AO22X1P4MA10TH      152       14        0       0     0      0       166
XOR3X1P4MA10TH      216       31        0       0     0      0       247
NAND3X1MA10TH       56        6        0       0     0      0        62
ADDFX1MA10TH      197       27        0       0     0      0       224
OAI21X0P7MA10TH       52        8        0       0     0      0        60
AO21BX1P4MA10TH       94       13        0       0     0      0       107
OAI21BX0P7MA10TH       70       10        0       0     0      0        80
ADDHX2MA10TH      149       19        0       0     0      0       168
AO21X3MA10TH      170       20        0       0     0      0       190
XNOR2X1P4MA10TH      124       18        0       0     0      0       142
MX2X1P4BA10TH      136       18        0       0     0      0       154
MASCO__X134         2        0        0       0     6      0         8
MASCO__X136         9        0        0       0     9      0        18
MASCO__X138        11        0        0       0    11      0        22
MASCO__X140        11        1        0       0    12      0        24
MASCO__X141         6        0        0       0     6      0        12
MASCO__X151         1        0        0       0     5      0         6
MASCO__X156         1        0        0       0     6      0         7
MASCO__X161         1        1        0       0     5      0         7
MASCO__X162        10        0        0       0    10      0        20
MASCO__X165         0        0        0       0    10      0        10
MASCO__X166         2        0        0       0     9      0        11
MASCO__X168         1        0        0       0     7      0         8
MASCO__X169         1        0        0       0    12      0        13
MASCO__X170         1        0        0       0    12      0        13
MASCO__X171         1        0        0       0     5      0         6
MASCO__Y277         1        0        0       0    10      0        11
MASCO__Y278         1        0        0       0     7      0         8
MASCO__Y279         2        0        0       0    12      0        14
MASCO__Y280         0        0        0       0    12      0        12
MASCO__Y282         0        0        0       0     9      0         9
MASCO__Y283         0        0        0       0     8      0         8
MASCO__Y284         1        0        0       0     4      0         5
MASCO__Y285         0        0        0       0     6      0         6
MASCO__Y286         0        0        0       0     7      0         7
MASCO__Y287         0        0        0       0    10      0        10
MASCO__Y289         1        0        0       0    10      0        11
MASCO__Y291         1        0        0       0    12      0        13
MASCO__Y292         1        0        0       0     7      0         8
MASCO__Y293         1        0        0       0    12      0        13
MASCO__Y295         2        0        0       0    10      0        12
MASCO__Y296         1        0        0       0    10      0        11
MASCO__Y297         2        0        0       0     4      0         6
MASCO__Y298         2        0        0       0     5      0         7
MASCO__Y299         1        0        0       0     9      0        10
MASCO__Y300         1        0        0       0     8      0         9
MASCO__Y301         1        0        0       0     8      0         9
MASCO__Y302         0        1        0       0     6      0         7
MASCO__Y303         1        0        0       0     9      0        10
MASCO__Y304         1        0        0       0     6      0         7
MASCO__Y305        61        0        0       0    10      0        71
MASCO__X453         1        0        0       0     8      0         9
MASCO__X454         0        1        0       0     8      0         9
NOR2X0P5MA10TH       39        5        0       0     0      0        44
M5_M4_CDNS_75960868925345        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925349        4        0        0       0     0      0         4
M4_M3_CDNS_75960868925350        4        0        0       0     0      0         4
M6_M5_CDNS_75960868925351        4        0        0       0     0      0         4
BUFX5BA10TH       106        9        0       0     0      0       115
BUFX1P2BA10TH       49        8        0       0     0      0        57
NAND4X2MA10TH      109       13        0       0     0      0       122
AOI22X0P5MA10TH       68        9        0       0     0      0        77
NAND2X0P5MA10TH       37        5        0       0     0      0        42
NAND3X1P4MA10TH       70        9        0       0     0      0        79
NAND3X2MA10TH       88       10        0       0     0      0        98
PREICGX1BA10TH      140       30        0       0     0      0       170
TIELOX1MA10TH       38        7        0       0     0      0        45
PREICGX4BA10TH      198       31        0       0     0      0       229
PREICGX7P5BA10TH      266       38        0       0     0      0       304
AND3X2MA10TH       95       15        0       0     0      0       110
NAND4X2AA10TH      110       13        0       0     0      0       123
AOI221X2MA10TH      148       15        0       0     0      0       163
AOI221X1MA10TH       84       12        0       0     0      0        96
NAND4X4AA10TH      252       10        0       0     0      0       262
AOI222X1MA10TH      102       11        0       0     0      0       113
NAND4BX1MA10TH       74       11        0       0     0      0        85
NOR3X1MA10TH       50        6        0       0     0      0        56
NAND4XXXBX2MA10TH      121       16        0       0     0      0       137
NAND3BX2MA10TH      100       14        0       0     0      0       114
OA21X3MA10TH      152       14        0       0     0      0       166
NAND4XXXBX1P4MA10TH      101       15        0       0     0      0       116
DFFQX0P5MA10TH      163       33        0       0     0      0       196
SDFFRPQX1MA10TH      234       51        0       0     0      0       285
DFFRPQX1MA10TH      189       44        0       0     0      0       233
OAI211X1MA10TH       68        9        0       0     0      0        77
AND2X0P5MA10TH       50        9        0       0     0      0        59
AOI21BX1MA10TH       70       11        0       0     0      0        81
OR6X0P5MA10TH      115       18        0       0     0      0       133
XOR2X0P7MA10TH       77       16        0       0     0      0        93
DFFRPQNX1MA10TH      185       41        0       0     0      0       226
OAI221X1MA10TH       86       10        0       0     0      0        96
NAND2XBX0P5MA10TH       49        9        0       0     0      0        58
NAND2BX0P5MA10TH       49        9        0       0     0      0        58
NOR2XBX0P5MA10TH       52        8        0       0     0      0        60
OR2X0P5MA10TH       50        9        0       0     0      0        59
NOR2XBX1P4MA10TH       71       10        0       0     0      0        81
NOR2X0P5AA10TH       39        5        0       0     0      0        44
OA21X1MA10TH       76       10        0       0     0      0        86
XNOR2X0P5MA10TH       76       16        0       0     0      0        92
AND3X8MA10TH      336       21        0       0     0      0       357
AOI211X2MA10TH      106       13        0       0     0      0       119
DFFQNX0P5MA10TH      163       32        0       0     0      0       195
AOI21X0P5MA10TH       54        9        0       0     0      0        63
AND3X1MA10TH       63       11        0       0     0      0        74
BUFX11BA10TH      217       10        0       0     0      0       227
OR4X2MA10TH       157       21        0       0     0      0       178
OAI22X0P7MA10TH       69        8        0       0     0      0        77
AO22X0P5MA10TH       87       12        0       0     0      0        99
LATNQX1MA10TH      100       22        0       0     0      0       122
NAND4X0P5MA10TH       64        7        0       0     0      0        71
NAND4X0P7AA10TH       67        7        0       0     0      0        74
AND4X0P5MA10TH       76       10        0       0     0      0        86
XOR2X0P5MA10TH       77       16        0       0     0      0        93
AOI21BX0P5MA10TH       71       11        0       0     0      0        82
XOR3X1MA10TH      142       32        0       0     0      0       174
AO1B2X0P5MA10TH       61       11        0       0     0      0        72
AND3X1P4MA10TH       75       14        0       0     0      0        89
MXT2X0P5MA10TH       87       19        0       0     0      0       106
MX2X1MA10TH       106       11        0       0     0      0       117
AND2X0P7MA10TH       50        9        0       0     0      0        59
XNOR3X1MA10TH      143       31        0       0     0      0       174
XNOR3X1P4MA10TH      219       31        0       0     0      0       250
OA21X0P7MA10TH       73       10        0       0     0      0        83
AOI21BX0P7MA10TH       71       11        0       0     0      0        82
FILL64A10TH         8        0        0       0     0      0         8
MASCO__X135         1        1        0       0     5      0         7
MASCO__X137         5        2        0       0     7      0        14
MASCO__X139         8        0        0       0     8      0        16
MASCO__X142         0        0        0       0     7      0         7
MASCO__X143         1        0        0       0     5      0         6
MASCO__X147         1        0        0       0     8      0         9
MASCO__X152         1        0        0       0    11      0        12
MASCO__X153         2        0        0       0    10      0        12
MASCO__X154         1        0        0       0     5      0         6
MASCO__X155         1        0        0       0     4      0         5
MASCO__X158         1        0        0       0     6      0         7
MASCO__X159         1        0        0       0     5      0         6
MASCO__Y273         1        0        0       0     9      0        10
MASCO__Y274         1        0        0       0    12      0        13
MASCO__Y275         1        0        0       0     6      0         7
MASCO__Y276         1        0        0       0     9      0        10
MASCO__Y290         2        0        0       0     9      0        11
MASCO__Y294         2        0        0       0     4      0         6
MASCO__X451         1        0        0       0     7      0         8
MASCO__X452         1        0        0       0     7      0         8
MASCO__Y480         1        0        0       0     4      0         5
DLY4X0P5MA10TH      147        9        0       0     0      0       156
M7_M6_CDNS_75960868925352        4        0        0       0     0      0         4
M5_M4_CDNS_75960868925366        4        0        0       0     0      0         4
M5_M4_CDNS_75960868925367        3        0        0       0     0      0         3
BUFX9BA10TH       170       10        0       0     0      0       180
INVX0P7BA10TH       25        4        0       0     0      0        29
NAND4X3MA10TH      177       10        0       0     0      0       187
NOR3X2AA10TH       86       10        0       0     0      0        96
AND4X3MA10TH      205       22        0       0     0      0       227
NAND4X4MA10TH      193       17        0       0     0      0       210
PREICGX0P5BA10TH      137       30        0       0     0      0       167
PREICGX13BA10TH      353       43        0       0     0      0       396
PREICGX2BA10TH      154       30        0       0     0      0       184
PREICGX3BA10TH      162       32        0       0     0      0       194
PREICGX6BA10TH      227       32        0       0     0      0       259
AOI221X1P4MA10TH      128       14        0       0     0      0       142
NAND4X3AA10TH      190       10        0       0     0      0       200
NOR3X1AA10TH       52        6        0       0     0      0        58
OR4X1MA10TH        96       13        0       0     0      0       109
OR3X0P5MA10TH       59       11        0       0     0      0        70
NAND3BX1MA10TH       64       10        0       0     0      0        74
DFFQX2MA10TH      174       39        0       0     0      0       213
DFFQX1MA10TH      163       37        0       0     0      0       200
BUFHX0P8MA10TH       39        8        0       0     0      0        47
NOR3X4MA10TH      182        8        0       0     0      0       190
AOI222X0P5MA10TH      100       10        0       0     0      0       110
ADDHX1MA10TH      119       17        0       0     0      0       136
NAND3BX0P5MA10TH       62       10        0       0     0      0        72
LATQX1MA10TH      100       22        0       0     0      0       122
AOI211X1MA10TH       65       10        0       0     0      0        75
OAI222X1MA10TH      104       11        0       0     0      0       115
AOI2XB1X0P5MA10TH       71       11        0       0     0      0        82
OR6X1MA10TH       116       18        0       0     0      0       134
NOR2BX0P7MA10TH       50        9        0       0     0      0        59
XNOR2X0P7MA10TH       76       16        0       0     0      0        92
OAI21X0P5MA10TH       52        8        0       0     0      0        60
NOR2BX0P5MA10TH       51        8        0       0     0      0        59
NOR3X3MA10TH      135        8        0       0     0      0       143
NOR2X0P7MA10TH       39        5        0       0     0      0        44
DFFSQX1MA10TH      182       46        0       0     0      0       228
DFFNQX1MA10TH      166       35        0       0     0      0       201
AOI2XB1X1P4MA10TH      111       12        0       0     0      0       123
INVX13MA10TH      199        5        0       0     0      0       204
AOI31X2MA10TH      126       11        0       0     0      0       137
AOI31X6MA10TH      355       11        0       0     0      0       366
AOI21X0P7MA10TH       55        9        0       0     0      0        64
NAND3XXBX2MA10TH       99       13        0       0     0      0       112
OA211X1MA10TH       98       17        0       0     0      0       115
OR3X1MA10TH        82       12        0       0     0      0        94
AO21X0P5MA10TH       70       11        0       0     0      0        81
OR6X6MA10TH       605       20        0       0     0      0       625
OAI211X2MA10TH      117       13        0       0     0      0       130
NOR3X2MA10TH       87        9        0       0     0      0        96
OAI221X0P5MA10TH       85       10        0       0     0      0        95
NOR3X0P5MA10TH       53        6        0       0     0      0        59
OAI22X6MA10TH      360       10        0       0     0      0       370
AOI31X4MA10TH      236       11        0       0     0      0       247
AOI31X3MA10TH      179       11        0       0     0      0       190
AND3X6MA10TH      277       14        0       0     0      0       291
NOR3X4AA10TH      196        8        0       0     0      0       204
PREICGX5BA10TH      210       31        0       0     0      0       241
DFFRPQX3MA10TH      208       45        0       0     0      0       253
AOI22X0P7MA10TH       70        9        0       0     0      0        79
AND4X0P7MA10TH       78       10        0       0     0      0        88
SDFFRPQX0P5MA10TH      234       49        0       0     0      0       283
DFFRPQX2MA10TH      195       46        0       0     0      0       241
DFFRPQX0P5MA10TH      184       40        0       0     0      0       224
OA211X0P5MA10TH       84       12        0       0     0      0        96
OAI22X4MA10TH      252       10        0       0     0      0       262
DFFSRPQX1MA10TH      225       41        0       0     0      0       266
AOI221X0P5MA10TH       84       12        0       0     0      0        96
SDFFRPQNX1MA10TH      232       51        0       0     0      0       283
SDFFQX0P5MA10TH      213       43        0       0     0      0       256
DFFSQNX1MA10TH      181       44        0       0     0      0       225
SDFFRPQNX0P5MA10TH      233       48        0       0     0      0       281
SDFFSQNX1MA10TH      230       54        0       0     0      0       284
MASCO__Y272         0        0        0       0    12      0        12
M7_M6_CDNS_75960868925358        3        0        0       0     0      0         3
M7_M6_CDNS_75960868925378       90        0        0       0     0      0        90
M6_M5_CDNS_75960868925379       90        0        0       0     0      0        90
M5_M4_CDNS_75960868925380       90        0        0       0     0      0        90
M4_M3_CDNS_75960868925381       90        0        0       0     0      0        90
BUFX7P5BA10TH      158       12        0       0     0      0       170
AND4X1P4MA10TH      138       16        0       0     0      0       154
NAND3X0P7MA10TH       53        6        0       0     0      0        59
AOI222X2MA10TH      180       19        0       0     0      0       199
AO21X6MA10TH      274       13        0       0     0      0       287
NAND4XXXBX4MA10TH      212       19        0       0     0      0       231
AOI221X4MA10TH      283       21        0       0     0      0       304
INVX2P5BA10TH       50        5        0       0     0      0        55
PREICGX11BA10TH      341       43        0       0     0      0       384
AND4X6MA10TH      367       19        0       0     0      0       386
NAND4BX4MA10TH      212       19        0       0     0      0       231
NAND4BX2MA10TH      121       16        0       0     0      0       137
AND4X1MA10TH       78       15        0       0     0      0        93
AND3X3MA10TH      147       18        0       0     0      0       165
AOI211X3MA10TH      145       18        0       0     0      0       163
AOI221X3MA10TH      192       19        0       0     0      0       211
OAI211X3MA10TH      157       17        0       0     0      0       174
OR6X2MA10TH       182       24        0       0     0      0       206
AOI222X3MA10TH      220       23        0       0     0      0       243
AOI222X4MA10TH      345       26        0       0     0      0       371
NAND3BX6MA10TH      241       21        0       0     0      0       262
DFFNQX2MA10TH      170       41        0       0     0      0       211
DFFNSQX2MA10TH      201       41        0       0     0      0       242
DFFQX3MA10TH      185       41        0       0     0      0       226
DFFNQX3MA10TH      188       36        0       0     0      0       224
DFFQX4MA10TH      214       40        0       0     0      0       254
BUFHX1P4MA10TH       52        8        0       0     0      0        60
DLY2X0P5MA10TH       77        5        0       0     0      0        82
OAI2XB1X0P5MA10TH       70       10        0       0     0      0        80
AOI32X1MA10TH       77       11        0       0     0      0        88
NAND2X0P5AA10TH       37        5        0       0     0      0        42
A2DFFQX2MA10TH      188       41        0       0     0      0       229
BUFHX2P5MA10TH       79       10        0       0     0      0        89
BUFX0P7BA10TH       37        8        0       0     0      0        45
NAND3X0P5MA10TH       51        6        0       0     0      0        57
NAND3XXBX4MA10TH      208       11        0       0     0      0       219
INVX3P5MA10TH       67        6        0       0     0      0        73
INVX1P2MA10TH       38        5        0       0     0      0        43
AND4X8MA10TH      469       24        0       0     0      0       493
NAND3XXBX3MA10TH      152       12        0       0     0      0       164
BUFHX3P5MA10TH      105       11        0       0     0      0       116
BUFX0P7MA10TH       38        8        0       0     0      0        46
OR4X3MA10TH       182       18        0       0     0      0       200
OAI22X0P5MA10TH       68        8        0       0     0      0        76
NAND4XXXBX0P5MA10TH       76       11        0       0     0      0        87
NAND3XXBX0P7MA10TH       62       10        0       0     0      0        72
OR2X1P4MA10TH       87       11        0       0     0      0        98
OAI211X0P5MA10TH       64        9        0       0     0      0        73
DFFNRPQX1MA10TH      186       40        0       0     0      0       226
SDFFSQX1MA10TH      232       54        0       0     0      0       286
PREICGX9BA10TH      296       40        0       0     0      0       336
SDFFSRPQX1MA10TH      274       52        0       0     0      0       326
DFFRPQNX2MA10TH      194       45        0       0     0      0       239
DFFRPQX4MA10TH      244       45        0       0     0      0       289
AO21X1P4MA10TH      104       12        0       0     0      0       116
GlitchFilter      952       25        0       0   132      0      1109
MXIT2X0P7MA10TH       80       15        0       0     0      0        95
AO1B2X0P7MA10TH       62       11        0       0     0      0        73
ADDHX1P4MA10TH      144       19        0       0     0      0       163
NAND4XXXBX3MA10TH      190       14        0       0     0      0       204
OR4X6MA10TH       369       24        0       0     0      0       393
OR2X0P7MA10TH       50        9        0       0     0      0        59
AO22X0P7MA10TH       90       12        0       0     0      0       102
AOI222X0P7MA10TH      102       12        0       0     0      0       114
AOI222X1P4MA10TH      146       18        0       0     0      0       164
NAND4XXXBX0P7MA10TH       78       10        0       0     0      0        88
OR4X8MA10TH       478       30        0       0     0      0       508
NOR3X1P4MA10TH       68        9        0       0     0      0        77
AOI22X1P4MA10TH      121       12        0       0     0      0       133
BUFX0P8BA10TH       37        8        0       0     0      0        45
NOR3X0P5AA10TH       53        6        0       0     0      0        59
OR4X0P5MA10TH       95       13        0       0     0      0       108
AND3X0P5MA10TH       60       10        0       0     0      0        70
SDFFQX1MA10TH      210       46        0       0     0      0       256
SDFFSRPQX0P5MA10TH      275       50        0       0     0      0       325
DFFNSQX1MA10TH      183       44        0       0     0      0       227
SDFFNRPQX1MA10TH      236       50        0       0     0      0       286
MASCO__A608         2        0        0       0     4      0         6
MASCO__A610         2        0        0       0     4      0         6
MASCO__A611         2        0        0       0     4      0         6
MASCO__A614         2        0        0       0     4      0         6
MASCO__A616         2        0        0       0     4      0         6
MASCO__A617         2        0        0       0     4      0         6
MASCO__A618         2        0        0       0     4      0         6
MASCO__A619         2        0        0       0     4      0         6
MASCO__A620         2        0        0       0     4      0         6
MASCO__A623         2        0        0       0     4      0         6
MASCO__A624         2        0        0       0     4      0         6
MASCO__A625         2        0        0       0     4      0         6
MASCO__A627         2        0        0       0     4      0         6
M7_M6_CDNS_7596086892526      317        0        0       0     0      0       317
M6_M5_CDNS_7596086892527      317        0        0       0     0      0       317
M5_M4_CDNS_7596086892528      317        0        0       0     0      0       317
M4_M3_CDNS_7596086892529      317        0        0       0     0      0       317
M3_M2_CDNS_7596086892562        8        0        0       0     0      0         8
M3_M2_CDNS_7596086892571       18        0        0       0     0      0        18
M2_M1_CDNS_7596086892572       18        0        0       0     0      0        18
M4_M3_CDNS_7596086892584        8        0        0       0     0      0         8
M3_M2_CDNS_7596086892585       17        0        0       0     0      0        17
M2_M1_CDNS_7596086892586       17        0        0       0     0      0        17
M3_M2_CDNS_7596086892590        5        0        0       0     0      0         5
M1_PO_CDNS_7596086892594        6        0        0       0     0      0         6
M2_M1_CDNS_7596086892598        5        0        0       0     0      0         5
M1_PO_CDNS_7596086892599        5        0        0       0     0      0         5
pch_25_mac_CDNS_759608689251       22        0        0       0     0      0        22
M1_PO_CDNS_75960868925109        6        0        0       0     0      0         6
M2_M1_CDNS_75960868925119        5        0        0       0     0      0         5
pch_25_mac_CDNS_7596086892517       11        0        0       0     0      0        11
pch_25_mac_CDNS_7596086892578       35        0        0       0     0      0        35
M1_PO_CDNS_75960868925121        4        0        0       0     0      0         4
pch_25_mac_CDNS_7596086892584       15        0        0       0     0      0        15
pch_25_mac_CDNS_7596086892585       12        0        0       0     0      0        12
pch_25_mac_CDNS_7596086892586       22        0        0       0     0      0        22
pch_25_mac_CDNS_7596086892587       12        0        0       0     0      0        12
pch_25_mac_CDNS_7596086892588       35        0        0       0     0      0        35
pch_25_mac_CDNS_7596086892589       22        0        0       0     0      0        22
pch_25_mac_CDNS_7596086892590       22        0        0       0     0      0        22
pch_25_mac_CDNS_7596086892591       22        0        0       0     0      0        22
pch_25_mac_CDNS_75960868925121       22        0        0       0     0      0        22
M2_M1_CDNS_75960868925124        3        0        0       0     0      0         3
M2_M1_CDNS_75960868925125        3        0        0       0     0      0         3
M2_M1_CDNS_75960868925127        3        0        0       0     0      0         3
M2_M1_CDNS_75960868925128        3        0        0       0     0      0         3
M1_PO_CDNS_75960868925129        3        0        0       0     0      0         3
M1_OD_CDNS_75960868925130        4        0        0       0     0      0         4
LVLD10A25PP        75       29        0       0    48      0       152
LVLD10A25PP6        3        0        0       0     3      0         6
MUX2A              93       12        0       0    27      0       132
M3_M2_CDNS_75960868925153        3        0        0       0     0      0         3
M1_OD_CDNS_75960868925198        6        0        0       0     0      0         6
LVLD10A25PP14        5        0        0       0     7      0        12
M3_M2_CDNS_75960868925215        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925216        4        0        0       0     0      0         4
M8_M7_CDNS_75960868925219        6        0        0       0     0      0         6
nch_25_macx_CDNS_75960868925192       59        0        0       0     0      0        59
nch_25_macx_CDNS_75960868925193       59        0        0       0     0      0        59
nch_25_macx_CDNS_75960868925195       58        1        0       0     0      0        59
nch_25_macx_CDNS_75960868925196       58        1        0       0     0      0        59
pch_25_macx_CDNS_75960868925201      110        0        0       0     0      0       110
pch_25_macx_CDNS_75960868925202      110        0        0       0     0      0       110
nch_25_macx_CDNS_75960868925207       28        0        0       0     0      0        28
nch_25_macx_CDNS_75960868925208       28        0        0       0     0      0        28
M3_M2_CDNS_75960868925220        4        0        0       0     0      0         4
M5_M4_CDNS_75960868925223      238        0        0       0     0      0       238
M3_M2_CDNS_75960868925228        6        0        0       0     0      0         6
M1_OD_CDNS_75960868925230        6        0        0       0     0      0         6
M3_M2_CDNS_75960868925232        4        0        0       0     0      0         4
M5_M4_CDNS_75960868925236      196        0        0       0     0      0       196
M5_M4_CDNS_75960868925241      274        0        0       0     0      0       274
M5_M4_CDNS_75960868925244       18        0        0       0     0      0        18
M3_M2_CDNS_75960868925249        4        0        0       0     0      0         4
M5_M4_CDNS_75960868925252       15        0        0       0     0      0        15
M5_M4_CDNS_75960868925254       36        0        0       0     0      0        36
M2_M1_CDNS_75960868925255        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925256        4        0        0       0     0      0         4
M1_PO_CDNS_75960868925257        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925258        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925259        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925260        5        0        0       0     0      0         5
M1_PO_CDNS_75960868925261        4        0        0       0     0      0         4
pch_25_CDNS_75960868925211       14        0        0       0     0      0        14
nch_lvt_CDNS_75960868925212       13        0        0       0     0      0        13
pch_25_CDNS_75960868925213       14        0        0       0     0      0        14
pch_25_CDNS_75960868925214       14        0        0       0     0      0        14
pch_lvt_CDNS_75960868925216       14        0        0       0     0      0        14
pch_25_CDNS_75960868925217       11        0        0       0     0      0        11
nch_25_CDNS_75960868925218       13        0        0       0     0      0        13
nch_25_CDNS_75960868925220       21        0        0       0     0      0        21
nch_25_CDNS_75960868925221       13        0        0       0     0      0        13
nch_25_CDNS_75960868925222       10        0        0       0     0      0        10
LS10TO25DualOutput_r1       21       15        0       0    39      0        75
rppolywo_CDNS_75960868925223       36        0        0       0     0      0        36
M1_PO_CDNS_75960868925262        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925263        4        0        0       0     0      0         4
M3_M2_CDNS_75960868925264        4        0        0       0     0      0         4
M1_PO_CDNS_75960868925265        4        0        0       0     0      0         4
M7_M6_CDNS_75960868925266        5        0        0       0     0      0         5
M5_M4_CDNS_75960868925267        5        0        0       0     0      0         5
M6_M5_CDNS_75960868925268        5        0        0       0     0      0         5
M4_M3_CDNS_75960868925269        5        0        0       0     0      0         5
M6_M5_CDNS_75960868925270        5        0        0       0     0      0         5
M5_M4_CDNS_75960868925271        5        0        0       0     0      0         5
M7_M6_CDNS_75960868925272        5        0        0       0     0      0         5
M3_M2_CDNS_75960868925273        5        0        0       0     0      0         5
M1_PO_CDNS_75960868925274        6        0        0       0     0      0         6
M3_M2_CDNS_75960868925275        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925276        6        0        0       0     0      0         6
M3_M2_CDNS_75960868925277        4        0        0       0     0      0         4
M1_OD_CDNS_75960868925278        5        0        0       0     0      0         5
M1_PO_CDNS_75960868925279        4        0        0       0     0      0         4
M1_OD_CDNS_75960868925280        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925281        4        0        0       0     0      0         4
M3_M2_CDNS_75960868925282        5        0        0       0     0      0         5
M2_M1_CDNS_75960868925283        5        0        0       0     0      0         5
pch_25_mac_CDNS_75960868925231       31        0        0       0     0      0        31
nch_25_mac_CDNS_75960868925232       14        0        0       0     0      0        14
pch_25_mac_CDNS_75960868925233       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925234       17        0        0       0     0      0        17
pch_25_mac_CDNS_75960868925235       31        0        0       0     0      0        31
nch_25_mac_CDNS_75960868925236       14        0        0       0     0      0        14
pch_25_mac_CDNS_75960868925237       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925238        9        0        0       0     0      0         9
nch_25_mac_CDNS_75960868925240       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925243       13        0        0       0     0      0        13
nch_25_mac_CDNS_75960868925245       14        0        0       0     0      0        14
pch_25_mac_CDNS_75960868925246       20        0        0       0     0      0        20
M2_M1_CDNS_75960868925284        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925285       14        0        0       0     0      0        14
M3_M2_CDNS_75960868925286       14        0        0       0     0      0        14
M3_M2_CDNS_75960868925287        4        0        0       0     0      0         4
M3_M2_CDNS_75960868925289        4        0        0       0     0      0         4
M1_OD_CDNS_75960868925290        4        0        0       0     0      0         4
DFFSRPQX1MA10TH_Spacing_Modded      225       41        0       0     0      0       266
DFFNRPQX1MA10TH_Spacing_Modded      186       40        0       0     0      0       226
DFFNSQX1MA10TH_Spacing_Modded      183       44        0       0     0      0       227
DFFNSRPQX1MA10TH_Spacing_Modded      227       42        0       0     0      0       269
M1_PO_CDNS_75960868925291       12        0        0       0     0      0        12
M1_PO_CDNS_75960868925292       24        0        0       0     0      0        24
M2_M1_CDNS_75960868925293        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925294        4        0        0       0     0      0         4
M2_M1_CDNS_75960868925295        5        0        0       0     0      0         5
