********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
M5_M4_CDNS_7595462609531        8        0        0       0     0      0         8
M4_M3_CDNS_7595462609532        8        0        0       0     0      0         8
M3_M2_CDNS_7595462609533       17        0        0       0     0      0        17
M2_M1_CDNS_7595462609534       17        0        0       0     0      0        17
M4_M3_CDNS_7595462609536        5        0        0       0     0      0         5
M3_M2_CDNS_7595462609538        5        0        0       0     0      0         5
M4_M3_CDNS_7595462609539        6        0        0       0     0      0         6
M2_M1_CDNS_7595462609540        6        0        0       0     0      0         6
potentiostat_pmos_sch4lay     5085      112        0       0   979      0      6176
M2_M1_CDNS_7595462609573        3        0        0       0     0      0         3
M2_M1_CDNS_7595462609575        3        0        0       0     0      0         3
M2_M1_CDNS_7595462609576        3        0        0       0     0      0         3
M1_PO_CDNS_7595462609577        3        0        0       0     0      0         3
M1_OD_CDNS_7595462609578        4        0        0       0     0      0         4
LVLD10A25PP        71       31        0       0    47      0       149
LVLD10A25PP6        3        0        0       0     3      0         6
MUX2A              33       11        0       0    33      0        77
Dac2V5R2R14      2322       23        0       0   447      0      2792
LVLD10A25PP14        5        0        0       0     7      0        12
OpAmpCurrentMirrorP     1786       75        0       0   240      0      2101
BiasGenCascWideSwingGlobal      503      127        0       0   651      0      1281
pch_25_CDNS_75954626095212       14        0        0       0     0      0        14
NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb    30360      382        0       0  1833      0     32575
nch_25_CDNS_75954626095305       13        0        0       0     0      0        13
dualSlope_sch4lay    12364       20        0       0   228      0     12612
M1_PO_CDNS_7595462609541        6        0        0       0     0      0         6
M1_PO_CDNS_7595462609542        6        0        0       0     0      0         6
M1_PO_CDNS_7595462609545        6        0        0       0     0      0         6
M2_M1_CDNS_7595462609546        5        0        0       0     0      0         5
M1_PO_CDNS_7595462609547        5        0        0       0     0      0         5
M3_M2_CDNS_7595462609550       10        0        0       0     0      0        10
M2_M1_CDNS_7595462609551       10        0        0       0     0      0        10
M3_M2_CDNS_7595462609552        7        0        0       0     0      0         7
M2_M1_CDNS_7595462609553        7        0        0       0     0      0         7
pch_25_mac_CDNS_759546260950       22        0        0       0     0      0        22
M1_PO_CDNS_7595462609554        4        0        0       0     0      0         4
M1_PO_CDNS_7595462609555        4        0        0       0     0      0         4
M1_PO_CDNS_7595462609556        5        0        0       0     0      0         5
M1_PO_CDNS_7595462609557        6        0        0       0     0      0         6
M3_M2_CDNS_7595462609558        7        0        0       0     0      0         7
M8_M7_CDNS_7595462609561        4        0        0       0     0      0         4
M7_M6_CDNS_7595462609562       12        0        0       0     0      0        12
M6_M5_CDNS_7595462609563       12        0        0       0     0      0        12
M5_M4_CDNS_7595462609564       12        0        0       0     0      0        12
M4_M3_CDNS_7595462609565       12        0        0       0     0      0        12
M3_M2_CDNS_7595462609566       12        0        0       0     0      0        12
M2_M1_CDNS_7595462609567        5        0        0       0     0      0         5
pch_25_mac_CDNS_759546260952       12        0        0       0     0      0        12
pch_25_mac_CDNS_759546260953       15        0        0       0     0      0        15
nch_25_mac_CDNS_759546260955       14        0        0       0     0      0        14
nch_25_mac_CDNS_759546260956       14        0        0       0     0      0        14
rnpoly_CDNS_7595462609510       20        0        0       0     0      0        20
rnpoly_CDNS_7595462609511       36        0        0       0     0      0        36
rnpoly_CDNS_7595462609514       12        0        0       0     0      0        12
rnpoly_CDNS_7595462609515       18        0        0       0     0      0        18
pch_25_mac_CDNS_7595462609516       11        0        0       0     0      0        11
nch_25_mac_CDNS_7595462609518       79        0        0       0     0      0        79
rnpoly_CDNS_7595462609519       68        0        0       0     0      0        68
nch_25_mac_CDNS_7595462609527       15        0        0       0     0      0        15
pch_25_mac_CDNS_7595462609528       12        0        0       0     0      0        12
nch_25_mac_CDNS_7595462609530       11        0        0       0     0      0        11
pch_25_mac_CDNS_7595462609531       12        0        0       0     0      0        12
pch_25_mac_CDNS_7595462609533       35        0        0       0     0      0        35
pch_25_mac_CDNS_7595462609536       36        0        0       0     0      0        36
nch_25_mac_CDNS_7595462609537       11        0        0       0     0      0        11
pch_25_mac_CDNS_7595462609539       12        0        0       0     0      0        12
nch_25_mac_CDNS_7595462609540       11        0        0       0     0      0        11
nch_25_mac_CDNS_7595462609542       14        0        0       0     0      0        14
nch_25_mac_CDNS_7595462609543       11        0        0       0     0      0        11
nch_25_mac_CDNS_7595462609546       11        0        0       0     0      0        11
nch_25_mac_CDNS_7595462609550       39        0        0       0     0      0        39
nch_25_mac_CDNS_7595462609557       69        0        0       0     0      0        69
pch_25_mac_CDNS_7595462609558       12        0        0       0     0      0        12
pch_25_mac_CDNS_7595462609559       12        0        0       0     0      0        12
pch_25_mac_CDNS_7595462609560       12        0        0       0     0      0        12
pch_25_mac_CDNS_7595462609562       62        0        0       0     0      0        62
pch_25_mac_CDNS_7595462609563       15        0        0       0     0      0        15
nch_25_mac_CDNS_7595462609564       79        0        0       0     0      0        79
nch_25_mac_CDNS_7595462609565       29        0        0       0     0      0        29
pch_25_mac_CDNS_7595462609566       15        0        0       0     0      0        15
pch_25_mac_CDNS_7595462609570       12        0        0       0     0      0        12
nch_25_mac_CDNS_7595462609572       29        0        0       0     0      0        29
pch_25_mac_CDNS_7595462609573       36        0        0       0     0      0        36
nch_25_mac_CDNS_7595462609574       50        0        0       0     0      0        50
pch_25_mac_CDNS_7595462609577       35        0        0       0     0      0        35
rppolywo_CDNS_7595462609578       60        0        0       0     0      0        60
TGP2A              13       10        0       0     7      0        30
pch_25_mac_CDNS_7595462609583       15        0        0       0     0      0        15
pch_25_mac_CDNS_7595462609584       12        0        0       0     0      0        12
pch_25_mac_CDNS_7595462609585       22        0        0       0     0      0        22
pch_25_mac_CDNS_7595462609586       12        0        0       0     0      0        12
pch_25_mac_CDNS_7595462609587       35        0        0       0     0      0        35
pch_25_mac_CDNS_7595462609588       22        0        0       0     0      0        22
pch_25_mac_CDNS_7595462609589       22        0        0       0     0      0        22
pch_25_mac_CDNS_7595462609590       22        0        0       0     0      0        22
folded_cascode_pmos     1203       36        0       0   499      0      1738
pch_25_mac_CDNS_75954626095116       12        0        0       0     0      0        12
pch_25_mac_CDNS_75954626095117       12        0        0       0     0      0        12
pch_25_mac_CDNS_75954626095118       15        0        0       0     0      0        15
pch_25_mac_CDNS_75954626095120       22        0        0       0     0      0        22
M2_M1_CDNS_7595462609572        3        0        0       0     0      0         3
nch_25_CDNS_75954626095125       23        0        0       0     0      0        23
pch_25_CDNS_75954626095126       14        0        0       0     0      0        14
M1_PO_CDNS_7595462609569        4        0        0       0     0      0         4
M1_OD_CDNS_7595462609579       16        0        0       0     0      0        16
nch_25x_CDNS_75954626095127       13        0        0       0     0      0        13
nch_25x_CDNS_75954626095128       13        0        0       0     0      0        13
nch_25x_CDNS_75954626095129       13        0        0       0     0      0        13
nch_25x_CDNS_75954626095130       19        0        0       0     0      0        19
pch_25x_CDNS_75954626095131       14        0        0       0     0      0        14
pch_25x_CDNS_75954626095132       14        0        0       0     0      0        14
pch_25x_CDNS_75954626095133       14        0        0       0     0      0        14
pch_25x_CDNS_75954626095134       20        0        0       0     0      0        20
nch_25x_CDNS_75954626095135       13        0        0       0     0      0        13
pch_25x_CDNS_75954626095136       14        0        0       0     0      0        14
M3_M2_CDNS_7595462609595        8        0        0       0     0      0         8
M2_M1_CDNS_75954626095158        8        0        0       0     0      0         8
M1_OD_CDNS_75954626095159        5        0        0       0     0      0         5
rppolywo_CDNS_75954626095165       11        0        0       0     0      0        11
AND2X8             92        9        0       0     7      0       108
MASCO__B5           0        0        0       0     2      0         2
MASCO__B6           0        0        0       0     2      0         2
MASCO__B7           0        0        0       0     2      0         2
MASCO__B8           0        0        0       0     2      0         2
M1_OD_CDNS_7595462609570        7        0        0       0     0      0         7
nch_25_macx_CDNS_7595462609579       29        0        0       0     0      0        29
pch_25_macx_CDNS_7595462609580       30        0        0       0     0      0        30
pch_25_macx_CDNS_7595462609581       14        0        0       0     0      0        14
nch_25_macx_CDNS_7595462609582       13        0        0       0     0      0        13
M6_M5_CDNS_7595462609598        6        0        0       0     0      0         6
M7_M6_CDNS_7595462609599        6        0        0       0     0      0         6
M1_OD_CDNS_75954626095147        5        0        0       0     0      0         5
nch_25_macx_CDNS_75954626095162       13        0        0       0     0      0        13
pch_25_macx_CDNS_75954626095167       14        0        0       0     0      0        14
M3_M2_CDNS_75954626095164        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095165        4        0        0       0     0      0         4
M8_M7_CDNS_75954626095168        6        0        0       0     0      0         6
pch_25_mac_CDNS_75954626095186       71        0        0       0     0      0        71
pch_25_mac_CDNS_75954626095187       71        0        0       0     0      0        71
nch_25_macx_CDNS_75954626095191       59        0        0       0     0      0        59
nch_25_macx_CDNS_75954626095192       59        0        0       0     0      0        59
mimcap_CDNS_75954626095193      885        2        0       0     0      0       887
nch_25_macx_CDNS_75954626095194       58        1        0       0     0      0        59
nch_25_macx_CDNS_75954626095195       58        1        0       0     0      0        59
pch_25_macx_CDNS_75954626095200      110        0        0       0     0      0       110
pch_25_macx_CDNS_75954626095201      110        0        0       0     0      0       110
pch_25_macx_CDNS_75954626095202       34        0        0       0     0      0        34
pch_25_macx_CDNS_75954626095203       34        0        0       0     0      0        34
nch_25_macx_CDNS_75954626095206       28        0        0       0     0      0        28
nch_25_macx_CDNS_75954626095207       28        0        0       0     0      0        28
M2_M1_CDNS_7595462609581       98        0        0       0     0      0        98
M3_M2_CDNS_7595462609582      682        0        0       0     0      0       682
M2_M1_CDNS_7595462609583       12        0        0       0     0      0        12
M2_M1_CDNS_7595462609584       50        0        0       0     0      0        50
M2_M1_CDNS_7595462609585       12        0        0       0     0      0        12
M2_M1_CDNS_7595462609587       26        0        0       0     0      0        26
M8_M7_CDNS_7595462609588        4        0        0       0     0      0         4
M7_M6_CDNS_7595462609589       14        0        0       0     0      0        14
M6_M5_CDNS_7595462609590       14        0        0       0     0      0        14
M5_M4_CDNS_7595462609591       14        0        0       0     0      0        14
M4_M3_CDNS_7595462609592       14        0        0       0     0      0        14
M3_M2_CDNS_7595462609593       14        0        0       0     0      0        14
M2_M1_CDNS_7595462609594       14        0        0       0     0      0        14
M3_M2_CDNS_7595462609596        6        0        0       0     0      0         6
M2_M1_CDNS_7595462609597        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095100        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095101       10        0        0       0     0      0        10
M5_M4_CDNS_75954626095102       10        0        0       0     0      0        10
M3_M2_CDNS_75954626095103        3        0        0       0     0      0         3
M3_M2_CDNS_75954626095104        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095106        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095107        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095108        4        0        0       0     0      0         4
M5_M4_CDNS_75954626095109        4        0        0       0     0      0         4
M5_M4_CDNS_75954626095110        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095111        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095113        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095114        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095115        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095116        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095117        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095118        4        0        0       0     0      0         4
M5_M4_CDNS_75954626095119        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095120        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095121        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095122        4        0        0       0     0      0         4
M5_M4_CDNS_75954626095124        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095125        3        0        0       0     0      0         3
M5_M4_CDNS_75954626095129        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095131        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095132        4        0        0       0     0      0         4
M4_M3_CDNS_75954626095134        3        0        0       0     0      0         3
M4_M3_CDNS_75954626095138        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095140        4        0        0       0     0      0         4
BiasGenCascWideSwing     2693       47        0       0   218      0      2958
TGN16A             12        9        0       0     8      0        29
DacPowerSupply     4408       52        0       0   109      0      4569
mimcap_CDNS_75954626095185     1299        2        0       0     0      0      1301
TGP16A             12        9        0       0     8      0        29
M3_M2_CDNS_75954626095169        4        0        0       0     0      0         4
M5_M4_CDNS_75954626095172      238        0        0       0     0      0       238
M2_M1_CDNS_75954626095174        9        0        0       0     0      0         9
M2_M1_CDNS_75954626095176     1970        0        0       0     0      0      1970
M3_M2_CDNS_75954626095177        6        0        0       0     0      0         6
M4_M3_CDNS_75954626095178     1970        0        0       0     0      0      1970
M1_OD_CDNS_75954626095179        5        0        0       0     0      0         5
M5_M4_CDNS_75954626095180     1970        0        0       0     0      0      1970
M3_M2_CDNS_75954626095181        4        0        0       0     0      0         4
M5_M4_CDNS_75954626095185      196        0        0       0     0      0       196
M1_OD_CDNS_75954626095186     1970        0        0       0     0      0      1970
M7_M6_CDNS_75954626095187     1970        0        0       0     0      0      1970
M3_M2_CDNS_75954626095188     1970        0        0       0     0      0      1970
M6_M5_CDNS_75954626095189     1970        0        0       0     0      0      1970
M5_M4_CDNS_75954626095190      274        0        0       0     0      0       274
M5_M4_CDNS_75954626095193       18        0        0       0     0      0        18
M3_M2_CDNS_75954626095198        4        0        0       0     0      0         4
M5_M4_CDNS_75954626095201       15        0        0       0     0      0        15
M5_M4_CDNS_75954626095203       36        0        0       0     0      0        36
M2_M1_CDNS_75954626095204        4        0        0       0     0      0         4
M1_PO_CDNS_75954626095206        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095207        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095208        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095209        5        0        0       0     0      0         5
M1_PO_CDNS_75954626095210        4        0        0       0     0      0         4
pch_25_CDNS_75954626095210       14        0        0       0     0      0        14
pch_25_CDNS_75954626095213       14        0        0       0     0      0        14
pch_25_CDNS_75954626095216       11        0        0       0     0      0        11
nch_25_CDNS_75954626095217       13        0        0       0     0      0        13
nch_25_CDNS_75954626095219       21        0        0       0     0      0        21
LS10TO25FastFallBuf_comp      192       28        0       0    40      0       260
LS10TO25DualOutput_r1       19       15        0       0    39      0        73
rppolywo_CDNS_75954626095222       36        0        0       0     0      0        36
LS25TO10Dual      137       24        0       0    38      0       199
M7_M6_CDNS_75954626095215        5        0        0       0     0      0         5
M5_M4_CDNS_75954626095216        5        0        0       0     0      0         5
M6_M5_CDNS_75954626095217        5        0        0       0     0      0         5
M4_M3_CDNS_75954626095218        5        0        0       0     0      0         5
M6_M5_CDNS_75954626095219        5        0        0       0     0      0         5
M5_M4_CDNS_75954626095220        5        0        0       0     0      0         5
M7_M6_CDNS_75954626095221        5        0        0       0     0      0         5
M3_M2_CDNS_75954626095222        5        0        0       0     0      0         5
M2_M1_CDNS_75954626095230        4        0        0       0     0      0         4
nch_25_mac_CDNS_75954626095231       14        0        0       0     0      0        14
pch_25_mac_CDNS_75954626095236       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095244       14        0        0       0     0      0        14
pch_25_mac_CDNS_75954626095245       20        0        0       0     0      0        20
Comparator_2V5_Mei      620       43        0       0   176      0       839
M2_M1_CDNS_75954626095233        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095234       14        0        0       0     0      0        14
M3_M2_CDNS_75954626095235       14        0        0       0     0      0        14
M3_M2_CDNS_75954626095236        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095238        4        0        0       0     0      0         4
M1_OD_CDNS_75954626095239        3        0        0       0     0      0         3
NOR2X0P5MA10TH       39        5        0       0     0      0        44
OR2X1MA10TH        53        8        0       0     0      0        61
INVX1BA10TH        26        4        0       0     0      0        30
NAND2X1BA10TH       39        5        0       0     0      0        44
DFFNRPQX1MA10TH_Spacing_Modded      186       40        0       0     0      0       226
DFFNSQX1MA10TH_Spacing_Modded      183       44        0       0     0      0       227
DFFNSRPQX1MA10TH_Spacing_Modded      227       42        0       0     0      0       269
M1_PO_CDNS_75954626095240       12        0        0       0     0      0        12
M1_PO_CDNS_75954626095241       24        0        0       0     0      0        24
M2_M1_CDNS_75954626095242        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095243        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095244        5        0        0       0     0      0         5
M2_M1_CDNS_75954626095245        6        0        0       0     0      0         6
M2_M1_CDNS_75954626095246        4        0        0       0     0      0         4
M1_PO_CDNS_75954626095247       47        0        0       0     0      0        47
pch_25_mac_CDNS_75954626095246       31        0        0       0     0      0        31
pch_25_mac_CDNS_75954626095247       31        0        0       0     0      0        31
pch_25_mac_CDNS_75954626095248       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095249       20        0        0       0     0      0        20
pch_25_mac_CDNS_75954626095250       31        0        0       0     0      0        31
nch_25_mac_CDNS_75954626095251       14        0        0       0     0      0        14
pch_25_mac_CDNS_75954626095252       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095253       14        0        0       0     0      0        14
nch_25_mac_CDNS_75954626095254       20        0        0       0     0      0        20
pch_25_mac_CDNS_75954626095255       31        0        0       0     0      0        31
nch_25_mac_CDNS_75954626095256       14        0        0       0     0      0        14
nch_25_mac_CDNS_75954626095257       14        0        0       0     0      0        14
pch_25_mac_CDNS_75954626095258       20        0        0       0     0      0        20
pch_25_mac_CDNS_75954626095259       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095260       14        0        0       0     0      0        14
pch_25_mac_CDNS_75954626095261       20        0        0       0     0      0        20
pch_25_mac_CDNS_75954626095262       31        0        0       0     0      0        31
pch_25_mac_CDNS_75954626095263       31        0        0       0     0      0        31
pch_25_mac_CDNS_75954626095264       20        0        0       0     0      0        20
pch_25_mac_CDNS_75954626095265       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095266       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095267       14        0        0       0     0      0        14
nch_25_mac_CDNS_75954626095268       14        0        0       0     0      0        14
nch_25_mac_CDNS_75954626095269       20        0        0       0     0      0        20
pch_25_mac_CDNS_75954626095270       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095271       14        0        0       0     0      0        14
pch_25_mac_CDNS_75954626095272       31        0        0       0     0      0        31
nch_25_mac_CDNS_75954626095273       14        0        0       0     0      0        14
nch_25_mac_CDNS_75954626095274       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095275       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095276       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095277       20        0        0       0     0      0        20
pch_25_mac_CDNS_75954626095278       31        0        0       0     0      0        31
pch_25_mac_CDNS_75954626095279       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095280       20        0        0       0     0      0        20
Sample_Switch_2V5_r1      317       64        0       0   260      0       641
MASCO__X1           5        0        0       0     4      0         9
bts_pmos         4220       61        0       0   469      0      4750
M8_M7_CDNS_75954626095260        8        0        0       0     0      0         8
M7_M6_CDNS_75954626095261       40        0        0       0     0      0        40
M6_M5_CDNS_75954626095262       40        0        0       0     0      0        40
M5_M4_CDNS_75954626095263       40        0        0       0     0      0        40
M4_M3_CDNS_75954626095264       40        0        0       0     0      0        40
mimcap_CDNS_75954626095292     2534        2        0       0     0      0      2536
rnpoly_CDNS_75954626095301      132        0        0       0     0      0       132
AdcMimComparatorMei      724       61        0       0   175      0       960
nch_25_mac_CDNS_7595462609591       39        0        0       0     0      0        39
nch_25_mac_CDNS_7595462609592       39        0        0       0     0      0        39
nch_25_mac_CDNS_7595462609593       39        0        0       0     0      0        39
nch_25_mac_CDNS_7595462609594       39        0        0       0     0      0        39
nch_25_mac_CDNS_7595462609595       39        0        0       0     0      0        39
nch_25_mac_CDNS_7595462609596       39        0        0       0     0      0        39
nch_25_mac_CDNS_7595462609597       70        0        0       0     0      0        70
pch_25_mac_CDNS_7595462609598       40        0        0       0     0      0        40
pch_25_mac_CDNS_7595462609599       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095100       71        0        0       0     0      0        71
pch_25_mac_CDNS_75954626095101       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095102       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095103       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095104       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095105       71        0        0       0     0      0        71
pch_25_mac_CDNS_75954626095106       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095107       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095108       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095109       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095110       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095111       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095112       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095113       40        0        0       0     0      0        40
pch_25_mac_CDNS_75954626095114       71        0        0       0     0      0        71
pch_25_mac_CDNS_75954626095115       71        0        0       0     0      0        71
pch_25_macx_CDNS_75954626095168       90        0        0       0     0      0        90
M1_PO_CDNS_75954626095146        6        0        0       0     0      0         6
M8_M7_CDNS_75954626095148        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095149        3        0        0       0     0      0         3
pch_25_macx_CDNS_75954626095141      165        0        0       0     0      0       165
nch_25x_CDNS_75954626095145       29        0        0       0     0      0        29
pch_25_macx_CDNS_75954626095146       70        0        0       0     0      0        70
nch_25_macx_CDNS_75954626095149       40        0        0       0     0      0        40
nch_25_macx_CDNS_75954626095150       40        0        0       0     0      0        40
mimcap_CDNS_75954626095153      709        2        0       0     0      0       711
nch_25_macx_CDNS_75954626095157       91        0        0       0     0      0        91
nch_25_macx_CDNS_75954626095158       91        0        0       0     0      0        91
pch_25_macx_CDNS_75954626095159      176        0        0       0     0      0       176
pch_25_macx_CDNS_75954626095160      176        0        0       0     0      0       176
pch_25_macx_CDNS_75954626095161       14        0        0       0     0      0        14
INVX1              12        5        0       0     5      0        22
M1_OD_CDNS_75954626095160       27        0        0       0     0      0        27
nch_25_macx_CDNS_75954626095170      169        0        0       0     0      0       169
pch_25_macx_CDNS_75954626095171      170        0        0       0     0      0       170
pch_25_macx_CDNS_75954626095172       14        0        0       0     0      0        14
nch_25_macx_CDNS_75954626095173       13        0        0       0     0      0        13
M1_OD_CDNS_75954626095163        9        0        0       0     0      0         9
nch_25_macx_CDNS_75954626095175      159        0        0       0     0      0       159
pch_25_macx_CDNS_75954626095180       14        0        0       0     0      0        14
nch_25x_CDNS_75954626095181       13        0        0       0     0      0        13
nch_25_macx_CDNS_75954626095182       74        0        0       0     0      0        74
M2_M1_CDNS_75954626095205        4        0        0       0     0      0         4
nch_lvt_CDNS_75954626095211       13        0        0       0     0      0        13
pch_lvt_CDNS_75954626095215       14        0        0       0     0      0        14
nch_25_CDNS_75954626095220       13        0        0       0     0      0        13
nch_25_CDNS_75954626095221       10        0        0       0     0      0        10
M1_PO_CDNS_75954626095211        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095212        4        0        0       0     0      0         4
M3_M2_CDNS_75954626095213        4        0        0       0     0      0         4
M1_PO_CDNS_75954626095214        4        0        0       0     0      0         4
pch_25_mac_CDNS_75954626095223       14        0        0       0     0      0        14
nch_25_mac_CDNS_75954626095224       13        0        0       0     0      0        13
nch_lvt_mac_CDNS_75954626095225       15        0        0       0     0      0        15
pch_lvt_mac_CDNS_75954626095226       16        0        0       0     0      0        16
nch_25_mac_CDNS_75954626095227       10        0        0       0     0      0        10
pch_lvt_mac_CDNS_75954626095228       13        0        0       0     0      0        13
nch_lvt_mac_CDNS_75954626095229       12        0        0       0     0      0        12
M1_PO_CDNS_75954626095223        6        0        0       0     0      0         6
M3_M2_CDNS_75954626095224        4        0        0       0     0      0         4
M2_M1_CDNS_75954626095225        6        0        0       0     0      0         6
M3_M2_CDNS_75954626095226        4        0        0       0     0      0         4
M1_OD_CDNS_75954626095227        5        0        0       0     0      0         5
M1_PO_CDNS_75954626095228        4        0        0       0     0      0         4
M1_OD_CDNS_75954626095229        3        0        0       0     0      0         3
M3_M2_CDNS_75954626095231        5        0        0       0     0      0         5
M2_M1_CDNS_75954626095232        5        0        0       0     0      0         5
pch_25_mac_CDNS_75954626095230       31        0        0       0     0      0        31
pch_25_mac_CDNS_75954626095232       20        0        0       0     0      0        20
pch_25_mac_CDNS_75954626095233       17        0        0       0     0      0        17
pch_25_mac_CDNS_75954626095234       31        0        0       0     0      0        31
nch_25_mac_CDNS_75954626095235       14        0        0       0     0      0        14
pch_25_mac_CDNS_75954626095237        9        0        0       0     0      0         9
nch_25_mac_CDNS_75954626095238       14        0        0       0     0      0        14
nch_25_mac_CDNS_75954626095239       20        0        0       0     0      0        20
nch_25_mac_CDNS_75954626095240       11        0        0       0     0      0        11
nch_25_mac_CDNS_75954626095241       11        0        0       0     0      0        11
pch_25_mac_CDNS_75954626095242       13        0        0       0     0      0        13
nch_25_mac_CDNS_75954626095243       11        0        0       0     0      0        11
M2_M1_CDNS_75954626095249       46        0        0       0     0      0        46
M3_M2_CDNS_75954626095250       46        0        0       0     0      0        46
M3_M2_CDNS_75954626095251       29        0        0       0     0      0        29
M2_M1_CDNS_75954626095255       29        0        0       0     0      0        29
M3_M2_CDNS_75954626095256       38        0        0       0     0      0        38
M2_M1_CDNS_75954626095257       38        0        0       0     0      0        38
M2_M1_CDNS_75954626095258        4        0        0       0     0      0         4
pch_25_CDNS_75954626095281        9        0        0       0     0      0         9
pch_25_CDNS_75954626095282       12        0        0       0     0      0        12
pch_25_CDNS_75954626095283       15        0        0       0     0      0        15
nch_25_dnw_CDNS_75954626095284       15        0        0       0     0      0        15
nch_25_CDNS_75954626095285       14        0        0       0     0      0        14
nch_25_dnw_CDNS_75954626095286        9        0        0       0     0      0         9
nch_25_dnw_CDNS_75954626095287       15        0        0       0     0      0        15
nch_25_dnw_CDNS_75954626095288       15        0        0       0     0      0        15
nch_25_CDNS_75954626095289       14        0        0       0     0      0        14
pch_25_CDNS_75954626095290       15        0        0       0     0      0        15
nch_25_CDNS_75954626095291        8        0        0       0     0      0         8
pch_25_macx_CDNS_75954626095302       41        0        0       0     0      0        41
nch_25_macx_CDNS_75954626095303       20        0        0       0     0      0        20
NOR2X1             18        9        0       0     6      0        33
M1_OD_CDNS_75954626095150        3        0        0       0     0      0         3
pch_25_macx_CDNS_75954626095163       20        0        0       0     0      0        20
pch_25_CDNS_75954626095304       16        0        0       0     0      0        16
----------------------------------------------------------------------

Object Statistics of Layers
Layer   Objects
----------------
   0        6431
   1           5
   2           2
   5           1
   7       15996
   8        1408
   9         153
  10          16
  13        7120
  14           5
  16           2
  19        6077
  24        2860
  28        6574
  32          11
  35          51
  41          44
  48          11
  54          19
  55          97
  59          99
  72        1571
  84         570
  85          16
  86         193
  95         168
 108           2
 131         499
 133         212
 135           2
 136           2
 144        2107
 168       33655
 184         347
 197          44
 210         310
 211          71
 214         208
 216         208
 220           2
 221        6522
 224          70
 229          43
 230        1807
 234        1335
 235         131
 238          43
 239         927
 241         283
 243         361
 245         156
 247         148
 249          47
 253         168
----------------

Object Summary
------------------
     Box     97695
 Polygon      1515
    Path         0
   Label         0
Instance      6981
   Array         0
------------------
   Total    106191


Output property: 106191
Total CPU Time          : 0(s)
Total Real Time         : 0(s)
Peak Memory Used        : 7(M)
