********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:02
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_metal
	strmFile			./calibre/myshkin/ASIC/dummy/dm.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin.ASIC_fill_metal.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043
INFO (XSTRM-220): 566. Translating STRUCTURE A2244 as cellView myshkin_fill_metal/A2244/layout.
INFO (XSTRM-220): 567. Translating STRUCTURE A2288 as cellView myshkin_fill_metal/A2288/layout.
INFO (XSTRM-220): 568. Translating STRUCTURE A2211 as cellView myshkin_fill_metal/A2211/layout.
INFO (XSTRM-220): 569. Translating STRUCTURE A2295 as cellView myshkin_fill_metal/A2295/layout.
INFO (XSTRM-220): 570. Translating STRUCTURE A2198 as cellView myshkin_fill_metal/A2198/layout.
INFO (XSTRM-220): 571. Translating STRUCTURE A2308 as cellView myshkin_fill_metal/A2308/layout.
INFO (XSTRM-220): 572. Translating STRUCTURE A2251 as cellView myshkin_fill_metal/A2251/layout.
INFO (XSTRM-220): 573. Translating STRUCTURE A2284 as cellView myshkin_fill_metal/A2284/layout.
INFO (XSTRM-220): 574. Translating STRUCTURE A2228 as cellView myshkin_fill_metal/A2228/layout.
INFO (XSTRM-220): 575. Translating STRUCTURE A2296 as cellView myshkin_fill_metal/A2296/layout.
INFO (XSTRM-220): 576. Translating STRUCTURE A2237 as cellView myshkin_fill_metal/A2237/layout.
INFO (XSTRM-220): 577. Translating STRUCTURE A2307 as cellView myshkin_fill_metal/A2307/layout.
INFO (XSTRM-220): 578. Translating STRUCTURE A2245 as cellView myshkin_fill_metal/A2245/layout.
INFO (XSTRM-220): 579. Translating STRUCTURE A2252 as cellView myshkin_fill_metal/A2252/layout.
INFO (XSTRM-220): 580. Translating STRUCTURE A2230 as cellView myshkin_fill_metal/A2230/layout.
INFO (XSTRM-220): 581. Translating STRUCTURE A2234 as cellView myshkin_fill_metal/A2234/layout.
INFO (XSTRM-220): 582. Translating STRUCTURE A2238 as cellView myshkin_fill_metal/A2238/layout.
INFO (XSTRM-220): 583. Translating STRUCTURE A2260 as cellView myshkin_fill_metal/A2260/layout.
INFO (XSTRM-220): 584. Translating STRUCTURE A2204 as cellView myshkin_fill_metal/A2204/layout.
INFO (XSTRM-220): 585. Translating STRUCTURE A2261 as cellView myshkin_fill_metal/A2261/layout.
INFO (XSTRM-220): 586. Translating STRUCTURE A2239 as cellView myshkin_fill_metal/A2239/layout.
INFO (XSTRM-220): 587. Translating STRUCTURE A2202 as cellView myshkin_fill_metal/A2202/layout.
INFO (XSTRM-220): 588. Translating STRUCTURE A2310 as cellView myshkin_fill_metal/A2310/layout.
INFO (XSTRM-220): 589. Translating STRUCTURE A2268 as cellView myshkin_fill_metal/A2268/layout.
INFO (XSTRM-220): 590. Translating STRUCTURE A2205 as cellView myshkin_fill_metal/A2205/layout.
INFO (XSTRM-220): 591. Translating STRUCTURE A2253 as cellView myshkin_fill_metal/A2253/layout.
INFO (XSTRM-220): 592. Translating STRUCTURE A2240 as cellView myshkin_fill_metal/A2240/layout.
INFO (XSTRM-220): 593. Translating STRUCTURE A2225 as cellView myshkin_fill_metal/A2225/layout.
INFO (XSTRM-220): 594. Translating STRUCTURE A2226 as cellView myshkin_fill_metal/A2226/layout.
INFO (XSTRM-220): 595. Translating STRUCTURE A2220 as cellView myshkin_fill_metal/A2220/layout.
INFO (XSTRM-220): 596. Translating STRUCTURE A2206 as cellView myshkin_fill_metal/A2206/layout.
INFO (XSTRM-220): 597. Translating STRUCTURE A2231 as cellView myshkin_fill_metal/A2231/layout.
INFO (XSTRM-220): 598. Translating STRUCTURE A2224 as cellView myshkin_fill_metal/A2224/layout.
INFO (XSTRM-220): 599. Translating STRUCTURE A2297 as cellView myshkin_fill_metal/A2297/layout.
INFO (XSTRM-220): 600. Translating STRUCTURE A2254 as cellView myshkin_fill_metal/A2254/layout.
INFO (XSTRM-220): 601. Translating STRUCTURE A2317 as cellView myshkin_fill_metal/A2317/layout.
INFO (XSTRM-220): 602. Translating STRUCTURE A2285 as cellView myshkin_fill_metal/A2285/layout.
INFO (XSTRM-220): 603. Translating STRUCTURE A2223 as cellView myshkin_fill_metal/A2223/layout.
INFO (XSTRM-220): 604. Translating STRUCTURE A2305 as cellView myshkin_fill_metal/A2305/layout.
INFO (XSTRM-220): 605. Translating STRUCTURE A2207 as cellView myshkin_fill_metal/A2207/layout.
INFO (XSTRM-220): 606. Translating STRUCTURE A2195 as cellView myshkin_fill_metal/A2195/layout.
INFO (XSTRM-220): 607. Translating STRUCTURE A2269 as cellView myshkin_fill_metal/A2269/layout.
INFO (XSTRM-220): 608. Translating STRUCTURE A2192 as cellView myshkin_fill_metal/A2192/layout.
INFO (XSTRM-220): 609. Translating STRUCTURE A2203 as cellView myshkin_fill_metal/A2203/layout.
INFO (XSTRM-220): 610. Translating STRUCTURE A2262 as cellView myshkin_fill_metal/A2262/layout.
INFO (XSTRM-220): 611. Translating STRUCTURE A2201 as cellView myshkin_fill_metal/A2201/layout.
INFO (XSTRM-220): 612. Translating STRUCTURE A2314 as cellView myshkin_fill_metal/A2314/layout.
INFO (XSTRM-220): 613. Translating STRUCTURE A2190 as cellView myshkin_fill_metal/A2190/layout.
INFO (XSTRM-220): 614. Translating STRUCTURE A2194 as cellView myshkin_fill_metal/A2194/layout.
INFO (XSTRM-220): 615. Translating STRUCTURE A2189 as cellView myshkin_fill_metal/A2189/layout.
INFO (XSTRM-220): 616. Translating STRUCTURE A2270 as cellView myshkin_fill_metal/A2270/layout.
INFO (XSTRM-220): 617. Translating STRUCTURE A2187 as cellView myshkin_fill_metal/A2187/layout.
INFO (XSTRM-220): 618. Translating STRUCTURE A2188 as cellView myshkin_fill_metal/A2188/layout.
INFO (XSTRM-220): 619. Translating STRUCTURE A2298 as cellView myshkin_fill_metal/A2298/layout.
INFO (XSTRM-220): 620. Translating STRUCTURE A2186 as cellView myshkin_fill_metal/A2186/layout.
INFO (XSTRM-220): 621. Translating STRUCTURE A2185 as cellView myshkin_fill_metal/A2185/layout.
INFO (XSTRM-220): 622. Translating STRUCTURE A2286 as cellView myshkin_fill_metal/A2286/layout.
INFO (XSTRM-220): 623. Translating STRUCTURE A2236 as cellView myshkin_fill_metal/A2236/layout.
INFO (XSTRM-220): 624. Translating STRUCTURE A2259 as cellView myshkin_fill_metal/A2259/layout.
INFO (XSTRM-220): 625. Translating STRUCTURE A2315 as cellView myshkin_fill_metal/A2315/layout.
INFO (XSTRM-220): 626. Translating STRUCTURE A2266 as cellView myshkin_fill_metal/A2266/layout.
INFO (XSTRM-220): 627. Translating STRUCTURE A2311 as cellView myshkin_fill_metal/A2311/layout.
INFO (XSTRM-220): 628. Translating STRUCTURE A2299 as cellView myshkin_fill_metal/A2299/layout.
INFO (XSTRM-220): 629. Translating STRUCTURE A2313 as cellView myshkin_fill_metal/A2313/layout.
INFO (XSTRM-220): 630. Translating STRUCTURE A2300 as cellView myshkin_fill_metal/A2300/layout.
INFO (XSTRM-220): 631. Translating STRUCTURE A2306 as cellView myshkin_fill_metal/A2306/layout.
INFO (XSTRM-220): 632. Translating STRUCTURE A2271 as cellView myshkin_fill_metal/A2271/layout.
INFO (XSTRM-220): 633. Translating STRUCTURE A2246 as cellView myshkin_fill_metal/A2246/layout.
INFO (XSTRM-220): 634. Translating STRUCTURE A2247 as cellView myshkin_fill_metal/A2247/layout.
INFO (XSTRM-220): 635. Translating STRUCTURE A2263 as cellView myshkin_fill_metal/A2263/layout.
INFO (XSTRM-220): 636. Translating STRUCTURE A2287 as cellView myshkin_fill_metal/A2287/layout.
INFO (XSTRM-220): 637. Translating STRUCTURE A2219 as cellView myshkin_fill_metal/A2219/layout.
INFO (XSTRM-220): 638. Translating STRUCTURE A2241 as cellView myshkin_fill_metal/A2241/layout.
INFO (XSTRM-220): 639. Translating STRUCTURE A2213 as cellView myshkin_fill_metal/A2213/layout.
INFO (XSTRM-220): 640. Translating STRUCTURE A2232 as cellView myshkin_fill_metal/A2232/layout.
INFO (XSTRM-220): 641. Translating STRUCTURE A2301 as cellView myshkin_fill_metal/A2301/layout.
INFO (XSTRM-220): 642. Translating STRUCTURE A2277 as cellView myshkin_fill_metal/A2277/layout.
INFO (XSTRM-220): 643. Translating STRUCTURE A2242 as cellView myshkin_fill_metal/A2242/layout.
INFO (XSTRM-220): 644. Translating STRUCTURE A2216 as cellView myshkin_fill_metal/A2216/layout.
INFO (XSTRM-220): 645. Translating STRUCTURE A2264 as cellView myshkin_fill_metal/A2264/layout.
INFO (XSTRM-220): 646. Translating STRUCTURE A2272 as cellView myshkin_fill_metal/A2272/layout.
INFO (XSTRM-220): 647. Translating STRUCTURE A2255 as cellView myshkin_fill_metal/A2255/layout.
INFO (XSTRM-220): 648. Translating STRUCTURE A2273 as cellView myshkin_fill_metal/A2273/layout.
INFO (XSTRM-220): 649. Translating STRUCTURE A2303 as cellView myshkin_fill_metal/A2303/layout.
INFO (XSTRM-220): 650. Translating STRUCTURE A2214 as cellView myshkin_fill_metal/A2214/layout.
INFO (XSTRM-220): 651. Translating STRUCTURE A2227 as cellView myshkin_fill_metal/A2227/layout.
INFO (XSTRM-220): 652. Translating STRUCTURE A2256 as cellView myshkin_fill_metal/A2256/layout.
INFO (XSTRM-220): 653. Translating STRUCTURE A2274 as cellView myshkin_fill_metal/A2274/layout.
INFO (XSTRM-220): 654. Translating STRUCTURE A2248 as cellView myshkin_fill_metal/A2248/layout.
INFO (XSTRM-220): 655. Translating STRUCTURE A2275 as cellView myshkin_fill_metal/A2275/layout.
INFO (XSTRM-220): 656. Translating STRUCTURE A2215 as cellView myshkin_fill_metal/A2215/layout.
INFO (XSTRM-220): 657. Translating STRUCTURE A2257 as cellView myshkin_fill_metal/A2257/layout.
INFO (XSTRM-220): 658. Translating STRUCTURE A2221 as cellView myshkin_fill_metal/A2221/layout.
INFO (XSTRM-220): 659. Translating STRUCTURE A2235 as cellView myshkin_fill_metal/A2235/layout.
INFO (XSTRM-220): 660. Translating STRUCTURE A2199 as cellView myshkin_fill_metal/A2199/layout.
INFO (XSTRM-220): 661. Translating STRUCTURE A2289 as cellView myshkin_fill_metal/A2289/layout.
INFO (XSTRM-220): 662. Translating STRUCTURE A2258 as cellView myshkin_fill_metal/A2258/layout.
INFO (XSTRM-220): 663. Translating STRUCTURE A2276 as cellView myshkin_fill_metal/A2276/layout.
INFO (XSTRM-220): 664. Translating STRUCTURE A2250 as cellView myshkin_fill_metal/A2250/layout.
INFO (XSTRM-220): 665. Translating STRUCTURE A2290 as cellView myshkin_fill_metal/A2290/layout.
INFO (XSTRM-220): 666. Translating STRUCTURE A2291 as cellView myshkin_fill_metal/A2291/layout.
INFO (XSTRM-220): 667. Translating STRUCTURE A2302 as cellView myshkin_fill_metal/A2302/layout.
INFO (XSTRM-220): 668. Translating STRUCTURE A2292 as cellView myshkin_fill_metal/A2292/layout.
INFO (XSTRM-220): 669. Translating STRUCTURE A2200 as cellView myshkin_fill_metal/A2200/layout.
INFO (XSTRM-220): 670. Translating STRUCTURE A2212 as cellView myshkin_fill_metal/A2212/layout.
INFO (XSTRM-220): 671. Translating STRUCTURE A2229 as cellView myshkin_fill_metal/A2229/layout.
INFO (XSTRM-220): 672. Translating STRUCTURE rom_hvt_pg as cellView myshkin_fill_metal/rom_hvt_pg/layout.
INFO (XSTRM-220): 673. Translating STRUCTURE A1981 as cellView myshkin_fill_metal/A1981/layout.
INFO (XSTRM-220): 674. Translating STRUCTURE A0831 as cellView myshkin_fill_metal/A0831/layout.
INFO (XSTRM-220): 675. Translating STRUCTURE A1597 as cellView myshkin_fill_metal/A1597/layout.
INFO (XSTRM-220): 676. Translating STRUCTURE A0747 as cellView myshkin_fill_metal/A0747/layout.
INFO (XSTRM-220): 677. Translating STRUCTURE A0952 as cellView myshkin_fill_metal/A0952/layout.
INFO (XSTRM-220): 678. Translating STRUCTURE A1598 as cellView myshkin_fill_metal/A1598/layout.
INFO (XSTRM-220): 679. Translating STRUCTURE A2038 as cellView myshkin_fill_metal/A2038/layout.
INFO (XSTRM-220): 680. Translating STRUCTURE A1493 as cellView myshkin_fill_metal/A1493/layout.
INFO (XSTRM-220): 681. Translating STRUCTURE A1474 as cellView myshkin_fill_metal/A1474/layout.
INFO (XSTRM-220): 682. Translating STRUCTURE A2168 as cellView myshkin_fill_metal/A2168/layout.
INFO (XSTRM-220): 683. Translating STRUCTURE A1911 as cellView myshkin_fill_metal/A1911/layout.
INFO (XSTRM-220): 684. Translating STRUCTURE A0777 as cellView myshkin_fill_metal/A0777/layout.
INFO (XSTRM-220): 685. Translating STRUCTURE A0989 as cellView myshkin_fill_metal/A0989/layout.
INFO (XSTRM-220): 686. Translating STRUCTURE A0724 as cellView myshkin_fill_metal/A0724/layout.
INFO (XSTRM-220): 687. Translating STRUCTURE A1475 as cellView myshkin_fill_metal/A1475/layout.
INFO (XSTRM-220): 688. Translating STRUCTURE A1476 as cellView myshkin_fill_metal/A1476/layout.
INFO (XSTRM-220): 689. Translating STRUCTURE A1599 as cellView myshkin_fill_metal/A1599/layout.
INFO (XSTRM-220): 690. Translating STRUCTURE A1837 as cellView myshkin_fill_metal/A1837/layout.
INFO (XSTRM-220): 691. Translating STRUCTURE A1244 as cellView myshkin_fill_metal/A1244/layout.
INFO (XSTRM-220): 692. Translating STRUCTURE A1477 as cellView myshkin_fill_metal/A1477/layout.
INFO (XSTRM-220): 693. Translating STRUCTURE A1271 as cellView myshkin_fill_metal/A1271/layout.
INFO (XSTRM-220): 694. Translating STRUCTURE A0614 as cellView myshkin_fill_metal/A0614/layout.
INFO (XSTRM-220): 695. Translating STRUCTURE A1600 as cellView myshkin_fill_metal/A1600/layout.
INFO (XSTRM-220): 696. Translating STRUCTURE A1478 as cellView myshkin_fill_metal/A1478/layout.
INFO (XSTRM-220): 697. Translating STRUCTURE A1498 as cellView myshkin_fill_metal/A1498/layout.
INFO (XSTRM-220): 698. Translating STRUCTURE A2042 as cellView myshkin_fill_metal/A2042/layout.
INFO (XSTRM-220): 699. Translating STRUCTURE A2083 as cellView myshkin_fill_metal/A2083/layout.
INFO (XSTRM-220): 700. Translating STRUCTURE A1479 as cellView myshkin_fill_metal/A1479/layout.
INFO (XSTRM-220): 701. Translating STRUCTURE A0624 as cellView myshkin_fill_metal/A0624/layout.
INFO (XSTRM-220): 702. Translating STRUCTURE A1328 as cellView myshkin_fill_metal/A1328/layout.
INFO (XSTRM-220): 703. Translating STRUCTURE A1601 as cellView myshkin_fill_metal/A1601/layout.
INFO (XSTRM-220): 704. Translating STRUCTURE A1757 as cellView myshkin_fill_metal/A1757/layout.
INFO (XSTRM-220): 705. Translating STRUCTURE A1480 as cellView myshkin_fill_metal/A1480/layout.
INFO (XSTRM-220): 706. Translating STRUCTURE A0691 as cellView myshkin_fill_metal/A0691/layout.
INFO (XSTRM-220): 707. Translating STRUCTURE A2161 as cellView myshkin_fill_metal/A2161/layout.
INFO (XSTRM-220): 708. Translating STRUCTURE A1838 as cellView myshkin_fill_metal/A1838/layout.
INFO (XSTRM-220): 709. Translating STRUCTURE A1602 as cellView myshkin_fill_metal/A1602/layout.
INFO (XSTRM-220): 710. Translating STRUCTURE A2039 as cellView myshkin_fill_metal/A2039/layout.
INFO (XSTRM-220): 711. Translating STRUCTURE A1222 as cellView myshkin_fill_metal/A1222/layout.
INFO (XSTRM-220): 712. Translating STRUCTURE A1603 as cellView myshkin_fill_metal/A1603/layout.
INFO (XSTRM-220): 713. Translating STRUCTURE A1391 as cellView myshkin_fill_metal/A1391/layout.
INFO (XSTRM-220): 714. Translating STRUCTURE A1329 as cellView myshkin_fill_metal/A1329/layout.
INFO (XSTRM-220): 715. Translating STRUCTURE A1765 as cellView myshkin_fill_metal/A1765/layout.
INFO (XSTRM-220): 716. Translating STRUCTURE A1854 as cellView myshkin_fill_metal/A1854/layout.
INFO (XSTRM-220): 717. Translating STRUCTURE A1984 as cellView myshkin_fill_metal/A1984/layout.
INFO (XSTRM-220): 718. Translating STRUCTURE A0970 as cellView myshkin_fill_metal/A0970/layout.
INFO (XSTRM-220): 719. Translating STRUCTURE A1272 as cellView myshkin_fill_metal/A1272/layout.
INFO (XSTRM-220): 720. Translating STRUCTURE A1481 as cellView myshkin_fill_metal/A1481/layout.
INFO (XSTRM-220): 721. Translating STRUCTURE A1392 as cellView myshkin_fill_metal/A1392/layout.
INFO (XSTRM-220): 722. Translating STRUCTURE A1177 as cellView myshkin_fill_metal/A1177/layout.
INFO (XSTRM-220): 723. Translating STRUCTURE A1393 as cellView myshkin_fill_metal/A1393/layout.
INFO (XSTRM-220): 724. Translating STRUCTURE A1099 as cellView myshkin_fill_metal/A1099/layout.
INFO (XSTRM-220): 725. Translating STRUCTURE A0969 as cellView myshkin_fill_metal/A0969/layout.
INFO (XSTRM-220): 726. Translating STRUCTURE A1330 as cellView myshkin_fill_metal/A1330/layout.
INFO (XSTRM-220): 727. Translating STRUCTURE A1147 as cellView myshkin_fill_metal/A1147/layout.
INFO (XSTRM-220): 728. Translating STRUCTURE A1604 as cellView myshkin_fill_metal/A1604/layout.
INFO (XSTRM-220): 729. Translating STRUCTURE A1051 as cellView myshkin_fill_metal/A1051/layout.
INFO (XSTRM-220): 730. Translating STRUCTURE A2172 as cellView myshkin_fill_metal/A2172/layout.
INFO (XSTRM-220): 731. Translating STRUCTURE A1982 as cellView myshkin_fill_metal/A1982/layout.
INFO (XSTRM-220): 732. Translating STRUCTURE A1052 as cellView myshkin_fill_metal/A1052/layout.
INFO (XSTRM-220): 733. Translating STRUCTURE A1605 as cellView myshkin_fill_metal/A1605/layout.
INFO (XSTRM-220): 734. Translating STRUCTURE A1768 as cellView myshkin_fill_metal/A1768/layout.
INFO (XSTRM-220): 735. Translating STRUCTURE A1913 as cellView myshkin_fill_metal/A1913/layout.
INFO (XSTRM-220): 736. Translating STRUCTURE A1758 as cellView myshkin_fill_metal/A1758/layout.
INFO (XSTRM-220): 737. Translating STRUCTURE A1007 as cellView myshkin_fill_metal/A1007/layout.
INFO (XSTRM-220): 738. Translating STRUCTURE A0753 as cellView myshkin_fill_metal/A0753/layout.
INFO (XSTRM-220): 739. Translating STRUCTURE A1227 as cellView myshkin_fill_metal/A1227/layout.
INFO (XSTRM-220): 740. Translating STRUCTURE A1766 as cellView myshkin_fill_metal/A1766/layout.
INFO (XSTRM-220): 741. Translating STRUCTURE A1485 as cellView myshkin_fill_metal/A1485/layout.
INFO (XSTRM-220): 742. Translating STRUCTURE A0845 as cellView myshkin_fill_metal/A0845/layout.
INFO (XSTRM-220): 743. Translating STRUCTURE A1008 as cellView myshkin_fill_metal/A1008/layout.
INFO (XSTRM-220): 744. Translating STRUCTURE A1922 as cellView myshkin_fill_metal/A1922/layout.
INFO (XSTRM-220): 745. Translating STRUCTURE A1914 as cellView myshkin_fill_metal/A1914/layout.
INFO (XSTRM-220): 746. Translating STRUCTURE A1337 as cellView myshkin_fill_metal/A1337/layout.
INFO (XSTRM-220): 747. Translating STRUCTURE A0764 as cellView myshkin_fill_metal/A0764/layout.
INFO (XSTRM-220): 748. Translating STRUCTURE A1627 as cellView myshkin_fill_metal/A1627/layout.
INFO (XSTRM-220): 749. Translating STRUCTURE A1278 as cellView myshkin_fill_metal/A1278/layout.
INFO (XSTRM-220): 750. Translating STRUCTURE A1397 as cellView myshkin_fill_metal/A1397/layout.
INFO (XSTRM-220): 751. Translating STRUCTURE A0728 as cellView myshkin_fill_metal/A0728/layout.
INFO (XSTRM-220): 752. Translating STRUCTURE A1407 as cellView myshkin_fill_metal/A1407/layout.
INFO (XSTRM-220): 753. Translating STRUCTURE A1401 as cellView myshkin_fill_metal/A1401/layout.
INFO (XSTRM-220): 754. Translating STRUCTURE A1223 as cellView myshkin_fill_metal/A1223/layout.
INFO (XSTRM-220): 755. Translating STRUCTURE A0729 as cellView myshkin_fill_metal/A0729/layout.
INFO (XSTRM-220): 756. Translating STRUCTURE A0668 as cellView myshkin_fill_metal/A0668/layout.
INFO (XSTRM-220): 757. Translating STRUCTURE A2036 as cellView myshkin_fill_metal/A2036/layout.
INFO (XSTRM-220): 758. Translating STRUCTURE A1118 as cellView myshkin_fill_metal/A1118/layout.
INFO (XSTRM-220): 759. Translating STRUCTURE A1755 as cellView myshkin_fill_metal/A1755/layout.
INFO (XSTRM-220): 760. Translating STRUCTURE A1923 as cellView myshkin_fill_metal/A1923/layout.
INFO (XSTRM-220): 761. Translating STRUCTURE A2037 as cellView myshkin_fill_metal/A2037/layout.
INFO (XSTRM-220): 762. Translating STRUCTURE A1852 as cellView myshkin_fill_metal/A1852/layout.
INFO (XSTRM-220): 763. Translating STRUCTURE A1912 as cellView myshkin_fill_metal/A1912/layout.
INFO (XSTRM-220): 764. Translating STRUCTURE A1983 as cellView myshkin_fill_metal/A1983/layout.
INFO (XSTRM-220): 765. Translating STRUCTURE A0798 as cellView myshkin_fill_metal/A0798/layout.
INFO (XSTRM-220): 766. Translating STRUCTURE A1482 as cellView myshkin_fill_metal/A1482/layout.
INFO (XSTRM-220): 767. Translating STRUCTURE A1483 as cellView myshkin_fill_metal/A1483/layout.
INFO (XSTRM-220): 768. Translating STRUCTURE A1228 as cellView myshkin_fill_metal/A1228/layout.
INFO (XSTRM-220): 769. Translating STRUCTURE A1606 as cellView myshkin_fill_metal/A1606/layout.
INFO (XSTRM-220): 770. Translating STRUCTURE A1394 as cellView myshkin_fill_metal/A1394/layout.
INFO (XSTRM-220): 771. Translating STRUCTURE A1340 as cellView myshkin_fill_metal/A1340/layout.
INFO (XSTRM-220): 772. Translating STRUCTURE A1484 as cellView myshkin_fill_metal/A1484/layout.
INFO (XSTRM-220): 773. Translating STRUCTURE A2087 as cellView myshkin_fill_metal/A2087/layout.
INFO (XSTRM-220): 774. Translating STRUCTURE A1756 as cellView myshkin_fill_metal/A1756/layout.
INFO (XSTRM-220): 775. Translating STRUCTURE A1331 as cellView myshkin_fill_metal/A1331/layout.
INFO (XSTRM-220): 776. Translating STRUCTURE A1853 as cellView myshkin_fill_metal/A1853/layout.
INFO (XSTRM-220): 777. Translating STRUCTURE A1846 as cellView myshkin_fill_metal/A1846/layout.
INFO (XSTRM-220): 778. Translating STRUCTURE A1607 as cellView myshkin_fill_metal/A1607/layout.
INFO (XSTRM-220): 779. Translating STRUCTURE A1989 as cellView myshkin_fill_metal/A1989/layout.
INFO (XSTRM-220): 780. Translating STRUCTURE A2152 as cellView myshkin_fill_metal/A2152/layout.
INFO (XSTRM-220): 781. Translating STRUCTURE A1608 as cellView myshkin_fill_metal/A1608/layout.
INFO (XSTRM-220): 782. Translating STRUCTURE A1626 as cellView myshkin_fill_metal/A1626/layout.
INFO (XSTRM-220): 783. Translating STRUCTURE A2085 as cellView myshkin_fill_metal/A2085/layout.
INFO (XSTRM-220): 784. Translating STRUCTURE A1609 as cellView myshkin_fill_metal/A1609/layout.
INFO (XSTRM-220): 785. Translating STRUCTURE A0920 as cellView myshkin_fill_metal/A0920/layout.
INFO (XSTRM-220): 786. Translating STRUCTURE A1178 as cellView myshkin_fill_metal/A1178/layout.
INFO (XSTRM-220): 787. Translating STRUCTURE A1152 as cellView myshkin_fill_metal/A1152/layout.
INFO (XSTRM-220): 788. Translating STRUCTURE A1332 as cellView myshkin_fill_metal/A1332/layout.
INFO (XSTRM-220): 789. Translating STRUCTURE A1610 as cellView myshkin_fill_metal/A1610/layout.
INFO (XSTRM-220): 790. Translating STRUCTURE A2044 as cellView myshkin_fill_metal/A2044/layout.
INFO (XSTRM-220): 791. Translating STRUCTURE A2041 as cellView myshkin_fill_metal/A2041/layout.
INFO (XSTRM-220): 792. Translating STRUCTURE A1333 as cellView myshkin_fill_metal/A1333/layout.
INFO (XSTRM-220): 793. Translating STRUCTURE A0892 as cellView myshkin_fill_metal/A0892/layout.
INFO (XSTRM-220): 794. Translating STRUCTURE A1116 as cellView myshkin_fill_metal/A1116/layout.
INFO (XSTRM-220): 795. Translating STRUCTURE A1611 as cellView myshkin_fill_metal/A1611/layout.
INFO (XSTRM-220): 796. Translating STRUCTURE A2088 as cellView myshkin_fill_metal/A2088/layout.
INFO (XSTRM-220): 797. Translating STRUCTURE A1986 as cellView myshkin_fill_metal/A1986/layout.
INFO (XSTRM-220): 798. Translating STRUCTURE A1273 as cellView myshkin_fill_metal/A1273/layout.
INFO (XSTRM-220): 799. Translating STRUCTURE A1769 as cellView myshkin_fill_metal/A1769/layout.
INFO (XSTRM-220): 800. Translating STRUCTURE A1987 as cellView myshkin_fill_metal/A1987/layout.
INFO (XSTRM-220): 801. Translating STRUCTURE A1274 as cellView myshkin_fill_metal/A1274/layout.
INFO (XSTRM-220): 802. Translating STRUCTURE A1334 as cellView myshkin_fill_metal/A1334/layout.
INFO (XSTRM-220): 803. Translating STRUCTURE A1395 as cellView myshkin_fill_metal/A1395/layout.
INFO (XSTRM-220): 804. Translating STRUCTURE A0877 as cellView myshkin_fill_metal/A0877/layout.
INFO (XSTRM-220): 805. Translating STRUCTURE A1335 as cellView myshkin_fill_metal/A1335/layout.
INFO (XSTRM-220): 806. Translating STRUCTURE A1275 as cellView myshkin_fill_metal/A1275/layout.
INFO (XSTRM-220): 807. Translating STRUCTURE A1612 as cellView myshkin_fill_metal/A1612/layout.
INFO (XSTRM-220): 808. Translating STRUCTURE A1276 as cellView myshkin_fill_metal/A1276/layout.
INFO (XSTRM-220): 809. Translating STRUCTURE A1396 as cellView myshkin_fill_metal/A1396/layout.
INFO (XSTRM-220): 810. Translating STRUCTURE A1613 as cellView myshkin_fill_metal/A1613/layout.
INFO (XSTRM-220): 811. Translating STRUCTURE A1277 as cellView myshkin_fill_metal/A1277/layout.
INFO (XSTRM-220): 812. Translating STRUCTURE A1336 as cellView myshkin_fill_metal/A1336/layout.
INFO (XSTRM-220): 813. Translating STRUCTURE A1759 as cellView myshkin_fill_metal/A1759/layout.
INFO (XSTRM-220): 814. Translating STRUCTURE A1486 as cellView myshkin_fill_metal/A1486/layout.
INFO (XSTRM-220): 815. Translating STRUCTURE A1338 as cellView myshkin_fill_metal/A1338/layout.
INFO (XSTRM-220): 816. Translating STRUCTURE A1487 as cellView myshkin_fill_metal/A1487/layout.
INFO (XSTRM-220): 817. Translating STRUCTURE A1148 as cellView myshkin_fill_metal/A1148/layout.
INFO (XSTRM-220): 818. Translating STRUCTURE A1614 as cellView myshkin_fill_metal/A1614/layout.
INFO (XSTRM-220): 819. Translating STRUCTURE A1760 as cellView myshkin_fill_metal/A1760/layout.
INFO (XSTRM-220): 820. Translating STRUCTURE A2127 as cellView myshkin_fill_metal/A2127/layout.
