********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:30
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_dodpo
	strmFile			./calibre/myshkin/ASIC/dummy/dodpo.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin_fill_dodpo.ASIC.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043
INFO (XSTRM-220): 235. Translating STRUCTURE A032 as cellView myshkin_fill_dodpo/A032/layout.
INFO (XSTRM-220): 236. Translating STRUCTURE A83 as cellView myshkin_fill_dodpo/A83/layout.
INFO (XSTRM-220): 237. Translating STRUCTURE A045 as cellView myshkin_fill_dodpo/A045/layout.
INFO (XSTRM-220): 238. Translating STRUCTURE A96 as cellView myshkin_fill_dodpo/A96/layout.
INFO (XSTRM-220): 239. Translating STRUCTURE A73 as cellView myshkin_fill_dodpo/A73/layout.
INFO (XSTRM-220): 240. Translating STRUCTURE A57 as cellView myshkin_fill_dodpo/A57/layout.
INFO (XSTRM-220): 241. Translating STRUCTURE A007 as cellView myshkin_fill_dodpo/A007/layout.
INFO (XSTRM-220): 242. Translating STRUCTURE A27 as cellView myshkin_fill_dodpo/A27/layout.
INFO (XSTRM-220): 243. Translating STRUCTURE A023 as cellView myshkin_fill_dodpo/A023/layout.
INFO (XSTRM-220): 244. Translating STRUCTURE A39 as cellView myshkin_fill_dodpo/A39/layout.
INFO (XSTRM-220): 245. Translating STRUCTURE A033 as cellView myshkin_fill_dodpo/A033/layout.
INFO (XSTRM-220): 246. Translating STRUCTURE A97 as cellView myshkin_fill_dodpo/A97/layout.
INFO (XSTRM-220): 247. Translating STRUCTURE A040 as cellView myshkin_fill_dodpo/A040/layout.
INFO (XSTRM-220): 248. Translating STRUCTURE A015 as cellView myshkin_fill_dodpo/A015/layout.
INFO (XSTRM-220): 249. Translating STRUCTURE A025 as cellView myshkin_fill_dodpo/A025/layout.
INFO (XSTRM-220): 250. Translating STRUCTURE A24 as cellView myshkin_fill_dodpo/A24/layout.
INFO (XSTRM-220): 251. Translating STRUCTURE A51 as cellView myshkin_fill_dodpo/A51/layout.
INFO (XSTRM-220): 252. Translating STRUCTURE A006 as cellView myshkin_fill_dodpo/A006/layout.
INFO (XSTRM-220): 253. Translating STRUCTURE A98 as cellView myshkin_fill_dodpo/A98/layout.
INFO (XSTRM-220): 254. Translating STRUCTURE A44 as cellView myshkin_fill_dodpo/A44/layout.
INFO (XSTRM-220): 255. Translating STRUCTURE A70 as cellView myshkin_fill_dodpo/A70/layout.
INFO (XSTRM-220): 256. Translating STRUCTURE A016 as cellView myshkin_fill_dodpo/A016/layout.
INFO (XSTRM-220): 257. Translating STRUCTURE A32 as cellView myshkin_fill_dodpo/A32/layout.
INFO (XSTRM-220): 258. Translating STRUCTURE A008 as cellView myshkin_fill_dodpo/A008/layout.
INFO (XSTRM-220): 259. Translating STRUCTURE A00 as cellView myshkin_fill_dodpo/A00/layout.
INFO (XSTRM-220): 260. Translating STRUCTURE A15 as cellView myshkin_fill_dodpo/A15/layout.
INFO (XSTRM-220): 261. Translating STRUCTURE A74 as cellView myshkin_fill_dodpo/A74/layout.
INFO (XSTRM-220): 262. Translating STRUCTURE A66 as cellView myshkin_fill_dodpo/A66/layout.
INFO (XSTRM-220): 263. Translating STRUCTURE A05 as cellView myshkin_fill_dodpo/A05/layout.
INFO (XSTRM-220): 264. Translating STRUCTURE A16 as cellView myshkin_fill_dodpo/A16/layout.
INFO (XSTRM-220): 265. Translating STRUCTURE A1 as cellView myshkin_fill_dodpo/A1/layout.
INFO (XSTRM-220): 266. Translating STRUCTURE A18 as cellView myshkin_fill_dodpo/A18/layout.
INFO (XSTRM-220): 267. Translating STRUCTURE A54 as cellView myshkin_fill_dodpo/A54/layout.
INFO (XSTRM-220): 268. Translating STRUCTURE A12 as cellView myshkin_fill_dodpo/A12/layout.
INFO (XSTRM-220): 269. Translating STRUCTURE A001 as cellView myshkin_fill_dodpo/A001/layout.
INFO (XSTRM-220): 270. Translating STRUCTURE A043 as cellView myshkin_fill_dodpo/A043/layout.
INFO (XSTRM-220): 271. Translating STRUCTURE A34 as cellView myshkin_fill_dodpo/A34/layout.
INFO (XSTRM-220): 272. Translating STRUCTURE A55 as cellView myshkin_fill_dodpo/A55/layout.
INFO (XSTRM-220): 273. Translating STRUCTURE A36 as cellView myshkin_fill_dodpo/A36/layout.
INFO (XSTRM-220): 274. Translating STRUCTURE A48 as cellView myshkin_fill_dodpo/A48/layout.
INFO (XSTRM-220): 275. Translating STRUCTURE A47 as cellView myshkin_fill_dodpo/A47/layout.
INFO (XSTRM-220): 276. Translating STRUCTURE A009 as cellView myshkin_fill_dodpo/A009/layout.
INFO (XSTRM-220): 277. Translating STRUCTURE A75 as cellView myshkin_fill_dodpo/A75/layout.
INFO (XSTRM-220): 278. Translating STRUCTURE A90 as cellView myshkin_fill_dodpo/A90/layout.
INFO (XSTRM-220): 279. Translating STRUCTURE ASIC as cellView myshkin_fill_dodpo/ASIC/layout.

Summary of Objects Translated:
	Instances:                              9082
	CustomVias:                             0
	StandardVias:                           0
	CdsGenVias:                             0
	Arrays:                                 5690
	Polygons:                               0
	Paths:                                  0
	PathSegs:                               0
	Rectangles:                             13
	Text:                                   0
	Node:                                   0
	Line:                                   0
	Cells:                                  279

Elapsed Time: 1.0s   User Time: 0.9s   CPU Time: 0.2s   Peak VM: 101204KB  CPUs Used: 2
INFO (XSTRM-234): Translation completed. '0' error(s) and '0' warning(s) found.
