********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
M6_M5_CDNS_7597217015187       24        0        0       0     0      0        24
M5_M4_CDNS_7597217015188       24        0        0       0     0      0        24
M7_M6_CDNS_75972170151101      112        0        0       0     0      0       112
M6_M5_CDNS_75972170151102      112        0        0       0     0      0       112
M5_M4_CDNS_75972170151103      112        0        0       0     0      0       112
M7_M6_CDNS_75972170151104       24        0        0       0     0      0        24
M6_M5_CDNS_75972170151105       24        0        0       0     0      0        24
M5_M4_CDNS_75972170151106       24        0        0       0     0      0        24
M7_M6_CDNS_75972170151107       44        0        0       0     0      0        44
M6_M5_CDNS_75972170151108       44        0        0       0     0      0        44
M5_M4_CDNS_75972170151109       44        0        0       0     0      0        44
sram1p16k_hvt_pg     1190        4        0       0   538      0      1732
MASCO__B375         1        0        0       0     3      0         4
MASCO__B376         1        0        0       0     3      0         4
M5_M4_CDNS_7597217015111        3        0        0       0     0      0         3
M7_M6_CDNS_7597217015198       30        0        0       0     0      0        30
M6_M5_CDNS_7597217015199       30        0        0       0     0      0        30
M5_M4_CDNS_75972170151100       30        0        0       0     0      0        30
rom_hvt_pgCORE_STRUCT     1700      117        0       0    21      0      1838
MASCO__B276         2        0        0       0     3      0         5
M5_M4_CDNS_759721701516        4        0        0       0     0      0         4
M4_M3_CDNS_759721701517        4        0        0       0     0      0         4
M5_M4_CDNS_759721701518        4        0        0       0     0      0         4
M4_M3_CDNS_759721701519        4        0        0       0     0      0         4
M3_M2_CDNS_7597217015110        3        0        0       0     0      0         3
M3_M2_CDNS_7597217015114        4        0        0       0     0      0         4
M5_M4_CDNS_7597217015115        4        0        0       0     0      0         4
M4_M3_CDNS_7597217015120        4        0        0       0     0      0         4
M4_M3_CDNS_7597217015124        3        0        0       0     0      0         3
M5_M4_CDNS_7597217015126        4        0        0       0     0      0         4
M7_M6_CDNS_7597217015160       90        0        0       0     0      0        90
M6_M5_CDNS_7597217015161       90        0        0       0     0      0        90
M5_M4_CDNS_7597217015162       90        0        0       0     0      0        90
M4_M3_CDNS_7597217015163       90        0        0       0     0      0        90
GlitchFilter      967       19        0       0   132      0      1118
M3_M2_CDNS_759721701510        4        0        0       0     0      0         4
M2_M1_CDNS_759721701511        4        0        0       0     0      0         4
M3_M2_CDNS_759721701512        4        0        0       0     0      0         4
M2_M1_CDNS_759721701513        4        0        0       0     0      0         4
M3_M2_CDNS_759721701514        4        0        0       0     0      0         4
M4_M3_CDNS_759721701515        4        0        0       0     0      0         4
M2_M1_CDNS_7597217015121        3        0        0       0     0      0         3
M2_M1_CDNS_7597217015122        4        0        0       0     0      0         4
M2_M1_CDNS_7597217015123        4        0        0       0     0      0         4
M2_M1_CDNS_7597217015125        3        0        0       0     0      0         3
M2_M1_CDNS_7597217015129        3        0        0       0     0      0         3
M2_M1_CDNS_7597217015130        3        0        0       0     0      0         3
M3_M2_CDNS_7597217015134        3        0        0       0     0      0         3
M4_M3_CDNS_7597217015138        4        0        0       0     0      0         4
M3_M2_CDNS_7597217015139        4        0        0       0     0      0         4
M2_M1_CDNS_7597217015140        4        0        0       0     0      0         4
M3_M2_CDNS_7597217015146        4        0        0       0     0      0         4
M8_M7_CDNS_7597217015150      123        0        0       0     0      0       123
M7_M6_CDNS_7597217015180       46        0        0       0     0      0        46
M6_M5_CDNS_7597217015181       46        0        0       0     0      0        46
M5_M4_CDNS_7597217015182       46        0        0       0     0      0        46
M4_M3_CDNS_7597217015183       46        0        0       0     0      0        46
M3_M2_CDNS_7597217015184       46        0        0       0     0      0        46
M2_M1_CDNS_7597217015185       46        0        0       0     0      0        46
M4_M3_CDNS_7597217015189       24        0        0       0     0      0        24
M3_M2_CDNS_7597217015190       24        0        0       0     0      0        24
M2_M1_CDNS_7597217015191       24        0        0       0     0      0        24
M7_M6_CDNS_7597217015192        6        0        0       0     0      0         6
BUFX1P7BA10TH       50        8        0       0     0      0        58
BUFX1MA10TH        38        7        0       0     0      0        45
BUFHX2MA10TH       65        8        0       0     0      0        73
BUFHX6MA10TH      151       10        0       0     0      0       161
BUFHX5MA10TH      127        6        0       0     0      0       133
BUFX3MA10TH        68        8        0       0     0      0        76
BUFHX1MA10TH       39        8        0       0     0      0        47
BUFX2P5MA10TH       65       10        0       0     0      0        75
BUFHX4MA10TH      108        9        0       0     0      0       117
BUFHX3MA10TH       81        8        0       0     0      0        89
BUFHX9MA10TH      224        9        0       0     0      0       233
BUFX4MA10TH        94        8        0       0     0      0       102
BUFX9MA10TH       181        9        0       0     0      0       190
BUFX16MA10TH      306       10        0       0     0      0       316
INVX11MA10TH      170        5        0       0     0      0       175
INVX7P5MA10TH      122        6        0       0     0      0       128
INVX9BA10TH       138        4        0       0     0      0       142
BUFX2MA10TH        53        8        0       0     0      0        61
BUFX13MA10TH      256       10        0       0     0      0       266
BUFX6MA10TH       123       10        0       0     0      0       133
BUFHX1P7MA10TH       52        8        0       0     0      0        60
INVX16BA10TH      235        5        0       0     0      0       240
INVX4BA10TH        68        4        0       0     0      0        72
BUFX5BA10TH       106        9        0       0     0      0       115
INVX2BA10TH        40        4        0       0     0      0        44
BUFX1BA10TH        37        7        0       0     0      0        44
INVX5BA10TH        83        4        0       0     0      0        87
INVX0P6BA10TH       25        4        0       0     0      0        29
INVX1P7BA10TH       38        4        0       0     0      0        42
INVX2MA10TH        41        4        0       0     0      0        45
INVX1MA10TH        26        4        0       0     0      0        30
INVX3BA10TH        54        4        0       0     0      0        58
INVX7P5BA10TH      110        5        0       0     0      0       115
INVX5MA10TH        85        4        0       0     0      0        89
INVX6BA10TH        96        4        0       0     0      0       100
BUFX2BA10TH        51        8        0       0     0      0        59
INVX1BA10TH        26        4        0       0     0      0        30
INVX13BA10TH      193        5        0       0     0      0       198
INVX3MA10TH        55        4        0       0     0      0        59
INVX4MA10TH        70        4        0       0     0      0        74
INVX11BA10TH      165        5        0       0     0      0       170
BUFX1P2BA10TH       49        8        0       0     0      0        57
INVX0P8BA10TH       25        4        0       0     0      0        29
BUFX16BA10TH      299        9        0       0     0      0       308
INVX9MA10TH       142        4        0       0     0      0       146
INVX0P5BA10TH       25        4        0       0     0      0        29
NAND2X2MA10TH       67        7        0       0     0      0        74
OAI21X8MA10TH      327        9        0       0     0      0       336
NAND2X8MA10TH      231       13        0       0     0      0       244
AOI22X2MA10TH      120       12        0       0     0      0       132
NOR2XBX4MA10TH      127       12        0       0     0      0       139
AND2X2MA10TH       66       11        0       0     0      0        77
NAND3X2MA10TH       88       10        0       0     0      0        98
NAND2X6BA10TH      172       12        0       0     0      0       184
NAND2X1MA10TH       39        5        0       0     0      0        44
NAND2X1AA10TH       39        5        0       0     0      0        44
NOR2X2MA10TH       62        7        0       0     0      0        69
NOR2X8MA10TH      213       14        0       0     0      0       227
NAND2X8BA10TH      226       14        0       0     0      0       240
NAND2XBX8MA10TH      259       16        0       0     0      0       275
NOR2X6AA10TH      169       12        0       0     0      0       181
NOR2X4MA10TH      111       10        0       0     0      0       121
NAND2X4BA10TH      118       10        0       0     0      0       128
AND2X4MA10TH      122       13        0       0     0      0       135
NAND2X6MA10TH      176       11        0       0     0      0       187
AND2X8MA10TH      232       15        0       0     0      0       247
AO1B2X6MA10TH      254       19        0       0     0      0       273
NAND2X6AA10TH      176       11        0       0     0      0       187
NAND2X4AA10TH      118       10        0       0     0      0       128
INVX3P5BA10TH       64        5        0       0     0      0        69
NAND2X8AA10TH      231       13        0       0     0      0       244
TIELOX1MA10TH       38        7        0       0     0      0        45
NOR2X4AA10TH      116       10        0       0     0      0       126
NAND4X3AA10TH      190       10        0       0     0      0       200
NAND4X4MA10TH      193       17        0       0     0      0       210
NAND2X1BA10TH       39        5        0       0     0      0        44
AOI21X2MA10TH       96       10        0       0     0      0       106
NAND2X2BA10TH       65        7        0       0     0      0        72
NAND2X2AA10TH       64        7        0       0     0      0        71
AO21BX2MA10TH       94       13        0       0     0      0       107
AO1B2X2MA10TH       91       13        0       0     0      0       104
AO1B2X3MA10TH      147       15        0       0     0      0       162
AO21BX4MA10TH      174       16        0       0     0      0       190
AO21BX3MA10TH      147       15        0       0     0      0       162
AO21BX6MA10TH      254       19        0       0     0      0       273
AO1B2X1MA10TH       62       10        0       0     0      0        72
OR2X2MA10TH        86       11        0       0     0      0        97
AO1B2X4MA10TH      174       16        0       0     0      0       190
NOR2X3MA10TH       85        9        0       0     0      0        94
AOI22X3MA10TH      186       10        0       0     0      0       196
AOI22X4MA10TH      250       10        0       0     0      0       260
NOR2X2AA10TH       67        7        0       0     0      0        74
NOR2X1AA10TH       40        5        0       0     0      0        45
AND2X3MA10TH      107       11        0       0     0      0       118
AND2X6MA10TH      176       15        0       0     0      0       191
AOI22X8MA10TH      476       10        0       0     0      0       486
AOI22X6MA10TH      363       10        0       0     0      0       373
NAND2X4MA10TH      122        9        0       0     0      0       131
NAND3X2AA10TH       88        9        0       0     0      0        97
OAI21X1MA10TH       54        8        0       0     0      0        62
NOR2BX4MA10TH      126       13        0       0     0      0       139
NOR2BX6MA10TH      190       15        0       0     0      0       205
NOR2XBX3MA10TH      100       12        0       0     0      0       112
OR2X4MA10TH       142       12        0       0     0      0       154
NOR2X6MA10TH      162       12        0       0     0      0       174
NAND2XBX3MA10TH      106       13        0       0     0      0       119
NOR2BX1MA10TH       49        9        0       0     0      0        58
NAND2X3AA10TH       93        9        0       0     0      0       102
NOR2XBX1MA10TH       49        9        0       0     0      0        58
NAND2X3MA10TH       93        9        0       0     0      0       102
NAND2XBX2MA10TH       78       10        0       0     0      0        88
NAND2XBX4MA10TH      136       12        0       0     0      0       148
NAND2BX8MA10TH      258       17        0       0     0      0       275
NOR2XBX6MA10TH      190       15        0       0     0      0       205
NAND3X6MA10TH      216       17        0       0     0      0       233
TIEHIX1MA10TH       37        7        0       0     0      0        44
NAND2BX1MA10TH       51        9        0       0     0      0        60
XOR2X1MA10TH       80       16        0       0     0      0        96
NOR2X1MA10TH       37        5        0       0     0      0        42
AND2X1MA10TH       50        9        0       0     0      0        59
NAND2XBX1MA10TH       52        9        0       0     0      0        61
OR2X1MA10TH        53        8        0       0     0      0        61
NOR2X0P5MA10TH       39        5        0       0     0      0        44
NOR2XBX2MA10TH       71       11        0       0     0      0        82
NOR2X3AA10TH       89        9        0       0     0      0        98
NAND2X1P4BA10TH       64        7        0       0     0      0        71
NAND2X0P7BA10TH       41        5        0       0     0      0        46
AO22X1MA10TH       91       12        0       0     0      0       103
OAI21X3MA10TH      126       12        0       0     0      0       138
OAI21X4MA10TH      177        9        0       0     0      0       186
OAI2XB1X3MA10TH      142       13        0       0     0      0       155
OAI21X2MA10TH       91       10        0       0     0      0       101
AOI2XB1X8MA10TH      372       11        0       0     0      0       383
AOI21X6MA10TH      246        9        0       0     0      0       255
AOI21X8MA10TH      323        9        0       0     0      0       332
NAND2BX2MA10TH       78       11        0       0     0      0        89
NAND2XBX6MA10TH      204       14        0       0     0      0       218
OAI2XB1X2MA10TH      111       11        0       0     0      0       122
NAND3X6AA10TH      273       10        0       0     0      0       283
NAND2X3BA10TH       91        9        0       0     0      0       100
OAI21X6MA10TH      252        8        0       0     0      0       260
NAND2X1P4MA10TH       64        7        0       0     0      0        71
BUFHX13MA10TH      313       10        0       0     0      0       323
AOI2XB1X4MA10TH      207       11        0       0     0      0       218
AOI21X3MA10TH      133        9        0       0     0      0       142
AOI21X4MA10TH      174        9        0       0     0      0       183
OAI21BX3MA10TH      161       10        0       0     0      0       171
AOI2XB1X3MA10TH      154       11        0       0     0      0       165
AOI2XB1X6MA10TH      281       11        0       0     0      0       292
NAND3X4AA10TH      196        8        0       0     0      0       204
AOI31X3MA10TH      179       11        0       0     0      0       190
NAND4X4AA10TH      252       10        0       0     0      0       262
NOR2XBX8MA10TH      242       16        0       0     0      0       258
OR2X8MA10TH       277       15        0       0     0      0       292
AOI2XB1X2MA10TH      116       12        0       0     0      0       128
MXIT2X3MA10TH      196       16        0       0     0      0       212
XOR2X3MA10TH      183       20        0       0     0      0       203
OR2X3MA10TH       128       12        0       0     0      0       140
NAND2BX6MA10TH      203       15        0       0     0      0       218
XOR2X4MA10TH      261       17        0       0     0      0       278
XNOR2X4MA10TH      259       19        0       0     0      0       278
AOI21BX6MA10TH      282       11        0       0     0      0       293
OAI2XB1X6MA10TH      289       12        0       0     0      0       301
MXIT2X4MA10TH      274       15        0       0     0      0       289
XNOR2X3MA10TH      183       21        0       0     0      0       204
XNOR3X4MA10TH      450       39        0       0     0      0       489
AOI21BX8MA10TH      359       11        0       0     0      0       370
MXIT2X2MA10TH      154       15        0       0     0      0       169
OAI21X1P4MA10TH       89       10        0       0     0      0        99
XOR3X4MA10TH      450       40        0       0     0      0       490
XOR2X2MA10TH      146       17        0       0     0      0       163
XNOR3X3MA10TH      334       40        0       0     0      0       374
NOR2BX2MA10TH       72       11        0       0     0      0        83
XOR3X3MA10TH      334       39        0       0     0      0       373
AO22X2MA10TH      150       16        0       0     0      0       166
OAI2XB1X4MA10TH      210       11        0       0     0      0       221
MXIT2X1P4MA10TH      136       16        0       0     0      0       152
XNOR2X2MA10TH      146       17        0       0     0      0       163
AOI21BX4MA10TH      192       13        0       0     0      0       205
NAND2BX3MA10TH      107       12        0       0     0      0       119
AOI21BX3MA10TH      154       11        0       0     0      0       165
NAND2X1P4AA10TH       64        7        0       0     0      0        71
OAI21BX8MA10TH      373       14        0       0     0      0       387
OAI21BX6MA10TH      296       13        0       0     0      0       309
NAND3BX6MA10TH      241       21        0       0     0      0       262
MXT2X2MA10TH      106       18        0       0     0      0       124
OAI21BX4MA10TH      202       12        0       0     0      0       214
NAND2BX4MA10TH      135       13        0       0     0      0       148
NOR2X1P4AA10TH       64        7        0       0     0      0        71
NAND2XBX0P7MA10TH       50        9        0       0     0      0        59
MXIT2X1MA10TH       80       15        0       0     0      0        95
NAND2BX1P4MA10TH       72       11        0       0     0      0        83
OR2X1P4MA10TH       87       11        0       0     0      0        98
OAI22X4MA10TH      252       10        0       0     0      0       262
AOI31X2MA10TH      126       11        0       0     0      0       137
OR2X11MA10TH      374       17        0       0     0      0       391
FILLTIE2A10TH       17        2        0       0     0      0        19
PowerOnResetCheng      613       28        0       0    78      0       719
FILL32A10TH         8        0        0       0     0      0         8
FILL16A10TH         6        0        0       0     0      0         6
FILL4A10TH          6        0        0       0     0      0         6
FILL8A10TH          6        0        0       0     0      0         6
FILL2A10TH          6        0        0       0     0      0         6
FILL1A10TH          6        0        0       0     0      0         6
MASCO__A112         4        0        0       0     6      0        10
M7_M6_CDNS_7597217015116        4        0        0       0     0      0         4
M6_M5_CDNS_7597217015127        3        0        0       0     0      0         3
M4_M3_CDNS_7597217015131        3        0        0       0     0      0         3
M7_M6_CDNS_7597217015132        4        0        0       0     0      0         4
M7_M6_CDNS_7597217015133        4        0        0       0     0      0         4
M5_M4_CDNS_7597217015148        3        0        0       0     0      0         3
M8_M7_CDNS_7597217015151       68        0        0       0     0      0        68
M7_M6_CDNS_7597217015158       46        0        0       0     0      0        46
M6_M5_CDNS_7597217015159       46        0        0       0     0      0        46
BUFHX0P8MA10TH       39        8        0       0     0      0        47
INVX6MA10TH        99        4        0       0     0      0       103
BUFX3BA10TH        66        8        0       0     0      0        74
BUFX11MA10TH      227       10        0       0     0      0       237
BUFX5MA10TH       110        9        0       0     0      0       119
BUFX4BA10TH        92        9        0       0     0      0       101
BUFX9BA10TH       170       10        0       0     0      0       180
INVX1P4BA10TH       37        5        0       0     0      0        42
BUFX7P5MA10TH      164       11        0       0     0      0       175
BUFHX16MA10TH      379       10        0       0     0      0       389
INVX0P7BA10TH       25        4        0       0     0      0        29
OAI2XB1X8MA10TH      376       13        0       0     0      0       389
AND2X11MA10TH      332       17        0       0     0      0       349
NOR2X8AA10TH      222       14        0       0     0      0       236
INVX0P5MA10TH       25        4        0       0     0      0        29
NAND3XXBX6MA10TH      242       21        0       0     0      0       263
AND3X2MA10TH       95       15        0       0     0      0       110
NAND3X4MA10TH      189        8        0       0     0      0       197
AO21BX1MA10TH       63       10        0       0     0      0        73
AOI222X1MA10TH      102       11        0       0     0      0       113
AOI22X1MA10TH       67        9        0       0     0      0        76
NAND3X1AA10TH       56        6        0       0     0      0        62
NAND3XXBX1MA10TH       63       10        0       0     0      0        73
NOR3X1P4MA10TH       68        9        0       0     0      0        77
NAND4XXXBX1MA10TH       77       11        0       0     0      0        88
OAI211X1MA10TH       68        9        0       0     0      0        77
INVX0P7MA10TH       27        4        0       0     0      0        31
XNOR2X1MA10TH       78       16        0       0     0      0        94
AOI21X1MA10TH       52        9        0       0     0      0        61
NAND2X0P7AA10TH       41        5        0       0     0      0        46
AOI21BX1MA10TH       70       11        0       0     0      0        81
XOR2X0P7MA10TH       77       16        0       0     0      0        93
NOR2XBX0P7MA10TH       51        9        0       0     0      0        60
AOI31X1MA10TH       65       11        0       0     0      0        76
OAI22X1MA10TH       68        8        0       0     0      0        76
AOI2XB1X1MA10TH       70       11        0       0     0      0        81
AO21X1MA10TH       76       11        0       0     0      0        87
NAND2XBX1P4MA10TH       73       10        0       0     0      0        83
OAI2XB1X1MA10TH       71       10        0       0     0      0        81
NAND3X3AA10TH      145        8        0       0     0      0       153
NAND3XXBX3MA10TH      152       12        0       0     0      0       164
NOR2BX8MA10TH      241       17        0       0     0      0       258
OAI21X0P7MA10TH       52        8        0       0     0      0        60
OAI21BX1MA10TH       71       10        0       0     0      0        81
OAI2XB1X1P4MA10TH      107       11        0       0     0      0       118
BUFHX11MA10TH      266       10        0       0     0      0       276
MXT2X1MA10TH       89       19        0       0     0      0       108
MX2X3BA10TH       216       25        0       0     0      0       241
NOR2XBX1P4MA10TH       71       10        0       0     0      0        81
XOR3X1MA10TH      142       32        0       0     0      0       174
OAI21BX2MA10TH      117       11        0       0     0      0       128
OA21X6MA10TH      260       19        0       0     0      0       279
OAI22X2MA10TH      120       12        0       0     0      0       132
NOR2BX3MA10TH       99       12        0       0     0      0       111
AOI32X3MA10TH      230       13        0       0     0      0       243
MX2X8BA10TH       488       33        0       0     0      0       521
NOR2X1P4MA10TH       61        7        0       0     0      0        68
ADDFX1MA10TH      197       27        0       0     0      0       224
NOR2BX1P4MA10TH       70       11        0       0     0      0        81
ADDFX1P4MA10TH      221       29        0       0     0      0       250
AO21BX1P4MA10TH       94       13        0       0     0      0       107
AND2X0P7MA10TH       50        9        0       0     0      0        59
OAI21BX0P7MA10TH       70       10        0       0     0      0        80
OA21X4MA10TH      184       14        0       0     0      0       198
MX2X4BA10TH       244       25        0       0     0      0       269
AOI2XB1X1P4MA10TH      111       12        0       0     0      0       123
OR2X6MA10TH       224       14        0       0     0      0       238
NAND3BX2MA10TH      100       14        0       0     0      0       114
OAI2XB1X0P7MA10TH       73       10        0       0     0      0        83
ADDFX2MA10TH      224       29        0       0     0      0       253
AO22X4MA10TH      250       12        0       0     0      0       262
MX2X2MA10TH       190       14        0       0     0      0       204
MXT2X4MA10TH      206       19        0       0     0      0       225
OscillatorCurrentStarved     1737       65        0       0   663      0      2465
M5_M4_CDNS_7597217015136        4        0        0       0     0      0         4
M4_M3_CDNS_7597217015141        4        0        0       0     0      0         4
M2_M1_CDNS_7597217015142        4        0        0       0     0      0         4
BUFX6BA10TH       119       10        0       0     0      0       129
AND2X1P4MA10TH       61       11        0       0     0      0        72
AOI211X2MA10TH      106       13        0       0     0      0       119
INVX1P2BA10TH       34        4        0       0     0      0        38
BUFX11BA10TH      217       10        0       0     0      0       227
PREICGX0P5BA10TH      137       30        0       0     0      0       167
PREICGX1BA10TH      140       30        0       0     0      0       170
PREICGX2BA10TH      154       30        0       0     0      0       184
PREICGX3BA10TH      162       32        0       0     0      0       194
NAND4X2AA10TH      110       13        0       0     0      0       123
AND3X6MA10TH      277       14        0       0     0      0       291
NAND4X2MA10TH      109       13        0       0     0      0       122
AOI221X2MA10TH      148       15        0       0     0      0       163
AOI221X1MA10TH       84       12        0       0     0      0        96
AOI222X2MA10TH      180       19        0       0     0      0       199
NAND4X1AA10TH       69        7        0       0     0      0        76
NAND4BX1MA10TH       74       11        0       0     0      0        85
AND3X1MA10TH       63       11        0       0     0      0        74
NOR3X1MA10TH       50        6        0       0     0      0        56
NAND4XXXBX2MA10TH      121       16        0       0     0      0       137
SDFFRPQX1MA10TH      234       51        0       0     0      0       285
DFFRPQX1MA10TH      189       44        0       0     0      0       233
AOI222X0P5MA10TH      100       10        0       0     0      0       110
NAND2X0P5MA10TH       37        5        0       0     0      0        42
NAND3BX0P5MA10TH       62       10        0       0     0      0        72
AOI211X1MA10TH       65       10        0       0     0      0        75
OAI222X1MA10TH      104       11        0       0     0      0       115
OR6X0P5MA10TH      115       18        0       0     0      0       133
NAND4X1MA10TH       64        7        0       0     0      0        71
XNOR2X0P7MA10TH       76       16        0       0     0      0        92
NOR2BX0P5MA10TH       51        8        0       0     0      0        59
DFFRPQNX1MA10TH      185       41        0       0     0      0       226
NAND2BX0P7MA10TH       49        9        0       0     0      0        58
NAND3X1MA10TH       56        6        0       0     0      0        62
NOR2X0P7MA10TH       39        5        0       0     0      0        44
OR2X0P5MA10TH       50        9        0       0     0      0        59
AO21X2MA10TH      124       12        0       0     0      0       136
OAI22X0P7MA10TH       69        8        0       0     0      0        77
AOI22X0P5MA10TH       68        9        0       0     0      0        77
OA21X1MA10TH       76       10        0       0     0      0        86
NAND3X0P7AA10TH       56        6        0       0     0      0        62
NAND2X0P7MA10TH       41        5        0       0     0      0        46
OA22X1MA10TH       92       10        0       0     0      0       102
DFFQNX0P5MA10TH      163       32        0       0     0      0       195
DFFQX0P5MA10TH      163       33        0       0     0      0       196
AOI21X0P5MA10TH       54        9        0       0     0      0        63
OAI221X1MA10TH       86       10        0       0     0      0        96
NOR2X0P7AA10TH       41        5        0       0     0      0        46
AOI21X1P4MA10TH       95        9        0       0     0      0       104
AND3X8MA10TH      336       21        0       0     0      0       357
AOI21BX2MA10TH      114       13        0       0     0      0       127
NAND2XBX0P5MA10TH       49        9        0       0     0      0        58
AO22X0P5MA10TH       87       12        0       0     0      0        99
LATNQX1MA10TH      100       22        0       0     0      0       122
NAND4X0P7AA10TH       67        7        0       0     0      0        74
NAND4X0P5MA10TH       64        7        0       0     0      0        71
NOR3X0P5MA10TH       53        6        0       0     0      0        59
AND4X0P5MA10TH       76       10        0       0     0      0        86
XOR2X0P5MA10TH       77       16        0       0     0      0        93
AOI21BX0P5MA10TH       71       11        0       0     0      0        82
MX2X1MA10TH       106       11        0       0     0      0       117
MX2X1BA10TH       106       18        0       0     0      0       124
OA211X0P7MA10TH       82       12        0       0     0      0        94
MXT2X0P5MA10TH       87       19        0       0     0      0       106
MX2X2BA10TH       139       17        0       0     0      0       156
XNOR3X2MA10TH      273       33        0       0     0      0       306
XNOR3X1MA10TH      143       31        0       0     0      0       174
XNOR3X0P7MA10TH      138       33        0       0     0      0       171
XOR3X2MA10TH      270       33        0       0     0      0       303
NAND3X1P4MA10TH       70        9        0       0     0      0        79
AO22X1P4MA10TH      152       14        0       0     0      0       166
MXT2X0P7MA10TH       89       19        0       0     0      0       108
ADDHX1P4MA10TH      144       19        0       0     0      0       163
M7_M6_CDNS_7597217015135        4        0        0       0     0      0         4
M6_M5_CDNS_7597217015137        4        0        0       0     0      0         4
M6_M5_CDNS_7597217015143        4        0        0       0     0      0         4
M6_M5_CDNS_7597217015193        6        0        0       0     0      0         6
BUFHX1P4MA10TH       52        8        0       0     0      0        60
BUFX0P7MA10TH       38        8        0       0     0      0        46
DLY2X0P5MA10TH       77        5        0       0     0      0        82
DLY4X0P5MA10TH      147        9        0       0     0      0       156
BUFX7P5BA10TH      158       12        0       0     0      0       170
BUFHX2P5MA10TH       79       10        0       0     0      0        89
BUFHX1P2MA10TH       50        9        0       0     0      0        59
OR4X8MA10TH       478       30        0       0     0      0       508
NAND3XXBX4MA10TH      208       11        0       0     0      0       219
AOI211X4MA10TH      188       19        0       0     0      0       207
NAND3X3MA10TH      141        8        0       0     0      0       149
PREICGX5BA10TH      210       31        0       0     0      0       241
PREICGX6BA10TH      227       32        0       0     0      0       259
PREICGX4BA10TH      198       31        0       0     0      0       229
AOI221X3MA10TH      192       19        0       0     0      0       211
AND4X3MA10TH      205       22        0       0     0      0       227
OAI211X2MA10TH      117       13        0       0     0      0       130
NAND3BX1MA10TH       64       10        0       0     0      0        74
AOI222X1P4MA10TH      146       18        0       0     0      0       164
NOR3X3MA10TH      135        8        0       0     0      0       143
DFFQX2MA10TH      174       39        0       0     0      0       213
DFFNQX2MA10TH      170       41        0       0     0      0       211
NOR2X0P5AA10TH       39        5        0       0     0      0        44
ADDHX1MA10TH      119       17        0       0     0      0       136
AND2X0P5MA10TH       50        9        0       0     0      0        59
LATQX1MA10TH      100       22        0       0     0      0       122
OAI2XB1X0P5MA10TH       70       10        0       0     0      0        80
NOR2BX0P7MA10TH       50        9        0       0     0      0        59
DFFSQX1MA10TH      182       46        0       0     0      0       228
NAND3X0P5AA10TH       51        6        0       0     0      0        57
NAND2X0P5AA10TH       37        5        0       0     0      0        42
AOI32X1MA10TH       77       11        0       0     0      0        88
AOI22X0P7MA10TH       70        9        0       0     0      0        79
DFFSQNX1MA10TH      181       44        0       0     0      0       225
BUFX0P7BA10TH       37        8        0       0     0      0        45
BUFX2P5BA10TH       62        9        0       0     0      0        71
FRICGX0P5BA10TH       69       11        0       0     0      0        80
BUFX1P4BA10TH       49        9        0       0     0      0        58
NAND3X0P5MA10TH       51        6        0       0     0      0        57
AO21X1P4MA10TH      104       12        0       0     0      0       116
INVX0P8MA10TH       27        4        0       0     0      0        31
AO21X6MA10TH      274       13        0       0     0      0       287
NOR2XBX0P5MA10TH       52        8        0       0     0      0        60
NAND2BX0P5MA10TH       49        9        0       0     0      0        58
BUFX1P4MA10TH       50        8        0       0     0      0        58
AOI31X6MA10TH      355       11        0       0     0      0       366
NOR3X4MA10TH      182        8        0       0     0      0       190
OR4X3MA10TH       182       18        0       0     0      0       200
NOR3X2AA10TH       86       10        0       0     0      0        96
OAI221X4MA10TH      271       21        0       0     0      0       292
AND3X11MA10TH      467       20        0       0     0      0       487
NOR3X2MA10TH       87        9        0       0     0      0        96
PREICGX13BA10TH      353       43        0       0     0      0       396
AND3X0P5MA10TH       60       10        0       0     0      0        70
AO1B2X0P5MA10TH       61       11        0       0     0      0        72
INVX0P6MA10TH       27        4        0       0     0      0        31
XNOR3X1P4MA10TH      219       31        0       0     0      0       250
NAND2X0P5BA10TH       39        5        0       0     0      0        44
AOI31X4MA10TH      236       11        0       0     0      0       247
OAI22X6MA10TH      360       10        0       0     0      0       370
OAI211X4MA10TH      214       18        0       0     0      0       232
OAI22X1P4MA10TH      116       12        0       0     0      0       128
AOI211X3MA10TH      145       18        0       0     0      0       163
AND3X4MA10TH      204       10        0       0     0      0       214
DFFRPQX3MA10TH      208       45        0       0     0      0       253
OA211X4MA10TH      270       20        0       0     0      0       290
XOR2X1P4MA10TH      124       18        0       0     0      0       142
OR3X0P5MA10TH       59       11        0       0     0      0        70
NOR3X1AA10TH       52        6        0       0     0      0        58
DFFRPQX4MA10TH      244       45        0       0     0      0       289
DFFRPQX2MA10TH      195       46        0       0     0      0       241
AND3X1P4MA10TH       75       14        0       0     0      0        89
DFFRPQX0P5MA10TH      184       40        0       0     0      0       224
AOI32X0P5MA10TH       81       11        0       0     0      0        92
AO21X0P5MA10TH       70       11        0       0     0      0        81
OA21X3MA10TH      152       14        0       0     0      0       166
AO22X6MA10TH      391       12        0       0     0      0       403
DFFNQX1MA10TH      166       35        0       0     0      0       201
