********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
HBG526_PREVSS1DGZ_G       14       16        0       0   309      0       339
PVSS3A_G          106       22        0       0   874      0      1002
MASCO__A271         0        0        0       0     2      0         2
MASCO__A275         0        0        0       0     2      0         2
MASCO__A276         0        0        0       0     2      0         2
MASCO__A281         0        0        0       0     2      0         2
MASCO__A282         0        0        0       0     2      0         2
MASCO__A284         0        0        0       0     2      0         2
MASCO__B285         0        0        0       0     2      0         2
MASCO__B288         0        0        0       0     2      0         2
MASCO__B291         0        0        0       0     2      0         2
MASCO__B292         0        0        0       0     2      0         2
MASCO__A293         0        0        0       0     2      0         2
MASCO__A294         0        0        0       0     2      0         2
MASCO__A297         0        0        0       0     2      0         2
MASCO__A298         0        0        0       0     2      0         2
MASCO__B299         0        0        0       0     2      0         2
MASCO__B300         0        0        0       0     2      0         2
HBG526_PFILLER5_BASE_G       31       32        0       0   818      0       881
HBG526_PL_M3456789_FILLER5       96        0        0       0   125      0       221
HBG526_V456789XZ_4X4       52        0        0       0     0      0        52
HBG526_V3456789XZ_4X4       18        0        0       0     1      0        19
HBG526_PFILLER1_BASE_G       71       29        0       0   530      0       630
MASCO__B342         5        0        0       0     4      0         9
PFILLER50_G         6        0        0       0     3      0         9
PFILLER5_G          0        0        0       0     2      0         2
PFILLER0005_G      139        0        0       0     0      0       139
MASCO__A339         0        0        0       0     4      0         4
HBG526_PFILLER05_BASE_G       17       26        0       0     0      0        43
HBG526_V3456789XZ_4X4_1       18        0        0       0     1      0        19
HBG526_PL_M3456789_FILLER5A      105        0        0       0   134      0       239
HBG526_BASE_PFILLER5A       43       28        0       0   938      0      1009
HBG526_PL_M3456789_BASE2_1        5        0        0       0     6      0        11
HBG526_PL_M3456789_BASE6_1        5        0        0       0     6      0        11
PFILLER5A_G         0        0        0       0     2      0         2
PFILLER1A_G       180       19        0       0   857      0      1056
PFILLER0005A_G      140        0        0       0     0      0       140
CONT_VIA1_6        11        0        0       0     0      0        11
VIA7_8              2        0        0       0     0      0         2
HAE261_V8U_UNIT        4        0        0       0     0      0         4
MASCO__X102         2        0        0       0    12      0        14
MASCO__X103         2        0        0       0     4      0         6
MASCO__X105         2        0        0       0     4      0         6
MASCO__Y232         0        0        0       0    11      0        11
HBG526_V2_BASE        3        0        0       0     0      0         3
HBG526_V1_BASE        3        0        0       0     0      0         3
HBG526_OC           2        0        0       0     0      0         2
HBG526_PC           3        0        0       0     0      0         3
HBG526_V1_1         3        0        0       0     0      0         3
HBG526_V1_V2_BASE        0        0        0       0     2      0         2
HBG526_OC_1         2        0        0       0     0      0         2
HBG526_POSTDRV_PBASE_EDGE        6       12        0       0   111      0       129
HBG526_PC_2X1        6        2        0       0     8      0        16
HBG526_PMOS_1       16        4        0       0   154      0       174
HBG526_PMOS        16        4        0       0   176      0       196
HBG526_POSTN       14        3        0       0    74      0        91
HBG526_PREDRV      318      122        0       0  2018      0      2458
HBG526_PL_M3456789_BASE7        5        0        0       0    57      0        62
HBG526_PL_M3456789_BASE5        5        0        0       0    18      0        23
HBG526_PAD_CONNECT        5        0        0       0    26      0        31
HBG526_PL_M3456789_BASE6        5        0        0       0     6      0        11
HBG526_PL_M3456789_BASE_UP        5        0        0       0    45      0        50
HBG526_PL_M3456789_BASE4        5        0        0       0    42      0        47
HBG526_PL_M3456789_BASE3        5        0        0       0    15      0        20
HBG526_PL_M3456789_BASE2        5        0        0       0     9      0        14
HBG526_PL_M3456789_BASE1        5        0        0       0    45      0        50
MASCO__X25          1        0        0       0     8      0         9
MASCO__Y125         0        0        0       0     6      0         6
MASCO__Y128         6        0        0       0     6      0        12
MASCO__Y218        11        0        0       0    11      0        22
MASCO__Y219         1        0        0       0     6      0         7
MASCO__Y220         0        0        0       0     5      0         5
MASCO__Y221        11        0        0       0    11      0        22
MASCO__Y222         1        0        0       0    11      0        12
MASCO__Y223        11        0        0       0    11      0        22
HBG526_SUB_CORNER     1156        4        0       0  7155      0      8315
MASCO__B321         5        0        0       0     4      0         9
MASCO__B322         4        0        0       0     4      0         8
MASCO__B327         5        0        0       0     6      0        11
HBG526_V1           3        0        0       0     1      0         4
HBG526_RES_04X22D11        0        0        0       0     0      0         0
HBG526_PC_1_2X1        1        0        0       0     2      0         3
HBG526_NPLUSNVDD1        3        3        0       0    57      0        63
HBG526_PPLUSNVDD1       22        5        0       0    62      0        89
HBG526_POSTN_EDGE_VDD1       13        9        0       0   196      0       218
HBG526_POSTVDD1_PBASE_EDGE       10       21        0       0   238      0       269
HBG526_NMOS10X1D81        8        3        0       0    14      0        25
HBG526_POSTVDD1_CONN_M12_1        4        4        0       0   216      0       224
HBG526_POSTVDD1_CONN_M12        6        4        0       0   224      0       234
HBG526_VDD1_INV_P       11        3        0       0    97      0       111
HBG526_PREVDD1       31       30        0       0   608      0       669
MASCO__X71          1        0        0       0     8      0         9
MASCO__Y179         5        0        0       0     5      0        10
HBG526_PREVDD2       61       28        0       0   187      0       276
HBG526_POSTVDD2POC_G       80       21        0       0   321      0       422
HBG526_V456789XZ_4X4_1       52        0        0       0     0      0        52
HBG526_POST_PRCUT_1        4       26        0       0   369      0       399
HBG526_PRE_PRCUT_1        4       11        0       0   444      0       459
HBG526_PRE_TAVDD_PRCUT        6        1        0       0    23      0        30
MASCO__B303         5        0        0       0     4      0         9
MASCO__A306         5        0        0       0     4      0         9
MASCO__B307         5        0        0       0     3      0         8
MASCO__B308         5        0        0       0     4      0         9
MASCO__B313         4        0        0       0     4      0         8
HBG526_OC_2         2        0        0       0     0      0         2
HBG526_V2_2         3        0        0       0     1      0         4
HBG526_BASE_PVDD3A_RPO_EN_RC_V2        2        1        0       0     6      0         9
HBG526_BASE_PVDD3A_RPO_EN_RC_V12        2        1        0       0    12      0        15
HBG526_BASE_PVDD3        3        0        0       0   111      0       114
HBG526_PC_2         3        0        0       0     0      0         3
HBG526_PMOS5XD4       11        1        0       0    26      0        38
HBG526_RES_D4X22D92        0        0        0       0     0      0         0
HBG526_PC_1_1        3        0        0       0     0      0         3
HBG526_PREVDD3A_RPO_DIS       56        9        0       0   734      0       799
HBG526_BASE_PVDD3A_DCAP_M1        1        1        0       0    49      0        51
HBG526_BASE_PVDD3A_DCAP_M        9        1        0       0    52      0        62
HBG526_MOS36XD5_RPO_DIS        7        4        0       0   211      0       222
HBG526_BASE_PVDD3A_M12_RPO_EN_RC       29        4        0       0   646      0       679
HBG526_C_4X7        4        1        0       0    32      0        37
HBG526_POWERLINE       21       14        0       0   153      0       188
MASCO__X1           0        0        0       0     4      0         4
MASCO__X2           0        0        0       0     4      0         4
MASCO__X3           1        0        0       0    12      0        13
MASCO__X4           1        0        0       0     9      0        10
MASCO__X5           1        0        0       0     9      0        10
MASCO__X6           1        0        0       0    12      0        13
MASCO__X7           1        0        0       0    12      0        13
MASCO__X8           0        0        0       0     9      0         9
MASCO__Y112         2        0        0       0    12      0        14
MASCO__Y157         1        0        0       0     4      0         5
MASCO__Y158         1        0        0       0     7      0         8
MASCO__X242         2        0        0       0     4      0         6
HBG526_V1_2         3        0        0       0     1      0         4
HBG526_POST_EDGE_PDB3A        9       13        0       0   197      0       219
HBG526_DIO_1D7X19_N        4        4        0       0     1      0         9
HBG526_BASE_PDB3A_M2      136       20        0       0   815      0       971
HBG526_BASE_PDB3A_VSS        6        0        0       0     0      0         6
HBG526_DIO_GR_TAVDD        3        4        0       0    56      0        63
HBG526_DIO_1D7X19_P        5        3        0       0     1      0         9
MASCO__X9           0        0        0       0     4      0         4
MASCO__X251         2        0        0       0    12      0        14
HBG526_V2_1         3        0        0       0     0      0         3
HBG526_POSTN_EDGE_VSS2DGZ_G       15        7        0       0   161      0       183
HBG526_POSTVSS2DGZ_PBASE_EDGE        1        8        0       0    86      0        95
HBG526_NPLUSH_D6X22D58_BOT        2        2        0       0    74      0        78
HBG526_NPLUSH_D6X22D58        4        2        0       0    46      0        52
HBG526_PPLUSH_1D66X22D58        3        2        0       0    55      0        60
HBG526_POSTVSS2DGZ_COMM_V2        1        1        0       0   228      0       230
HBG526_PREVSS2DGZ_G       12       14        0       0   359      0       385
MASCO__X17          0        0        0       0     9      0         9
MASCO__X21          0        0        0       0     9      0         9
MASCO__X26          0        0        0       0     7      0         7
MASCO__X27          0        0        0       0    10      0        10
HBG526_POSTN_EDGE_VSS1DGZ_G       13        9        0       0   161      0       183
HBG526_NPLUSH_D6X18D88        3        2        0       0    50      0        55
HBG526_PPLUSH_1D66X18D88        5        0        0       0    48      0        53
HBG526_PPLUSH_D6X18D88       20        6        0       0    44      0        70
HBG526_NPLUSH_1D66X18D88        4        2        0       0    48      0        54
HBG526_POSTVSS1DGZ_COMM_V2        3        3        0       0   228      0       234
HBG526_PREVSSDN_CUT        0       13        0       0   503      0       516
HBG526_PREVDDPST_CUT        5        5        0       0   148      0       158
HBG526_PPLUSH_1D66X8D77        3        2        0       0    66      0        71
HBG526_PREVSS1DGZ_CONN_V12        2        1        0       0    79      0        82
HBG526_NPLUSH_D6X9D54_PVSS1DGZ        2        2        0       0   112      0       116
MASCO__X18          0        0        0       0    11      0        11
MASCO__X20          0        0        0       0     6      0         6
MASCO__X22          0        0        0       0     5      0         5
MASCO__Y123         0        0        0       0     8      0         8
MASCO__X249         1        0        0       0     5      0         6
HBG526_C_8X4        5        1        0       0    80      0        86
HBG526_DIO_3D2X20_P       10        4        0       0   104      0       118
HBG526_DIO_3D2X16D4_P        5        3        0       0     1      0         9
HBG526_DIO_3D2X16D4_N        4        4        0       0     1      0         9
HBG526_BASE_PVSS3A_M12       36        9        0       0  4925      0      4970
MASCO__Y111         1        0        0       0     4      0         5
MASCO__Y113         1        0        0       0     9      0        10
MASCO__X243         0        0        0       0     4      0         4
MASCO__X244         0        0        0       0     4      0         4
MASCO__A272         0        0        0       0     2      0         2
MASCO__B277         0        0        0       0     2      0         2
MASCO__B280         0        0        0       0     2      0         2
MASCO__B286         0        0        0       0     2      0         2
MASCO__B287         0        0        0       0     2      0         2
MASCO__A289         0        0        0       0     2      0         2
MASCO__A290         0        0        0       0     2      0         2
MASCO__B295         0        0        0       0     2      0         2
MASCO__B296         0        0        0       0     2      0         2
HBG526_V2           3        0        0       0     1      0         4
MASCO__X19          1        0        0       0    10      0        11
MASCO__X34          2        0        0       0     9      0        11
MASCO__X35          0        0        0       0     7      0         7
MASCO__X39          1        0        0       0     7      0         8
MASCO__X40          0        0        0       0    12      0        12
MASCO__X41          0        0        0       0     9      0         9
MASCO__X42          0        0        0       0     8      0         8
MASCO__X58          0        0        0       0     4      0         4
MASCO__X66          0        0        0       0    12      0        12
MASCO__Y194         0        0        0       0    10      0        10
MASCO__Y236         1        0        0       0     9      0        10
MASCO__Y237         7        0        0       0     7      0        14
MASCO__Y238         6        0        0       0     7      0        13
MASCO__Y239         1        0        0       0     4      0         5
MASCO__Y240         6        0        0       0     7      0        13
MASCO__Y241         1        0        0       0     4      0         5
MASCO__X263         2        0        0       0     4      0         6
MASCO__X264         0        0        0       0     5      0         5
MASCO__Y270         0        0        0       0     4      0         4
MASCO__X36          0        0        0       0    10      0        10
MASCO__X43          0        0        0       0     5      0         5
MASCO__X65          0        0        0       0     5      0         5
MASCO__X70          0        0        0       0     4      0         4
MASCO__X97          1        0        0       0     4      0         5
MASCO__Y235         0        0        0       0     4      0         4
HBG526_V1_BASE_1        3        0        0       0     0      0         3
HBG526_V2_BASE_1        3        0        0       0     0      0         3
MASCO__X10          0        0        0       0    11      0        11
MASCO__X13          0        0        0       0     8      0         8
MASCO__X14          0        0        0       0     4      0         4
MASCO__X55          0        0        0       0     9      0         9
MASCO__X107         0        0        0       0    12      0        12
MASCO__X108         0        0        0       0    11      0        11
MASCO__X109         0        0        0       0     9      0         9
MASCO__X110         0        0        0       0    10      0        10
MASCO__Y160         1        0        0       0     4      0         5
MASCO__Y165         1        0        0       0     4      0         5
MASCO__Y166         7        0        0       0     7      0        14
MASCO__Y167         2        0        0       0     9      0        11
MASCO__Y168         2        0        0       0    10      0        12
MASCO__Y233         1        0        0       0     7      0         8
MASCO__Y234         0        0        0       0     4      0         4
MASCO__X261         0        0        0       0     5      0         5
MASCO__X262         2        0        0       0     4      0         6
MASCO__Y265         0        0        0       0     4      0         4
MASCO__X57          1        0        0       0     4      0         5
MASCO__X106         0        0        0       0     5      0         5
MASCO__Y159         0        0        0       0     4      0         4
HAE261_V8U_UNIT_4        3        0        0       0     0      0         3
HAE261_V7Z_UNIT_4        3        0        0       0     0      0         3
MASCO__X104         0        0        0       0    12      0        12
MASCO__X31          1        0        0       0    12      0        13
MASCO__X101         2        0        0       0     7      0         9
HBG526_PC_1         3        0        0       0     0      0         3
MASCO__Y231         1        0        0       0     6      0         7
MASCO__X260         1        0        0       0     5      0         6
MASCO__X98          1        0        0       0    11      0        12
MASCO__Y230         1        0        0       0     6      0         7
MASCO__X259         1        0        0       0     6      0         7
HBG526_POSTN_EDGE       15        6        0       0   136      0       157
HBG526_MOS_ESDN01       24        5        0       0   206      0       235
MASCO__X74          1        0        0       0    10      0        11
MASCO__Y176         1        0        0       0     6      0         7
HBG526_PMOS1D2X0D4        8        1        0       0     8      0        17
HBG526_V1_V2        0        0        0       0     2      0         2
HBG526_PIN          8        0        0       0    15      0        23
HBG526_RES_1D5XD5        5        0        0       0    24      0        29
HBG526_PMOS04X1_NEW        8        1        0       0     7      0        16
HBG526_NMOS2X05        8        2        0       0    20      0        30
HBG526_NTN_LS_TINY       19        5        0       0   132      0       156
HBG526_PMOS5D3X9_2       10        1        0       0    42      0        53
HBG526_PREDRVVDD       14       17        0       0   824      0       855
HBG526_NMOS5D15X09       11        1        0       0    48      0        60
HBG526_NMOS2D5X05_1        8        2        0       0    22      0        32
HBG526_PMOS3X04        8        1        0       0    30      0        39
HBG526_PMOS1X04        8        1        0       0    12      0        21
HBG526_NMOS7X06        8        2        0       0    66      0        76
HBG526_PMOS3D5X9       10        1        0       0    34      0        45
HBG526_NMOS3D5X05        8        2        0       0    34      0        44
HBG526_PMOS7X9       10        1        0       0    66      0        77
HBG526_NMOS3D2X05        8        2        0       0    32      0        42
HBG526_PMOS3D5X04        8        1        0       0    34      0        43
HBG526_PMOS21X4        6        3        0       0    42      0        51
HBG526_PMOS19D5X4        6        3        0       0    42      0        51
HBG526_PMOS7X04        9        0        0       0    66      0        75
HBG526_NMOS2D1X09       11        1        0       0    22      0        34
HBG526_NMOS7X05       10        0        0       0    66      0        76
HBG526_NMOS3X05        8        2        0       0    30      0        40
HBG526_PMOS0D8X04        8        1        0       0     8      0        17
MASCO__X23          1        0        0       0     7      0         8
MASCO__X28          0        0        0       0    12      0        12
MASCO__X37          0        0        0       0     7      0         7
MASCO__X38          0        0        0       0    12      0        12
MASCO__X86          1        0        0       0     4      0         5
MASCO__X87          0        0        0       0     6      0         6
MASCO__X88          1        0        0       0     7      0         8
MASCO__X89          1        0        0       0    12      0        13
MASCO__Y131         0        0        0       0    12      0        12
MASCO__Y133         0        0        0       0     9      0         9
MASCO__Y136         0        0        0       0     9      0         9
MASCO__Y224         1        0        0       0     6      0         7
MASCO__Y225         1        0        0       0    12      0        13
MASCO__Y226         1        0        0       0     5      0         6
MASCO__Y227         0        0        0       0    10      0        10
MASCO__A330         5        0        0       0     4      0         9
MASCO__X30          1        0        0       0     5      0         6
MASCO__X77          5        0        0       0     5      0        10
MASCO__X78          6        0        0       0     6      0        12
MASCO__X79          0        0        0       0    12      0        12
MASCO__X82          0        0        0       0     8      0         8
MASCO__X83          0        0        0       0    12      0        12
MASCO__X84          0        0        0       0     4      0         4
MASCO__X85          0        0        0       0     6      0         6
MASCO__Y137         0        0        0       0     6      0         6
MASCO__Y174         0        0        0       0     5      0         5
MASCO__Y181         0        0        0       0    12      0        12
MASCO__Y182         0        0        0       0     9      0         9
MASCO__Y183         0        0        0       0    11      0        11
MASCO__Y184         0        0        0       0     8      0         8
MASCO__Y185         0        0        0       0     5      0         5
MASCO__Y186         0        0        0       0    10      0        10
MASCO__Y187         0        0        0       0    12      0        12
MASCO__Y188         0        0        0       0     9      0         9
MASCO__Y189         0        0        0       0     7      0         7
MASCO__Y190         0        0        0       0     5      0         5
MASCO__Y191         0        0        0       0     8      0         8
MASCO__Y193         0        0        0       0    12      0        12
MASCO__Y195        16        0        0       0     4      0        20
MASCO__Y196        32        0        0       0     8      0        40
MASCO__Y197         0        0        0       0     7      0         7
MASCO__Y198         0        0        0       0     8      0         8
MASCO__Y199         0        0        0       0    12      0        12
MASCO__Y200         0        0        0       0     7      0         7
MASCO__Y201         0        0        0       0     7      0         7
MASCO__Y202         0        0        0       0    12      0        12
MASCO__Y203         0        0        0       0     6      0         6
MASCO__Y204         0        0        0       0     7      0         7
MASCO__Y205         0        0        0       0     9      0         9
MASCO__Y206         0        0        0       0     4      0         4
MASCO__Y207         0        0        0       0    10      0        10
MASCO__Y208         0        0        0       0    11      0        11
MASCO__Y209         0        0        0       0     5      0         5
MASCO__Y210         0        0        0       0    12      0        12
MASCO__Y211         0        0        0       0     4      0         4
MASCO__Y212         0        0        0       0     6      0         6
MASCO__Y213         0        0        0       0     7      0         7
MASCO__Y214         0        0        0       0     6      0         6
MASCO__Y215         0        0        0       0    12      0        12
MASCO__Y217         0        0        0       0     8      0         8
MASCO__X255         0        0        0       0     5      0         5
MASCO__X256         0        0        0       0     5      0         5
MASCO__X257         0        0        0       0     5      0         5
MASCO__X258         0        0        0       0     4      0         4
MASCO__Y266         0        0        0       0    12      0        12
MASCO__Y267         0        0        0       0     5      0         5
MASCO__Y268         0        0        0       0     6      0         6
MASCO__Y269         0        0        0       0     7      0         7
MASCO__X67          1        0        0       0    11      0        12
MASCO__X76          0        0        0       0     5      0         5
MASCO__X45          2        0        0       0     4      0         6
MASCO__X75          1        0        0       0     9      0        10
MASCO__X32          0        0        0       0     7      0         7
HBG526_VDD_CONN_M12        1        1        0       0    10      0        12
HBG526_PREVDD1_CONN_M12        6        5        0       0   206      0       217
HBG526_NMOS0D13X34D99X2       16        1        0       0    44      0        61
HBG526_VDD1_INV_N       11        3        0       0    17      0        31
MASCO__Y180         4        0        0       0     4      0         8
MASCO__X72          1        0        0       0     6      0         7
HBG526_PREVDD        3        7        0       0   842      0       852
HBG526_RES_04X23        0        0        0       0     0      0         0
HBG526_PREVSS1        4        8        0       0   557      0       569
HBG526_RES_H        1        0        0       0     2      0         3
HBG526_PREVSS2       27       15        0       0   601      0       643
HBG526_PREVDDPST        5        5        0       0   373      0       383
HBG526_RES_04X23D87        0        0        0       0     0      0         0
HBG526_PMOS6D5XD5       10        0        0       0    12      0        22
HBG526_POSTVDDPSR_PBASE_EDGE        8       12        0       0   122      0       142
HBG526_RES_04X21D86        0        0        0       0     0      0         0
HBG526_POSTN_EDGE_VDD2       24        8        0       0   156      0       188
HBG526_VDD2_INV_P_1       10        3        0       0    66      0        79
HBG526_VDD2_INV_P       10        3        0       0    66      0        79
HBG526_POST_CONN_M12_RPO_048        8        5        0       0   777      0       790
HBG526_VDD2_C_3D5X3D3        8        2        0       0    52      0        62
HBG526_VDD2_INV_N       12        2        0       0    12      0        26
HBG526_MOS_ESDN01_VDD2_RPO_095       12        5        0       0    99      0       116
MASCO__X44          1        0        0       0     8      0         9
MASCO__X59          1        0        0       0     9      0        10
MASCO__Y169         0        0        0       0     5      0         5
MASCO__Y170         0        0        0       0     5      0         5
MASCO__Y171         1        0        0       0     5      0         6
HBG526_V1_V2_BASE_1        0        0        0       0     2      0         2
MASCO__X53          1        0        0       0     6      0         7
MASCO__X56          1        0        0       0     5      0         6
MASCO__X254         1        0        0       0     9      0        10
MASCO__X51          1        0        0       0     7      0         8
MASCO__X12          0        0        0       0     5      0         5
MASCO__X52          1        0        0       0     7      0         8
HBG526_MOS35D925XD5_RPO_DIS        7        1        0       0   124      0       132
HBG526_PREVDD3A_RPO_DIS_M2        3        3        0       0   206      0       212
HBG526_MOS1D2XD5X2        7        0        0       0    30      0        37
HBG526_PC_1_2X1_1        2        0        0       0     2      0         4
MASCO__X49          0        0        0       0     5      0         5
MASCO__Y163         1        0        0       0    12      0        13
MASCO__X48          1        0        0       0    10      0        11
MASCO__Y162         1        0        0       0    10      0        11
MASCO__X11          0        0        0       0    12      0        12
MASCO__X46          0        0        0       0     6      0         6
MASCO__Y154         0        0        0       0     4      0         4
MASCO__Y161         0        0        0       0     4      0         4
HBG526_PL_M3456789_BASE5_1        5        0        0       0    18      0        23
HBG526_PL_M3456789_BASE1_1        5        0        0       0    57      0        62
MASCO__A304         5        0        0       0     3      0         8
MASCO__A310         5        0        0       0     4      0         9
MASCO__X50          0        0        0       0     6      0         6
HBG526_DIO_1D7X19        1        2        0       0   124      0       127
MASCO__X16          0        0        0       0    10      0        10
MASCO__Y143         0        0        0       0     6      0         6
MASCO__Y145         0        0        0       0     6      0         6
MASCO__Y146         1        0        0       0     6      0         7
MASCO__Y147         1        0        0       0     6      0         7
MASCO__Y148         0        0        0       0     6      0         6
MASCO__Y149         0        0        0       0     6      0         6
MASCO__Y150         0        0        0       0     6      0         6
MASCO__Y151         0        0        0       0     6      0         6
MASCO__Y152         1        0        0       0     6      0         7
MASCO__Y153         0        0        0       0     6      0         6
MASCO__X252         0        0        0       0     4      0         4
MASCO__X253         0        0        0       0     6      0         6
MASCO__Y142         1        0        0       0    10      0        11
MASCO__Y144         1        0        0       0    10      0        11
MASCO__Y129         4        0        0       0     4      0         8
MASCO__Y141         3        0        0       0     4      0         7
MASCO__X33          0        0        0       0    12      0        12
MASCO__Y140         1        0        0       0     6      0         7
MASCO__X29          0        0        0       0     8      0         8
MASCO__Y126         5        0        0       0     6      0        11
MASCO__Y138         5        0        0       0     6      0        11
MASCO__Y139         6        0        0       0     6      0        12
MASCO__X250         0        0        0       0     5      0         5
HBG526_PREVSS2DGZ_CONN_V12        2        1        0       0    83      0        86
HBG526_NPLUSH_D6X9D54        2        2        0       0    40      0        44
MASCO__Y130         6        0        0       0     7      0        13
MASCO__Y127         6        0        0       0     6      0        12
MASCO__Y132         0        0        0       0     9      0         9
MASCO__Y134         2        0        0       0     6      0         8
MASCO__Y135         6        0        0       0     6      0        12
MASCO__Y124         1        0        0       0     6      0         7
MASCO__Y122         1        0        0       0     4      0         5
HBG526_DIO_3D2X16D4        3        0        0       0    80      0        83
MASCO__Y114         0        0        0       0     5      0         5
MASCO__Y116         0        0        0       0     5      0         5
MASCO__Y117         0        0        0       0    10      0        10
MASCO__Y118         1        0        0       0     5      0         6
MASCO__Y119         1        0        0       0    10      0        11
MASCO__Y120        11        0        0       0    10      0        21
MASCO__X245         1        0        0       0     7      0         8
MASCO__X246         0        0        0       0     5      0         5
MASCO__X247         0        0        0       0     4      0         4
MASCO__X248         0        0        0       0     5      0         5
MASCO__B278         0        0        0       0     2      0         2
MASCO__B279         0        0        0       0     2      0         2
MASCO__X99          1        0        0       0     9      0        10
MASCO__X100         1        0        0       0     5      0         6
MASCO__X96          1        0        0       0     6      0         7
MASCO__X64          1        0        0       0    10      0        11
MASCO__X94          1        0        0       0    12      0        13
MASCO__X95          1        0        0       0     5      0         6
MASCO__Y229        10        0        0       0    10      0        20
MASCO__X93          2        0        0       0     4      0         6
MASCO__X91          1        0        0       0     5      0         6
MASCO__X92          2        0        0       0    10      0        12
MASCO__Y228         2        0        0       0    11      0        13
MASCO__X90          2        0        0       0     5      0         7
MASCO__X81          0        0        0       0     5      0         5
MASCO__X80          0        0        0       0     4      0         4
MASCO__Y192         0        0        0       0    11      0        11
MASCO__Y216         0        0        0       0     5      0         5
MASCO__X61          0        0        0       0     9      0         9
MASCO__X73          1        0        0       0    12      0        13
MASCO__X69          2        0        0       0    11      0        13
MASCO__Y178        11        0        0       0    11      0        22
MASCO__X68          0        0        0       0    11      0        11
MASCO__Y177         1        0        0       0     5      0         6
MASCO__Y175         2        0        0       0     7      0         9
MASCO__X60          0        0        0       0     8      0         8
MASCO__Y173         4        0        0       0     5      0         9
MASCO__X62          1        0        0       0    12      0        13
MASCO__Y172         1        0        0       0    11      0        12
MASCO__Y164         1        0        0       0    10      0        11
MASCO__X15          1        0        0       0    11      0        12
MASCO__Y155         1        0        0       0     9      0        10
MASCO__Y156         1        0        0       0    10      0        11
MASCO__X47          1        0        0       0     4      0         5
MASCO__X24          1        0        0       0     9      0        10
MASCO__Y121         1        0        0       0     4      0         5
MASCO__Y115         0        0        0       0    10      0        10
MASCO__X63          1        0        0       0    11      0        12
MASCO__X54          1        0        0       0    11      0        12
----------------------------------------------------------------------

Object Statistics of Layers
Layer   Objects
----------------
   0        7636
   1           7
   2           3
  10        2298
  11        2302
  13        9512
  19        7749
  24        7749
  28        7749
  30           2
  35          96
  41         183
  59           2
  67        7717
  70        7717
  71        7717
  72         297
  84          75
  90          29
  95          63
  96           5
 102           3
 108           5
 131         358
 133         132
 136           1
 137           1
 144          34
 167        7717
 168         637
 184         154
 194       16103
 197         177
 208           7
 210           9
 211           2
 214          10
 216          10
 219           1
 221        7780
 227           2
 229          69
 230         969
 233           2
 234         949
 238          69
 239         365
 241         287
 242          44
 243         285
 245         285
 247         290
 249          18
 253          79
----------------

Object Summary
------------------
     Box    104162
 Polygon      1600
    Path         0
   Label         0
Instance     43856
   Array         0
------------------
   Total    149618


Output property: 149618
Total CPU Time          : 0(s)
Total Real Time         : 0(s)
Peak Memory Used        : 7(M)
