********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
MASCO__Y128         1        0        0       0    10      0        11
MASCO__Y129        11        0        0       0    10      0        21
MASCO__Y130         0        0        0       0     5      0         5
MASCO__X256         0        0        0       0     5      0         5
MASCO__X257         1        0        0       0     7      0         8
MASCO__X258         0        0        0       0     5      0         5
MASCO__X259         0        0        0       0     4      0         4
M6_M5_CDNS_7595466299011        3        0        0       0     0      0         3
M6_M5_CDNS_7595466299012        4        0        0       0     0      0         4
M6_M5_CDNS_7595466299024        4        0        0       0     0      0         4
M7_M6_CDNS_7595466299039        4        0        0       0     0      0         4
M7_M6_CDNS_7595466299040        4        0        0       0     0      0         4
M6_M5_CDNS_7595466299041        4        0        0       0     0      0         4
M6_M5_CDNS_7595466299045        4        0        0       0     0      0         4
M7_M6_CDNS_7595466299047        4        0        0       0     0      0         4
M7_M6_CDNS_7595466299048        4        0        0       0     0      0         4
M8_M7_CDNS_7595466299054       68        0        0       0     0      0        68
M8_M7_CDNS_7595466299059       32        0        0       0     0      0        32
M7_M6_CDNS_7595466299069       44        0        0       0     0      0        44
M6_M5_CDNS_7595466299070       44        0        0       0     0      0        44
M5_M4_CDNS_7595466299071       44        0        0       0     0      0        44
M7_M6_CDNS_7595466299072       24        0        0       0     0      0        24
M6_M5_CDNS_7595466299073       24        0        0       0     0      0        24
M5_M4_CDNS_7595466299074       24        0        0       0     0      0        24
M7_M6_CDNS_7595466299078       46        0        0       0     0      0        46
M6_M5_CDNS_7595466299079       46        0        0       0     0      0        46
M5_M4_CDNS_7595466299080       46        0        0       0     0      0        46
M7_M6_CDNS_7595466299088       24        0        0       0     0      0        24
M6_M5_CDNS_7595466299089       24        0        0       0     0      0        24
M5_M4_CDNS_7595466299090       24        0        0       0     0      0        24
M7_M6_CDNS_7595466299099      112        0        0       0     0      0       112
M6_M5_CDNS_75954662990100      112        0        0       0     0      0       112
M5_M4_CDNS_75954662990101      112        0        0       0     0      0       112
M7_M6_CDNS_75954662990102       24        0        0       0     0      0        24
M6_M5_CDNS_75954662990103       24        0        0       0     0      0        24
M5_M4_CDNS_75954662990104       24        0        0       0     0      0        24
M7_M6_CDNS_75954662990105       44        0        0       0     0      0        44
M6_M5_CDNS_75954662990106       44        0        0       0     0      0        44
M5_M4_CDNS_75954662990107       44        0        0       0     0      0        44
sram1p16k_hvt_pg      578        4        0       0   538      0      1120
MASCO__B640         1        0        0       0     3      0         4
MASCO__B641         1        0        0       0     3      0         4
M7_M6_CDNS_7595466299096       30        0        0       0     0      0        30
M6_M5_CDNS_7595466299097       30        0        0       0     0      0        30
M5_M4_CDNS_7595466299098       30        0        0       0     0      0        30
rom_hvt_pgCORE_STRUCT     1674      106        0       0    21      0      1801
MASCO__B541         2        0        0       0     3      0         5
M3_M2_CDNS_759546629901        4        0        0       0     0      0         4
M3_M2_CDNS_759546629903        3        0        0       0     0      0         3
M4_M3_CDNS_759546629906        4        0        0       0     0      0         4
M5_M4_CDNS_7595466299010        3        0        0       0     0      0         3
M5_M4_CDNS_7595466299014        4        0        0       0     0      0         4
M4_M3_CDNS_7595466299015        4        0        0       0     0      0         4
M4_M3_CDNS_7595466299016        4        0        0       0     0      0         4
M5_M4_CDNS_7595466299017        4        0        0       0     0      0         4
M4_M3_CDNS_7595466299020        4        0        0       0     0      0         4
M5_M4_CDNS_7595466299021        4        0        0       0     0      0         4
M5_M4_CDNS_7595466299022        4        0        0       0     0      0         4
M7_M6_CDNS_7595466299062       90        0        0       0     0      0        90
M6_M5_CDNS_7595466299063       90        0        0       0     0      0        90
M5_M4_CDNS_7595466299064       90        0        0       0     0      0        90
M4_M3_CDNS_7595466299065       90        0        0       0     0      0        90
GlitchFilter      952       25        0       0   132      0      1109
M2_M1_CDNS_759546629902        3        0        0       0     0      0         3
M2_M1_CDNS_759546629904        3        0        0       0     0      0         3
M4_M3_CDNS_759546629905        3        0        0       0     0      0         3
M3_M2_CDNS_759546629907        4        0        0       0     0      0         4
M2_M1_CDNS_759546629908        4        0        0       0     0      0         4
M2_M1_CDNS_759546629909        4        0        0       0     0      0         4
M3_M2_CDNS_7595466299013        4        0        0       0     0      0         4
M3_M2_CDNS_7595466299018        4        0        0       0     0      0         4
M2_M1_CDNS_7595466299019        4        0        0       0     0      0         4
M2_M1_CDNS_7595466299023        4        0        0       0     0      0         4
M2_M1_CDNS_7595466299025        3        0        0       0     0      0         3
M4_M3_CDNS_7595466299028        4        0        0       0     0      0         4
M2_M1_CDNS_7595466299030        4        0        0       0     0      0         4
M3_M2_CDNS_7595466299031        4        0        0       0     0      0         4
M3_M2_CDNS_7595466299032        4        0        0       0     0      0         4
M2_M1_CDNS_7595466299037        3        0        0       0     0      0         3
M3_M2_CDNS_7595466299044        3        0        0       0     0      0         3
M8_M7_CDNS_7595466299052      123        0        0       0     0      0       123
M7_M6_CDNS_7595466299082       46        0        0       0     0      0        46
M6_M5_CDNS_7595466299083       46        0        0       0     0      0        46
M5_M4_CDNS_7595466299084       46        0        0       0     0      0        46
M4_M3_CDNS_7595466299085       46        0        0       0     0      0        46
M3_M2_CDNS_7595466299086       46        0        0       0     0      0        46
M2_M1_CDNS_7595466299087       46        0        0       0     0      0        46
M4_M3_CDNS_7595466299091       24        0        0       0     0      0        24
M3_M2_CDNS_7595466299092       24        0        0       0     0      0        24
M2_M1_CDNS_7595466299093       24        0        0       0     0      0        24
M7_M6_CDNS_7595466299094        6        0        0       0     0      0         6
BUFX16BA10TH      299        9        0       0     0      0       308
INVX4BA10TH        68        4        0       0     0      0        72
INVX1P7BA10TH       38        4        0       0     0      0        42
INVX6BA10TH        96        4        0       0     0      0       100
BUFHX16MA10TH      379       10        0       0     0      0       389
BUFHX4MA10TH      108        9        0       0     0      0       117
BUFX3BA10TH        66        8        0       0     0      0        74
BUFX13MA10TH      256       10        0       0     0      0       266
INVX3BA10TH        54        4        0       0     0      0        58
INVX2BA10TH        40        4        0       0     0      0        44
BUFX3MA10TH        68        8        0       0     0      0        76
BUFX1BA10TH        37        7        0       0     0      0        44
INVX2MA10TH        41        4        0       0     0      0        45
INVX0P6BA10TH       25        4        0       0     0      0        29
BUFX1MA10TH        38        7        0       0     0      0        45
BUFHX1P7MA10TH       52        8        0       0     0      0        60
BUFHX3MA10TH       81        8        0       0     0      0        89
BUFHX5MA10TH      127        6        0       0     0      0       133
INVX16BA10TH      235        5        0       0     0      0       240
INVX5BA10TH        83        4        0       0     0      0        87
INVX3MA10TH        55        4        0       0     0      0        59
BUFHX1MA10TH       39        8        0       0     0      0        47
BUFX2MA10TH        53        8        0       0     0      0        61
INVX1MA10TH        26        4        0       0     0      0        30
BUFX2BA10TH        51        8        0       0     0      0        59
INVX1P4BA10TH       37        5        0       0     0      0        42
INVX1BA10TH        26        4        0       0     0      0        30
BUFX5MA10TH       110        9        0       0     0      0       119
INVX7P5BA10TH      110        5        0       0     0      0       115
INVX11MA10TH      170        5        0       0     0      0       175
BUFHX2MA10TH       65        8        0       0     0      0        73
BUFX2P5MA10TH       65       10        0       0     0      0        75
INVX3P5BA10TH       64        5        0       0     0      0        69
BUFX1P7BA10TH       50        8        0       0     0      0        58
INVX11BA10TH      165        5        0       0     0      0       170
BUFX4MA10TH        94        8        0       0     0      0       102
NOR2X2MA10TH       62        7        0       0     0      0        69
NOR2X4MA10TH      111       10        0       0     0      0       121
NAND2X2MA10TH       67        7        0       0     0      0        74
NOR2XBX3MA10TH      100       12        0       0     0      0       112
AOI21X8MA10TH      323        9        0       0     0      0       332
NAND2X8BA10TH      226       14        0       0     0      0       240
NAND2X8MA10TH      231       13        0       0     0      0       244
AOI22X3MA10TH      186       10        0       0     0      0       196
NOR2XBX4MA10TH      127       12        0       0     0      0       139
NAND3X2AA10TH       88        9        0       0     0      0        97
AOI21BX4MA10TH      192       13        0       0     0      0       205
NAND3X6MA10TH      216       17        0       0     0      0       233
NAND3X3MA10TH      141        8        0       0     0      0       149
NAND2X3AA10TH       93        9        0       0     0      0       102
NAND2X6BA10TH      172       12        0       0     0      0       184
NAND3X3AA10TH      145        8        0       0     0      0       153
AOI211X4MA10TH      188       19        0       0     0      0       207
NAND2X1BA10TH       39        5        0       0     0      0        44
NAND2X1MA10TH       39        5        0       0     0      0        44
NAND2X2BA10TH       65        7        0       0     0      0        72
NAND2XBX8MA10TH      259       16        0       0     0      0       275
AOI21X3MA10TH      133        9        0       0     0      0       142
NAND2X6AA10TH      176       11        0       0     0      0       187
AOI21BX8MA10TH      359       11        0       0     0      0       370
AOI21X6MA10TH      246        9        0       0     0      0       255
NAND2X8AA10TH      231       13        0       0     0      0       244
NAND2XBX1MA10TH       52        9        0       0     0      0        61
NAND2X1AA10TH       39        5        0       0     0      0        44
NAND2X4AA10TH      118       10        0       0     0      0       128
NOR2X2AA10TH       67        7        0       0     0      0        74
NAND2X4MA10TH      122        9        0       0     0      0       131
NOR2XBX8MA10TH      242       16        0       0     0      0       258
AND2X6MA10TH      176       15        0       0     0      0       191
NAND2X6MA10TH      176       11        0       0     0      0       187
NOR2X8MA10TH      213       14        0       0     0      0       227
NAND2X4BA10TH      118       10        0       0     0      0       128
NOR2XBX6MA10TH      190       15        0       0     0      0       205
NAND2X3MA10TH       93        9        0       0     0      0       102
NOR2X6MA10TH      162       12        0       0     0      0       174
NOR2X8AA10TH      222       14        0       0     0      0       236
INVX6MA10TH        99        4        0       0     0      0       103
BUFHX6MA10TH      151       10        0       0     0      0       161
INVX1P2BA10TH       34        4        0       0     0      0        38
OAI21X8MA10TH      327        9        0       0     0      0       336
AO21BX6MA10TH      254       19        0       0     0      0       273
AO21BX2MA10TH       94       13        0       0     0      0       107
AOI21X4MA10TH      174        9        0       0     0      0       183
NAND2X2AA10TH       64        7        0       0     0      0        71
AND2X4MA10TH      122       13        0       0     0      0       135
NAND3X4AA10TH      196        8        0       0     0      0       204
OAI211X4MA10TH      214       18        0       0     0      0       232
AO1B2X4MA10TH      174       16        0       0     0      0       190
AO1B2X2MA10TH       91       13        0       0     0      0       104
OR2X1MA10TH        53        8        0       0     0      0        61
AND2X1MA10TH       50        9        0       0     0      0        59
AOI22X4MA10TH      250       10        0       0     0      0       260
NOR2X1MA10TH       37        5        0       0     0      0        42
NOR2BX4MA10TH      126       13        0       0     0      0       139
NAND2BX3MA10TH      107       12        0       0     0      0       119
NAND2BX2MA10TH       78       11        0       0     0      0        89
OR2X2MA10TH        86       11        0       0     0      0        97
NAND2XBX4MA10TH      136       12        0       0     0      0       148
NAND2XBX6MA10TH      204       14        0       0     0      0       218
NOR2BX8MA10TH      241       17        0       0     0      0       258
AND2X2MA10TH       66       11        0       0     0      0        77
NOR2X3MA10TH       85        9        0       0     0      0        94
TIEHIX1MA10TH       37        7        0       0     0      0        44
NOR2X4AA10TH      116       10        0       0     0      0       126
NOR2X3AA10TH       89        9        0       0     0      0        98
AOI22X8MA10TH      476       10        0       0     0      0       486
NAND3X6AA10TH      273       10        0       0     0      0       283
NAND2X1P4BA10TH       64        7        0       0     0      0        71
NOR2X6AA10TH      169       12        0       0     0      0       181
AO21BX3MA10TH      147       15        0       0     0      0       162
NAND2X3BA10TH       91        9        0       0     0      0       100
AND2X8MA10TH      232       15        0       0     0      0       247
NAND2BX4MA10TH      135       13        0       0     0      0       148
INVX4MA10TH        70        4        0       0     0      0        74
XNOR2X1MA10TH       78       16        0       0     0      0        94
XOR2X1MA10TH       80       16        0       0     0      0        96
OAI21X1MA10TH       54        8        0       0     0      0        62
OR2X4MA10TH       142       12        0       0     0      0       154
OR2X6MA10TH       224       14        0       0     0      0       238
OR2X8MA10TH       277       15        0       0     0      0       292
AO22X2MA10TH      150       16        0       0     0      0       166
AOI22X6MA10TH      363       10        0       0     0      0       373
NAND2XBX3MA10TH      106       13        0       0     0      0       119
AO1B2X6MA10TH      254       19        0       0     0      0       273
AOI21X2MA10TH       96       10        0       0     0      0       106
NAND2BX6MA10TH      203       15        0       0     0      0       218
AOI2XB1X8MA10TH      372       11        0       0     0      0       383
AOI2XB1X4MA10TH      207       11        0       0     0      0       218
OAI21X6MA10TH      252        8        0       0     0      0       260
OAI2XB1X2MA10TH      111       11        0       0     0      0       122
AOI21BX6MA10TH      282       11        0       0     0      0       293
NAND2XBX2MA10TH       78       10        0       0     0      0        88
OAI21X2MA10TH       91       10        0       0     0      0       101
OAI2XB1X3MA10TH      142       13        0       0     0      0       155
AOI2XB1X6MA10TH      281       11        0       0     0      0       292
OAI21X4MA10TH      177        9        0       0     0      0       186
INVX7P5MA10TH      122        6        0       0     0      0       128
NAND2X1P4AA10TH       64        7        0       0     0      0        71
NAND2BX8MA10TH      258       17        0       0     0      0       275
MXIT2X3MA10TH      196       16        0       0     0      0       212
NOR2XBX2MA10TH       71       11        0       0     0      0        82
BUFHX9MA10TH      224        9        0       0     0      0       233
XOR2X3MA10TH      183       20        0       0     0      0       203
XOR2X4MA10TH      261       17        0       0     0      0       278
XNOR3X4MA10TH      450       39        0       0     0      0       489
XNOR2X3MA10TH      183       21        0       0     0      0       204
MXIT2X4MA10TH      274       15        0       0     0      0       289
OA21X6MA10TH      260       19        0       0     0      0       279
XNOR2X4MA10TH      259       19        0       0     0      0       278
OAI21BX8MA10TH      373       14        0       0     0      0       387
OAI21X3MA10TH      126       12        0       0     0      0       138
NAND2X1P4MA10TH       64        7        0       0     0      0        71
XNOR2X2MA10TH      146       17        0       0     0      0       163
OAI21BX2MA10TH      117       11        0       0     0      0       128
AOI2XB1X3MA10TH      154       11        0       0     0      0       165
MXT2X2MA10TH      106       18        0       0     0      0       124
INVX5MA10TH        85        4        0       0     0      0        89
XOR2X2MA10TH      146       17        0       0     0      0       163
NAND3X4MA10TH      189        8        0       0     0      0       197
AO1B2X3MA10TH      147       15        0       0     0      0       162
OAI2XB1X6MA10TH      289       12        0       0     0      0       301
AO21BX4MA10TH      174       16        0       0     0      0       190
NOR2BX3MA10TH       99       12        0       0     0      0       111
XOR3X4MA10TH      450       40        0       0     0      0       490
MXIT2X2MA10TH      154       15        0       0     0      0       169
XNOR3X3MA10TH      334       40        0       0     0      0       374
OAI21BX4MA10TH      202       12        0       0     0      0       214
OAI21X1P4MA10TH       89       10        0       0     0      0        99
OAI22X3MA10TH      187       10        0       0     0      0       197
MXIT2X1P4MA10TH      136       16        0       0     0      0       152
AO22X4MA10TH      250       12        0       0     0      0       262
BUFX1P7MA10TH       53        8        0       0     0      0        61
OR2X3MA10TH       128       12        0       0     0      0       140
MX2X4BA10TH       244       25        0       0     0      0       269
OAI21BX6MA10TH      296       13        0       0     0      0       309
AO22X3MA10TH      230       12        0       0     0      0       242
FILLTIE2A10TH       17        2        0       0     0      0        19
PowerOnResetCheng      614       29        0       0    78      0       721
FILL16A10TH         6        0        0       0     0      0         6
FILL1A10TH          6        0        0       0     0      0         6
FILL32A10TH         8        0        0       0     0      0         8
FILL8A10TH          6        0        0       0     0      0         6
FILL4A10TH          6        0        0       0     0      0         6
FILL2A10TH          6        0        0       0     0      0         6
MASCO__A394         2        0        0       0     6      0         8
M4_M3_CDNS_7595466299046        3        0        0       0     0      0         3
M8_M7_CDNS_7595466299053       68        0        0       0     0      0        68
M7_M6_CDNS_7595466299060       46        0        0       0     0      0        46
M6_M5_CDNS_7595466299061       46        0        0       0     0      0        46
INVX9BA10TH       138        4        0       0     0      0       142
BUFX7P5MA10TH      164       11        0       0     0      0       175
BUFX16MA10TH      306       10        0       0     0      0       316
BUFX9MA10TH       181        9        0       0     0      0       190
BUFX11MA10TH      227       10        0       0     0      0       237
INVX13BA10TH      193        5        0       0     0      0       198
BUFX6MA10TH       123       10        0       0     0      0       133
INVX0P8BA10TH       25        4        0       0     0      0        29
AOI21X1MA10TH       52        9        0       0     0      0        61
NAND3XXBX6MA10TH      242       21        0       0     0      0       263
NAND4X1MA10TH       64        7        0       0     0      0        71
AOI22X1MA10TH       67        9        0       0     0      0        76
AOI21BX3MA10TH      154       11        0       0     0      0       165
AND2X3MA10TH      107       11        0       0     0      0       118
AO21BX1MA10TH       63       10        0       0     0      0        73
NAND2X0P7BA10TH       41        5        0       0     0      0        46
AOI22X2MA10TH      120       12        0       0     0      0       132
INVX0P5BA10TH       25        4        0       0     0      0        29
AND3X4MA10TH      204       10        0       0     0      0       214
AO1B2X1MA10TH       62       10        0       0     0      0        72
AO21BX0P7MA10TH       65       10        0       0     0      0        75
NOR2X1AA10TH       40        5        0       0     0      0        45
NAND4X1AA10TH       69        7        0       0     0      0        76
OAI22X1MA10TH       68        8        0       0     0      0        76
NOR2BX6MA10TH      190       15        0       0     0      0       205
NOR2BX1MA10TH       49        9        0       0     0      0        58
OAI2XB1X8MA10TH      376       13        0       0     0      0       389
INVX0P7MA10TH       27        4        0       0     0      0        31
NOR2XBX1MA10TH       49        9        0       0     0      0        58
AND2X1P4MA10TH       61       11        0       0     0      0        72
NAND2X0P5BA10TH       39        5        0       0     0      0        44
NAND4XXXBX1MA10TH       77       11        0       0     0      0        88
OAI2XB1X1MA10TH       71       10        0       0     0      0        81
AOI31X1MA10TH       65       11        0       0     0      0        76
NAND2BX1MA10TH       51        9        0       0     0      0        60
NAND2BX0P7MA10TH       49        9        0       0     0      0        58
BUFHX11MA10TH      266       10        0       0     0      0       276
AND2X11MA10TH      332       17        0       0     0      0       349
OAI2XB1X4MA10TH      210       11        0       0     0      0       221
AO22X1MA10TH       91       12        0       0     0      0       103
AO21X2MA10TH      124       12        0       0     0      0       136
AOI2XB1X2MA10TH      116       12        0       0     0      0       128
AND3X11MA10TH      467       20        0       0     0      0       487
NAND3X1AA10TH       56        6        0       0     0      0        62
NOR2X1P4AA10TH       64        7        0       0     0      0        71
NOR2X1P4MA10TH       61        7        0       0     0      0        68
AOI2XB1X1MA10TH       70       11        0       0     0      0        81
AO21X1MA10TH       76       11        0       0     0      0        87
MXIT2X1MA10TH       80       15        0       0     0      0        95
NAND3XXBX1MA10TH       63       10        0       0     0      0        73
NAND2XBX0P7MA10TH       50        9        0       0     0      0        59
MX2X8BA10TH       488       33        0       0     0      0       521
OR2X11MA10TH      374       17        0       0     0      0       391
OAI21BX3MA10TH      161       10        0       0     0      0       171
MXT2X1MA10TH       89       19        0       0     0      0       108
MX2X3BA10TH       216       25        0       0     0      0       241
INVX9MA10TH       142        4        0       0     0      0       146
MXT2X4MA10TH      206       19        0       0     0      0       225
OAI21BX1MA10TH       71       10        0       0     0      0        81
AOI21X1P4MA10TH       95        9        0       0     0      0       104
XOR3X3MA10TH      334       39        0       0     0      0       373
OA21X4MA10TH      184       14        0       0     0      0       198
NOR2BX2MA10TH       72       11        0       0     0      0        83
NAND2XBX1P4MA10TH       73       10        0       0     0      0        83
BUFHX13MA10TH      313       10        0       0     0      0       323
NAND3X1MA10TH       56        6        0       0     0      0        62
OAI2XB1X0P7MA10TH       73       10        0       0     0      0        83
ADDFX1MA10TH      197       27        0       0     0      0       224
AO21BX1P4MA10TH       94       13        0       0     0      0       107
OAI22X2MA10TH      120       12        0       0     0      0       132
ADDHX2MA10TH      149       19        0       0     0      0       168
AOI21BX2MA10TH      114       13        0       0     0      0       127
OA21X2MA10TH      119       12        0       0     0      0       131
AO21X3MA10TH      170       20        0       0     0      0       190
MXT2X0P7MA10TH       89       19        0       0     0      0       108
MX2X6BA10TH       375       28        0       0     0      0       403
ADDFX2MA10TH      224       29        0       0     0      0       253
MX2X1P4BA10TH      136       18        0       0     0      0       154
OscillatorCurrentStarved     1777       65        0       0   663      0      2505
M5_M4_CDNS_7595466299029        4        0        0       0     0      0         4
M2_M1_CDNS_7595466299033        4        0        0       0     0      0         4
M4_M3_CDNS_7595466299034        4        0        0       0     0      0         4
BUFX5BA10TH       106        9        0       0     0      0       115
BUFX1P2BA10TH       49        8        0       0     0      0        57
BUFX6BA10TH       119       10        0       0     0      0       129
NAND4X2MA10TH      109       13        0       0     0      0       122
AOI22X0P5MA10TH       68        9        0       0     0      0        77
NAND2X0P5MA10TH       37        5        0       0     0      0        42
NAND3X1P4MA10TH       70        9        0       0     0      0        79
NAND3X2MA10TH       88       10        0       0     0      0        98
TIELOX1MA10TH       38        7        0       0     0      0        45
PREICGX4BA10TH      198       31        0       0     0      0       229
INVX0P5MA10TH       25        4        0       0     0      0        29
AND3X2MA10TH       95       15        0       0     0      0       110
NAND4X2AA10TH      110       13        0       0     0      0       123
AOI221X2MA10TH      148       15        0       0     0      0       163
AOI221X1MA10TH       84       12        0       0     0      0        96
NAND4X4AA10TH      252       10        0       0     0      0       262
AOI222X1MA10TH      102       11        0       0     0      0       113
NOR3X1MA10TH       50        6        0       0     0      0        56
NAND4XXXBX2MA10TH      121       16        0       0     0      0       137
NAND3BX2MA10TH      100       14        0       0     0      0       114
OA21X3MA10TH      152       14        0       0     0      0       166
NAND4XXXBX1P4MA10TH      101       15        0       0     0      0       116
DFFQX0P5MA10TH      163       33        0       0     0      0       196
DFFRPQX1MA10TH      189       44        0       0     0      0       233
OAI211X1MA10TH       68        9        0       0     0      0        77
AND2X0P5MA10TH       50        9        0       0     0      0        59
AOI21BX1MA10TH       70       11        0       0     0      0        81
OR6X0P5MA10TH      115       18        0       0     0      0       133
XOR2X0P7MA10TH       77       16        0       0     0      0        93
NOR2X0P5MA10TH       39        5        0       0     0      0        44
NOR2XBX0P7MA10TH       51        9        0       0     0      0        60
NAND2X0P7AA10TH       41        5        0       0     0      0        46
NAND2XBX0P5MA10TH       49        9        0       0     0      0        58
NAND2BX0P5MA10TH       49        9        0       0     0      0        58
NOR2XBX0P5MA10TH       52        8        0       0     0      0        60
OR2X0P5MA10TH       50        9        0       0     0      0        59
NOR2X0P5AA10TH       39        5        0       0     0      0        44
OA21X1MA10TH       76       10        0       0     0      0        86
XNOR2X0P5MA10TH       76       16        0       0     0      0        92
AND3X8MA10TH      336       21        0       0     0      0       357
AOI211X2MA10TH      106       13        0       0     0      0       119
DFFQNX0P5MA10TH      163       32        0       0     0      0       195
AOI21X0P5MA10TH       54        9        0       0     0      0        63
AO22X1P4MA10TH      152       14        0       0     0      0       166
BUFX11BA10TH      217       10        0       0     0      0       227
XOR3X1P4MA10TH      216       31        0       0     0      0       247
OR4X2MA10TH       157       21        0       0     0      0       178
AO22X0P5MA10TH       87       12        0       0     0      0        99
LATNQX1MA10TH      100       22        0       0     0      0       122
NAND4X0P5MA10TH       64        7        0       0     0      0        71
NAND4X0P7AA10TH       67        7        0       0     0      0        74
AND4X0P5MA10TH       76       10        0       0     0      0        86
AOI21BX0P5MA10TH       71       11        0       0     0      0        82
XOR3X1MA10TH      142       32        0       0     0      0       174
AO1B2X0P5MA10TH       61       11        0       0     0      0        72
OAI21X0P7MA10TH       52        8        0       0     0      0        60
MXT2X0P5MA10TH       87       19        0       0     0      0       106
AND2X0P7MA10TH       50        9        0       0     0      0        59
OAI21BX0P7MA10TH       70       10        0       0     0      0        80
XNOR3X1MA10TH      143       31        0       0     0      0       174
XNOR3X1P4MA10TH      219       31        0       0     0      0       250
XNOR2X1P4MA10TH      124       18        0       0     0      0       142
OA21X0P7MA10TH       73       10        0       0     0      0        83
AOI21BX0P7MA10TH       71       11        0       0     0      0        82
FILL64A10TH         8        0        0       0     0      0         8
M6_M5_CDNS_7595466299035        4        0        0       0     0      0         4
M7_M6_CDNS_7595466299036        4        0        0       0     0      0         4
M5_M4_CDNS_7595466299050        4        0        0       0     0      0         4
M5_M4_CDNS_7595466299051        3        0        0       0     0      0         3
BUFX9BA10TH       170       10        0       0     0      0       180
INVX0P7BA10TH       25        4        0       0     0      0        29
NAND4X3MA10TH      177       10        0       0     0      0       187
NOR3X2AA10TH       86       10        0       0     0      0        96
AND4X3MA10TH      205       22        0       0     0      0       227
AO21X6MA10TH      274       13        0       0     0      0       287
NAND4X4MA10TH      193       17        0       0     0      0       210
PREICGX0P5BA10TH      137       30        0       0     0      0       167
PREICGX1BA10TH      140       30        0       0     0      0       170
PREICGX13BA10TH      353       43        0       0     0      0       396
PREICGX2BA10TH      154       30        0       0     0      0       184
PREICGX3BA10TH      162       32        0       0     0      0       194
PREICGX7P5BA10TH      266       38        0       0     0      0       304
PREICGX6BA10TH      227       32        0       0     0      0       259
AOI221X1P4MA10TH      128       14        0       0     0      0       142
AOI221X3MA10TH      192       19        0       0     0      0       211
NAND4X3AA10TH      190       10        0       0     0      0       200
NAND4BX1MA10TH       74       11        0       0     0      0        85
NOR3X1AA10TH       52        6        0       0     0      0        58
OR4X1MA10TH        96       13        0       0     0      0       109
OR3X0P5MA10TH       59       11        0       0     0      0        70
NAND3BX1MA10TH       64       10        0       0     0      0        74
DFFQX2MA10TH      174       39        0       0     0      0       213
DFFQX1MA10TH      163       37        0       0     0      0       200
BUFHX0P8MA10TH       39        8        0       0     0      0        47
NOR3X4MA10TH      182        8        0       0     0      0       190
SDFFRPQX1MA10TH      234       51        0       0     0      0       285
AOI222X0P5MA10TH      100       10        0       0     0      0       110
ADDHX1MA10TH      119       17        0       0     0      0       136
NAND3BX0P5MA10TH       62       10        0       0     0      0        72
LATQX1MA10TH      100       22        0       0     0      0       122
AOI211X1MA10TH       65       10        0       0     0      0        75
OAI222X1MA10TH      104       11        0       0     0      0       115
AOI2XB1X0P5MA10TH       71       11        0       0     0      0        82
OR6X1MA10TH       116       18        0       0     0      0       134
NOR2BX0P7MA10TH       50        9        0       0     0      0        59
XNOR2X0P7MA10TH       76       16        0       0     0      0        92
OAI21X0P5MA10TH       52        8        0       0     0      0        60
NOR2BX0P5MA10TH       51        8        0       0     0      0        59
DFFRPQNX1MA10TH      185       41        0       0     0      0       226
AOI32X1MA10TH       77       11        0       0     0      0        88
OAI221X1MA10TH       86       10        0       0     0      0        96
NOR3X3MA10TH      135        8        0       0     0      0       143
NOR2X0P7MA10TH       39        5        0       0     0      0        44
DFFSQX1MA10TH      182       46        0       0     0      0       228
DFFNQX1MA10TH      166       35        0       0     0      0       201
DLY4X0P5MA10TH      147        9        0       0     0      0       156
NAND3XXBX4MA10TH      208       11        0       0     0      0       219
INVX3P5MA10TH       67        6        0       0     0      0        73
NOR2XBX1P4MA10TH       71       10        0       0     0      0        81
AOI2XB1X1P4MA10TH      111       12        0       0     0      0       123
INVX1P2MA10TH       38        5        0       0     0      0        43
INVX13MA10TH      199        5        0       0     0      0       204
AOI31X2MA10TH      126       11        0       0     0      0       137
AOI31X6MA10TH      355       11        0       0     0      0       366
AOI21X0P7MA10TH       55        9        0       0     0      0        64
NAND3XXBX2MA10TH       99       13        0       0     0      0       112
OA211X1MA10TH       98       17        0       0     0      0       115
OR3X1MA10TH        82       12        0       0     0      0        94
AO21X0P5MA10TH       70       11        0       0     0      0        81
OR6X6MA10TH       605       20        0       0     0      0       625
OAI211X2MA10TH      117       13        0       0     0      0       130
NOR3X2MA10TH       87        9        0       0     0      0        96
OAI221X0P5MA10TH       85       10        0       0     0      0        95
AND3X1MA10TH       63       11        0       0     0      0        74
OAI22X0P7MA10TH       69        8        0       0     0      0        77
NOR3X0P5MA10TH       53        6        0       0     0      0        59
XOR2X0P5MA10TH       77       16        0       0     0      0        93
AND3X1P4MA10TH       75       14        0       0     0      0        89
MX2X1MA10TH       106       11        0       0     0      0       117
OAI22X6MA10TH      360       10        0       0     0      0       370
AOI31X4MA10TH      236       11        0       0     0      0       247
AOI31X3MA10TH      179       11        0       0     0      0       190
AND3X6MA10TH      277       14        0       0     0      0       291
NOR3X4AA10TH      196        8        0       0     0      0       204
PREICGX5BA10TH      210       31        0       0     0      0       241
DFFRPQX3MA10TH      208       45        0       0     0      0       253
AOI22X0P7MA10TH       70        9        0       0     0      0        79
